
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:42] 1/1000                
    replicate 1/20 [14:40:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:42] 2/1000
    replicate 1/20 [14:40:42] 3/1000
    replicate 1/20 [14:40:42] 4/1000
    replicate 1/20 [14:40:42] 5/1000
    replicate 1/20 [14:40:42] 6/1000
    replicate 1/20 [14:40:42] 7/1000
    replicate 1/20 [14:40:42] 8/1000
    replicate 1/20 [14:40:42] 9/1000
    replicate 1/20 [14:40:42] 10/1000
    replicate 1/20 [14:40:42] 11/1000
    replicate 1/20 [14:40:42] 12/1000
    replicate 1/20 [14:40:42] 13/1000
    replicate 1/20 [14:40:42] 14/1000
    replicate 1/20 [14:40:42] 15/1000
    replicate 1/20 [14:40:42] 16/1000
    replicate 1/20 [14:40:42] 17/1000
    replicate 1/20 [14:40:42] 18/1000
    replicate 1/20 [14:40:42] 19/1000
    replicate 1/20 [14:40:42] 20/1000
    replicate 1/20 [14:40:42] 21/1000
    replicate 1/20 [14:40:42] 22/1000
    replicate 1/20 [14:40:42] 23/1000
    replicate 1/20 [14:40:42] 24/1000
    replicate 1/20 [14:40:42] 25/1000
    replicate 1/20 [14:40:42] 26/1000
    replicate 1/20 [14:40:42] 27/1000
    replicate 1/20 [14:40:42] 28/1000
    replicate 1/20 [14:40:43] 29/1000
    replicate 1/20 [14:40:43] 30/1000
    replicate 1/20 [14:40:43] 31/1000
    replicate 1/20 [14:40:43] 32/1000
    replicate 1/20 [14:40:43] 33/1000
    replicate 1/20 [14:40:43] 34/1000
    replicate 1/20 [14:40:43] 35/1000
    replicate 1/20 [14:40:43] 36/1000
    replicate 1/20 [14:40:43] 37/1000
    replicate 1/20 [14:40:43] 38/1000
    replicate 1/20 [14:40:43] 39/1000
    replicate 1/20 [14:40:43] 40/1000
    replicate 1/20 [14:40:43] 41/1000
    replicate 1/20 [14:40:43] 42/1000
    replicate 1/20 [14:40:43] 43/1000
    replicate 1/20 [14:40:43] 44/1000
    replicate 1/20 [14:40:43] 45/1000
    replicate 1/20 [14:40:43] 46/1000
    replicate 1/20 [14:40:43] 47/1000
    replicate 1/20 [14:40:43] 48/1000
    replicate 1/20 [14:40:43] 49/1000
    replicate 1/20 [14:40:43] 50/1000
    replicate 1/20 [14:40:43] 51/1000
    replicate 1/20 [14:40:43] 52/1000
    replicate 1/20 [14:40:43] 53/1000
    replicate 1/20 [14:40:43] 54/1000
    replicate 1/20 [14:40:43] 55/1000
    replicate 1/20 [14:40:43] 56/1000
    replicate 1/20 [14:40:43] 57/1000
    replicate 1/20 [14:40:43] 58/1000
    replicate 1/20 [14:40:43] 59/1000
    replicate 1/20 [14:40:43] 60/1000
    replicate 1/20 [14:40:43] 61/1000
    replicate 1/20 [14:40:43] 62/1000
    replicate 1/20 [14:40:43] 63/1000
    replicate 1/20 [14:40:43] 64/1000
    replicate 1/20 [14:40:44] 65/1000
    replicate 1/20 [14:40:44] 66/1000
    replicate 1/20 [14:40:44] 67/1000
    replicate 1/20 [14:40:44] 68/1000
    replicate 1/20 [14:40:44] 69/1000
    replicate 1/20 [14:40:44] 70/1000
    replicate 1/20 [14:40:44] 71/1000
    replicate 1/20 [14:40:44] 72/1000
    replicate 1/20 [14:40:44] 73/1000
    replicate 1/20 [14:40:44] 74/1000
    replicate 1/20 [14:40:44] 75/1000
    replicate 1/20 [14:40:44] 76/1000
    replicate 1/20 [14:40:44] 77/1000
    replicate 1/20 [14:40:44] 78/1000
    replicate 1/20 [14:40:44] 79/1000
    replicate 1/20 [14:40:44] 80/1000
    replicate 1/20 [14:40:44] 81/1000
    replicate 1/20 [14:40:44] 82/1000
    replicate 1/20 [14:40:44] 83/1000
    replicate 1/20 [14:40:44] 84/1000
    replicate 1/20 [14:40:44] 85/1000
    replicate 1/20 [14:40:44] 86/1000
    replicate 1/20 [14:40:44] 87/1000
    replicate 1/20 [14:40:44] 88/1000
    replicate 1/20 [14:40:44] 89/1000
    replicate 1/20 [14:40:44] 90/1000
    replicate 1/20 [14:40:44] 91/1000
    replicate 1/20 [14:40:44] 92/1000
    replicate 1/20 [14:40:44] 93/1000
    replicate 1/20 [14:40:44] 94/1000
    replicate 1/20 [14:40:44] 95/1000
    replicate 1/20 [14:40:44] 96/1000
    replicate 1/20 [14:40:44] 97/1000
    replicate 1/20 [14:40:44] 98/1000
    replicate 1/20 [14:40:44] 99/1000
    replicate 1/20 [14:40:44] 100/1000
    replicate 1/20 [14:40:47] 200/1000
    replicate 1/20 [14:40:49] 300/1000
    replicate 1/20 [14:40:51] 400/1000
    replicate 1/20 [14:40:53] 500/1000
    replicate 1/20 [14:40:55] 600/1000
    replicate 1/20 [14:40:58] 700/1000
    replicate 1/20 [14:41:00] 800/1000
    replicate 1/20 [14:41:02] 900/1000
    replicate 1/20 [14:41:04] 1000/1000
    replicate 2/20 [14:41:04] 1/1000                
    replicate 2/20 [14:41:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:41:04] 2/1000
    replicate 2/20 [14:41:04] 3/1000
    replicate 2/20 [14:41:04] 4/1000
    replicate 2/20 [14:41:04] 5/1000
