
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:01] 1/1000                
    replicate 1/20 [13:54:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:01] 2/1000
    replicate 1/20 [13:54:01] 3/1000
    replicate 1/20 [13:54:01] 4/1000
    replicate 1/20 [13:54:01] 5/1000
    replicate 1/20 [13:54:02] 6/1000
    replicate 1/20 [13:54:02] 7/1000
    replicate 1/20 [13:54:02] 8/1000
    replicate 1/20 [13:54:02] 9/1000
    replicate 1/20 [13:54:02] 10/1000
    replicate 1/20 [13:54:02] 11/1000
    replicate 1/20 [13:54:02] 12/1000
    replicate 1/20 [13:54:02] 13/1000
    replicate 1/20 [13:54:02] 14/1000
    replicate 1/20 [13:54:02] 15/1000
    replicate 1/20 [13:54:02] 16/1000
    replicate 1/20 [13:54:02] 17/1000
    replicate 1/20 [13:54:02] 18/1000
    replicate 1/20 [13:54:02] 19/1000
    replicate 1/20 [13:54:02] 20/1000
    replicate 1/20 [13:54:02] 21/1000
    replicate 1/20 [13:54:02] 22/1000
    replicate 1/20 [13:54:02] 23/1000
    replicate 1/20 [13:54:02] 24/1000
    replicate 1/20 [13:54:02] 25/1000
    replicate 1/20 [13:54:02] 26/1000
    replicate 1/20 [13:54:02] 27/1000
    replicate 1/20 [13:54:02] 28/1000
    replicate 1/20 [13:54:02] 29/1000
    replicate 1/20 [13:54:02] 30/1000
    replicate 1/20 [13:54:02] 31/1000
    replicate 1/20 [13:54:02] 32/1000
    replicate 1/20 [13:54:02] 33/1000
    replicate 1/20 [13:54:02] 34/1000
    replicate 1/20 [13:54:02] 35/1000
    replicate 1/20 [13:54:02] 36/1000
    replicate 1/20 [13:54:02] 37/1000
    replicate 1/20 [13:54:02] 38/1000
    replicate 1/20 [13:54:02] 39/1000
    replicate 1/20 [13:54:02] 40/1000
    replicate 1/20 [13:54:02] 41/1000
    replicate 1/20 [13:54:02] 42/1000
    replicate 1/20 [13:54:02] 43/1000
    replicate 1/20 [13:54:02] 44/1000
    replicate 1/20 [13:54:02] 45/1000
    replicate 1/20 [13:54:02] 46/1000
    replicate 1/20 [13:54:02] 47/1000
    replicate 1/20 [13:54:02] 48/1000
    replicate 1/20 [13:54:02] 49/1000
    replicate 1/20 [13:54:02] 50/1000
    replicate 1/20 [13:54:02] 51/1000
    replicate 1/20 [13:54:02] 52/1000
