
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:48:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:41] 1/1000                
    replicate 1/20 [14:48:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:41] 2/1000
    replicate 1/20 [14:48:41] 3/1000
    replicate 1/20 [14:48:41] 4/1000
    replicate 1/20 [14:48:41] 5/1000
    replicate 1/20 [14:48:41] 6/1000
    replicate 1/20 [14:48:41] 7/1000
    replicate 1/20 [14:48:41] 8/1000
    replicate 1/20 [14:48:41] 9/1000
    replicate 1/20 [14:48:41] 10/1000
    replicate 1/20 [14:48:41] 11/1000
    replicate 1/20 [14:48:41] 12/1000
    replicate 1/20 [14:48:41] 13/1000
    replicate 1/20 [14:48:41] 14/1000
    replicate 1/20 [14:48:41] 15/1000
    replicate 1/20 [14:48:41] 16/1000
    replicate 1/20 [14:48:41] 17/1000
    replicate 1/20 [14:48:41] 18/1000
    replicate 1/20 [14:48:41] 19/1000
    replicate 1/20 [14:48:41] 20/1000
    replicate 1/20 [14:48:41] 21/1000
    replicate 1/20 [14:48:41] 22/1000
    replicate 1/20 [14:48:41] 23/1000
    replicate 1/20 [14:48:41] 24/1000
    replicate 1/20 [14:48:41] 25/1000
    replicate 1/20 [14:48:41] 26/1000
    replicate 1/20 [14:48:41] 27/1000
    replicate 1/20 [14:48:41] 28/1000
    replicate 1/20 [14:48:41] 29/1000
    replicate 1/20 [14:48:41] 30/1000
    replicate 1/20 [14:48:41] 31/1000
    replicate 1/20 [14:48:42] 32/1000
    replicate 1/20 [14:48:42] 33/1000
    replicate 1/20 [14:48:42] 34/1000
    replicate 1/20 [14:48:42] 35/1000
    replicate 1/20 [14:48:42] 36/1000
    replicate 1/20 [14:48:42] 37/1000
    replicate 1/20 [14:48:42] 38/1000
    replicate 1/20 [14:48:42] 39/1000
    replicate 1/20 [14:48:42] 40/1000
    replicate 1/20 [14:48:42] 41/1000
    replicate 1/20 [14:48:42] 42/1000
    replicate 1/20 [14:48:42] 43/1000
    replicate 1/20 [14:48:42] 44/1000
    replicate 1/20 [14:48:42] 45/1000
    replicate 1/20 [14:48:42] 46/1000
    replicate 1/20 [14:48:42] 47/1000
    replicate 1/20 [14:48:42] 48/1000
    replicate 1/20 [14:48:42] 49/1000
    replicate 1/20 [14:48:42] 50/1000
    replicate 1/20 [14:48:42] 51/1000
    replicate 1/20 [14:48:42] 52/1000
    replicate 1/20 [14:48:42] 53/1000
    replicate 1/20 [14:48:42] 54/1000
    replicate 1/20 [14:48:42] 55/1000
    replicate 1/20 [14:48:42] 56/1000
    replicate 1/20 [14:48:42] 57/1000
    replicate 1/20 [14:48:42] 58/1000
    replicate 1/20 [14:48:42] 59/1000
    replicate 1/20 [14:48:42] 60/1000
    replicate 1/20 [14:48:42] 61/1000
    replicate 1/20 [14:48:42] 62/1000
    replicate 1/20 [14:48:42] 63/1000
    replicate 1/20 [14:48:43] 64/1000
    replicate 1/20 [14:48:43] 65/1000
    replicate 1/20 [14:48:43] 66/1000
    replicate 1/20 [14:48:43] 67/1000
    replicate 1/20 [14:48:43] 68/1000
    replicate 1/20 [14:48:43] 69/1000
    replicate 1/20 [14:48:43] 70/1000
    replicate 1/20 [14:48:43] 71/1000
    replicate 1/20 [14:48:43] 72/1000
    replicate 1/20 [14:48:43] 73/1000
    replicate 1/20 [14:48:43] 74/1000
    replicate 1/20 [14:48:43] 75/1000
    replicate 1/20 [14:48:43] 76/1000
    replicate 1/20 [14:48:43] 77/1000
    replicate 1/20 [14:48:43] 78/1000
    replicate 1/20 [14:48:43] 79/1000
    replicate 1/20 [14:48:43] 80/1000
    replicate 1/20 [14:48:43] 81/1000
    replicate 1/20 [14:48:43] 82/1000
    replicate 1/20 [14:48:43] 83/1000
    replicate 1/20 [14:48:43] 84/1000
    replicate 1/20 [14:48:43] 85/1000
    replicate 1/20 [14:48:43] 86/1000
    replicate 1/20 [14:48:43] 87/1000
    replicate 1/20 [14:48:43] 88/1000
    replicate 1/20 [14:48:43] 89/1000
    replicate 1/20 [14:48:43] 90/1000
    replicate 1/20 [14:48:43] 91/1000
    replicate 1/20 [14:48:43] 92/1000
    replicate 1/20 [14:48:43] 93/1000
    replicate 1/20 [14:48:43] 94/1000
    replicate 1/20 [14:48:43] 95/1000
    replicate 1/20 [14:48:43] 96/1000
    replicate 1/20 [14:48:43] 97/1000
    replicate 1/20 [14:48:43] 98/1000
    replicate 1/20 [14:48:43] 99/1000
    replicate 1/20 [14:48:43] 100/1000
    replicate 1/20 [14:48:46] 200/1000
    replicate 1/20 [14:48:48] 300/1000
    replicate 1/20 [14:48:50] 400/1000
    replicate 1/20 [14:48:52] 500/1000
    replicate 1/20 [14:48:54] 600/1000
    replicate 1/20 [14:48:57] 700/1000
    replicate 1/20 [14:48:59] 800/1000
    replicate 1/20 [14:49:01] 900/1000
    replicate 1/20 [14:49:04] 1000/1000
    replicate 2/20 [14:49:04] 1/1000                
    replicate 2/20 [14:49:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:49:04] 2/1000
    replicate 2/20 [14:49:04] 3/1000
    replicate 2/20 [14:49:04] 4/1000
    replicate 2/20 [14:49:04] 5/1000
    replicate 2/20 [14:49:04] 6/1000
    replicate 2/20 [14:49:04] 7/1000
    replicate 2/20 [14:49:04] 8/1000
    replicate 2/20 [14:49:04] 9/1000
    replicate 2/20 [14:49:04] 10/1000
    replicate 2/20 [14:49:04] 11/1000
    replicate 2/20 [14:49:04] 12/1000
    replicate 2/20 [14:49:04] 13/1000
    replicate 2/20 [14:49:04] 14/1000
    replicate 2/20 [14:49:04] 15/1000
    replicate 2/20 [14:49:04] 16/1000
    replicate 2/20 [14:49:04] 17/1000
    replicate 2/20 [14:49:04] 18/1000
    replicate 2/20 [14:49:04] 19/1000
    replicate 2/20 [14:49:04] 20/1000
    replicate 2/20 [14:49:04] 21/1000
    replicate 2/20 [14:49:04] 22/1000
    replicate 2/20 [14:49:04] 23/1000
    replicate 2/20 [14:49:04] 24/1000
    replicate 2/20 [14:49:04] 25/1000
    replicate 2/20 [14:49:04] 26/1000
    replicate 2/20 [14:49:04] 27/1000
    replicate 2/20 [14:49:04] 28/1000
    replicate 2/20 [14:49:04] 29/1000
    replicate 2/20 [14:49:04] 30/1000
    replicate 2/20 [14:49:04] 31/1000
    replicate 2/20 [14:49:04] 32/1000
    replicate 2/20 [14:49:04] 33/1000
    replicate 2/20 [14:49:04] 34/1000
    replicate 2/20 [14:49:04] 35/1000
    replicate 2/20 [14:49:04] 36/1000
    replicate 2/20 [14:49:04] 37/1000
    replicate 2/20 [14:49:04] 38/1000
    replicate 2/20 [14:49:04] 39/1000
    replicate 2/20 [14:49:04] 40/1000
    replicate 2/20 [14:49:04] 41/1000
    replicate 2/20 [14:49:04] 42/1000
    replicate 2/20 [14:49:04] 43/1000
    replicate 2/20 [14:49:04] 44/1000
    replicate 2/20 [14:49:04] 45/1000
    replicate 2/20 [14:49:04] 46/1000
    replicate 2/20 [14:49:04] 47/1000
    replicate 2/20 [14:49:05] 48/1000
    replicate 2/20 [14:49:05] 49/1000
    replicate 2/20 [14:49:05] 50/1000
    replicate 2/20 [14:49:05] 51/1000
    replicate 2/20 [14:49:05] 52/1000
    replicate 2/20 [14:49:05] 53/1000
    replicate 2/20 [14:49:05] 54/1000
    replicate 2/20 [14:49:05] 55/1000
    replicate 2/20 [14:49:05] 56/1000
    replicate 2/20 [14:49:05] 57/1000
    replicate 2/20 [14:49:05] 58/1000
    replicate 2/20 [14:49:05] 59/1000
    replicate 2/20 [14:49:05] 60/1000
    replicate 2/20 [14:49:05] 61/1000
    replicate 2/20 [14:49:05] 62/1000
    replicate 2/20 [14:49:05] 63/1000
    replicate 2/20 [14:49:05] 64/1000
    replicate 2/20 [14:49:05] 65/1000
    replicate 2/20 [14:49:05] 66/1000
    replicate 2/20 [14:49:05] 67/1000
    replicate 2/20 [14:49:05] 68/1000
    replicate 2/20 [14:49:05] 69/1000
    replicate 2/20 [14:49:05] 70/1000
    replicate 2/20 [14:49:05] 71/1000
    replicate 2/20 [14:49:05] 72/1000
    replicate 2/20 [14:49:05] 73/1000
    replicate 2/20 [14:49:05] 74/1000
    replicate 2/20 [14:49:05] 75/1000
    replicate 2/20 [14:49:05] 76/1000
    replicate 2/20 [14:49:05] 77/1000
    replicate 2/20 [14:49:05] 78/1000
    replicate 2/20 [14:49:05] 79/1000
    replicate 2/20 [14:49:05] 80/1000
    replicate 2/20 [14:49:05] 81/1000
    replicate 2/20 [14:49:05] 82/1000
    replicate 2/20 [14:49:05] 83/1000
    replicate 2/20 [14:49:05] 84/1000
    replicate 2/20 [14:49:05] 85/1000
    replicate 2/20 [14:49:05] 86/1000
    replicate 2/20 [14:49:05] 87/1000
    replicate 2/20 [14:49:05] 88/1000
    replicate 2/20 [14:49:05] 89/1000
    replicate 2/20 [14:49:05] 90/1000
    replicate 2/20 [14:49:06] 91/1000
    replicate 2/20 [14:49:06] 92/1000
    replicate 2/20 [14:49:06] 93/1000
    replicate 2/20 [14:49:06] 94/1000
    replicate 2/20 [14:49:06] 95/1000
    replicate 2/20 [14:49:06] 96/1000
    replicate 2/20 [14:49:06] 97/1000
    replicate 2/20 [14:49:06] 98/1000
    replicate 2/20 [14:49:06] 99/1000
    replicate 2/20 [14:49:06] 100/1000
    replicate 2/20 [14:49:08] 200/1000
    replicate 2/20 [14:49:10] 300/1000
    replicate 2/20 [14:49:12] 400/1000
    replicate 2/20 [14:49:14] 500/1000
    replicate 2/20 [14:49:17] 600/1000
    replicate 2/20 [14:49:19] 700/1000
    replicate 2/20 [14:49:21] 800/1000
    replicate 2/20 [14:49:23] 900/1000
    replicate 2/20 [14:49:26] 1000/1000
    replicate 3/20 [14:49:26] 1/1000                
    replicate 3/20 [14:49:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:49:26] 2/1000
    replicate 3/20 [14:49:26] 3/1000
    replicate 3/20 [14:49:26] 4/1000
    replicate 3/20 [14:49:26] 5/1000
    replicate 3/20 [14:49:26] 6/1000
    replicate 3/20 [14:49:26] 7/1000
    replicate 3/20 [14:49:26] 8/1000
    replicate 3/20 [14:49:26] 9/1000
    replicate 3/20 [14:49:26] 10/1000
    replicate 3/20 [14:49:26] 11/1000
    replicate 3/20 [14:49:26] 12/1000
    replicate 3/20 [14:49:26] 13/1000
    replicate 3/20 [14:49:26] 14/1000
    replicate 3/20 [14:49:26] 15/1000
    replicate 3/20 [14:49:26] 16/1000
    replicate 3/20 [14:49:26] 17/1000
    replicate 3/20 [14:49:26] 18/1000
    replicate 3/20 [14:49:26] 19/1000
    replicate 3/20 [14:49:26] 20/1000
    replicate 3/20 [14:49:26] 21/1000
    replicate 3/20 [14:49:26] 22/1000
    replicate 3/20 [14:49:26] 23/1000
    replicate 3/20 [14:49:26] 24/1000
    replicate 3/20 [14:49:26] 25/1000
    replicate 3/20 [14:49:26] 26/1000
    replicate 3/20 [14:49:26] 27/1000
    replicate 3/20 [14:49:26] 28/1000
    replicate 3/20 [14:49:26] 29/1000
    replicate 3/20 [14:49:26] 30/1000
    replicate 3/20 [14:49:26] 31/1000
    replicate 3/20 [14:49:26] 32/1000
    replicate 3/20 [14:49:26] 33/1000
    replicate 3/20 [14:49:26] 34/1000
    replicate 3/20 [14:49:26] 35/1000
    replicate 3/20 [14:49:26] 36/1000
    replicate 3/20 [14:49:26] 37/1000
    replicate 3/20 [14:49:26] 38/1000
    replicate 3/20 [14:49:26] 39/1000
    replicate 3/20 [14:49:26] 40/1000
    replicate 3/20 [14:49:26] 41/1000
    replicate 3/20 [14:49:26] 42/1000
    replicate 3/20 [14:49:26] 43/1000
    replicate 3/20 [14:49:27] 44/1000
    replicate 3/20 [14:49:27] 45/1000
    replicate 3/20 [14:49:27] 46/1000
    replicate 3/20 [14:49:27] 47/1000
    replicate 3/20 [14:49:27] 48/1000
    replicate 3/20 [14:49:27] 49/1000
    replicate 3/20 [14:49:27] 50/1000
    replicate 3/20 [14:49:27] 51/1000
    replicate 3/20 [14:49:27] 52/1000
    replicate 3/20 [14:49:27] 53/1000
    replicate 3/20 [14:49:27] 54/1000
    replicate 3/20 [14:49:27] 55/1000
    replicate 3/20 [14:49:27] 56/1000
    replicate 3/20 [14:49:27] 57/1000
    replicate 3/20 [14:49:27] 58/1000
    replicate 3/20 [14:49:27] 59/1000
    replicate 3/20 [14:49:27] 60/1000
    replicate 3/20 [14:49:27] 61/1000
    replicate 3/20 [14:49:27] 62/1000
    replicate 3/20 [14:49:27] 63/1000
    replicate 3/20 [14:49:27] 64/1000
    replicate 3/20 [14:49:27] 65/1000
    replicate 3/20 [14:49:27] 66/1000
    replicate 3/20 [14:49:27] 67/1000
    replicate 3/20 [14:49:27] 68/1000
    replicate 3/20 [14:49:27] 69/1000
    replicate 3/20 [14:49:27] 70/1000
    replicate 3/20 [14:49:27] 71/1000
    replicate 3/20 [14:49:27] 72/1000
    replicate 3/20 [14:49:27] 73/1000
    replicate 3/20 [14:49:27] 74/1000
    replicate 3/20 [14:49:27] 75/1000
    replicate 3/20 [14:49:27] 76/1000
    replicate 3/20 [14:49:27] 77/1000
    replicate 3/20 [14:49:28] 78/1000
    replicate 3/20 [14:49:28] 79/1000
    replicate 3/20 [14:49:28] 80/1000
    replicate 3/20 [14:49:28] 81/1000
    replicate 3/20 [14:49:28] 82/1000
    replicate 3/20 [14:49:28] 83/1000
    replicate 3/20 [14:49:28] 84/1000
    replicate 3/20 [14:49:28] 85/1000
    replicate 3/20 [14:49:28] 86/1000
    replicate 3/20 [14:49:28] 87/1000
    replicate 3/20 [14:49:28] 88/1000
    replicate 3/20 [14:49:28] 89/1000
    replicate 3/20 [14:49:28] 90/1000
    replicate 3/20 [14:49:28] 91/1000
    replicate 3/20 [14:49:28] 92/1000
    replicate 3/20 [14:49:28] 93/1000
    replicate 3/20 [14:49:28] 94/1000
    replicate 3/20 [14:49:28] 95/1000
    replicate 3/20 [14:49:28] 96/1000
    replicate 3/20 [14:49:28] 97/1000
    replicate 3/20 [14:49:28] 98/1000
    replicate 3/20 [14:49:28] 99/1000
    replicate 3/20 [14:49:28] 100/1000
    replicate 3/20 [14:49:30] 200/1000
    replicate 3/20 [14:49:32] 300/1000
    replicate 3/20 [14:49:35] 400/1000
    replicate 3/20 [14:49:37] 500/1000
    replicate 3/20 [14:49:39] 600/1000
    replicate 3/20 [14:49:41] 700/1000
    replicate 3/20 [14:49:44] 800/1000
    replicate 3/20 [14:49:46] 900/1000
    replicate 3/20 [14:49:48] 1000/1000
    replicate 4/20 [14:49:48] 1/1000                
    replicate 4/20 [14:49:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:49:48] 2/1000
    replicate 4/20 [14:49:48] 3/1000
    replicate 4/20 [14:49:48] 4/1000
    replicate 4/20 [14:49:48] 5/1000
    replicate 4/20 [14:49:48] 6/1000
    replicate 4/20 [14:49:48] 7/1000
    replicate 4/20 [14:49:48] 8/1000
    replicate 4/20 [14:49:48] 9/1000
    replicate 4/20 [14:49:48] 10/1000
    replicate 4/20 [14:49:48] 11/1000
    replicate 4/20 [14:49:49] 12/1000
    replicate 4/20 [14:49:49] 13/1000
    replicate 4/20 [14:49:49] 14/1000
    replicate 4/20 [14:49:49] 15/1000
    replicate 4/20 [14:49:49] 16/1000
    replicate 4/20 [14:49:49] 17/1000
    replicate 4/20 [14:49:49] 18/1000
    replicate 4/20 [14:49:49] 19/1000
    replicate 4/20 [14:49:49] 20/1000
    replicate 4/20 [14:49:49] 21/1000
    replicate 4/20 [14:49:49] 22/1000
    replicate 4/20 [14:49:49] 23/1000
    replicate 4/20 [14:49:49] 24/1000
    replicate 4/20 [14:49:49] 25/1000
    replicate 4/20 [14:49:49] 26/1000
    replicate 4/20 [14:49:49] 27/1000
    replicate 4/20 [14:49:49] 28/1000
    replicate 4/20 [14:49:49] 29/1000
    replicate 4/20 [14:49:49] 30/1000
    replicate 4/20 [14:49:49] 31/1000
    replicate 4/20 [14:49:49] 32/1000
    replicate 4/20 [14:49:49] 33/1000
    replicate 4/20 [14:49:49] 34/1000
    replicate 4/20 [14:49:49] 35/1000
    replicate 4/20 [14:49:49] 36/1000
    replicate 4/20 [14:49:49] 37/1000
    replicate 4/20 [14:49:49] 38/1000
    replicate 4/20 [14:49:49] 39/1000
    replicate 4/20 [14:49:49] 40/1000
    replicate 4/20 [14:49:49] 41/1000
    replicate 4/20 [14:49:49] 42/1000
    replicate 4/20 [14:49:49] 43/1000
    replicate 4/20 [14:49:49] 44/1000
    replicate 4/20 [14:49:49] 45/1000
    replicate 4/20 [14:49:49] 46/1000
    replicate 4/20 [14:49:49] 47/1000
    replicate 4/20 [14:49:49] 48/1000
    replicate 4/20 [14:49:49] 49/1000
    replicate 4/20 [14:49:49] 50/1000
    replicate 4/20 [14:49:49] 51/1000
    replicate 4/20 [14:49:49] 52/1000
    replicate 4/20 [14:49:49] 53/1000
    replicate 4/20 [14:49:50] 54/1000
    replicate 4/20 [14:49:50] 55/1000
    replicate 4/20 [14:49:50] 56/1000
    replicate 4/20 [14:49:50] 57/1000
    replicate 4/20 [14:49:50] 58/1000
    replicate 4/20 [14:49:50] 59/1000
    replicate 4/20 [14:49:50] 60/1000
    replicate 4/20 [14:49:50] 61/1000
    replicate 4/20 [14:49:50] 62/1000
    replicate 4/20 [14:49:50] 63/1000
    replicate 4/20 [14:49:50] 64/1000
    replicate 4/20 [14:49:50] 65/1000
    replicate 4/20 [14:49:50] 66/1000
    replicate 4/20 [14:49:50] 67/1000
    replicate 4/20 [14:49:50] 68/1000
    replicate 4/20 [14:49:50] 69/1000
    replicate 4/20 [14:49:50] 70/1000
    replicate 4/20 [14:49:50] 71/1000
    replicate 4/20 [14:49:50] 72/1000
    replicate 4/20 [14:49:50] 73/1000
    replicate 4/20 [14:49:50] 74/1000
    replicate 4/20 [14:49:50] 75/1000
    replicate 4/20 [14:49:50] 76/1000
    replicate 4/20 [14:49:50] 77/1000
    replicate 4/20 [14:49:50] 78/1000
    replicate 4/20 [14:49:50] 79/1000
    replicate 4/20 [14:49:50] 80/1000
    replicate 4/20 [14:49:50] 81/1000
    replicate 4/20 [14:49:50] 82/1000
    replicate 4/20 [14:49:50] 83/1000
    replicate 4/20 [14:49:50] 84/1000
    replicate 4/20 [14:49:50] 85/1000
    replicate 4/20 [14:49:50] 86/1000
    replicate 4/20 [14:49:50] 87/1000
    replicate 4/20 [14:49:50] 88/1000
    replicate 4/20 [14:49:50] 89/1000
    replicate 4/20 [14:49:50] 90/1000
    replicate 4/20 [14:49:50] 91/1000
    replicate 4/20 [14:49:50] 92/1000
