
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:43] 1/1000                
    replicate 1/20 [14:48:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:43] 2/1000
    replicate 1/20 [14:48:43] 3/1000
    replicate 1/20 [14:48:43] 4/1000
    replicate 1/20 [14:48:43] 5/1000
    replicate 1/20 [14:48:43] 6/1000
    replicate 1/20 [14:48:43] 7/1000
    replicate 1/20 [14:48:43] 8/1000
    replicate 1/20 [14:48:43] 9/1000
    replicate 1/20 [14:48:43] 10/1000
    replicate 1/20 [14:48:43] 11/1000
    replicate 1/20 [14:48:43] 12/1000
    replicate 1/20 [14:48:43] 13/1000
    replicate 1/20 [14:48:43] 14/1000
    replicate 1/20 [14:48:43] 15/1000
    replicate 1/20 [14:48:43] 16/1000
    replicate 1/20 [14:48:43] 17/1000
    replicate 1/20 [14:48:43] 18/1000
    replicate 1/20 [14:48:43] 19/1000
    replicate 1/20 [14:48:43] 20/1000
    replicate 1/20 [14:48:43] 21/1000
    replicate 1/20 [14:48:43] 22/1000
    replicate 1/20 [14:48:43] 23/1000
    replicate 1/20 [14:48:43] 24/1000
    replicate 1/20 [14:48:44] 25/1000
    replicate 1/20 [14:48:44] 26/1000
    replicate 1/20 [14:48:44] 27/1000
    replicate 1/20 [14:48:44] 28/1000
    replicate 1/20 [14:48:44] 29/1000
    replicate 1/20 [14:48:44] 30/1000
    replicate 1/20 [14:48:44] 31/1000
    replicate 1/20 [14:48:44] 32/1000
    replicate 1/20 [14:48:44] 33/1000
    replicate 1/20 [14:48:44] 34/1000
    replicate 1/20 [14:48:44] 35/1000
    replicate 1/20 [14:48:44] 36/1000
    replicate 1/20 [14:48:44] 37/1000
    replicate 1/20 [14:48:44] 38/1000
    replicate 1/20 [14:48:44] 39/1000
    replicate 1/20 [14:48:44] 40/1000
    replicate 1/20 [14:48:44] 41/1000
    replicate 1/20 [14:48:44] 42/1000
    replicate 1/20 [14:48:44] 43/1000
    replicate 1/20 [14:48:44] 44/1000
    replicate 1/20 [14:48:44] 45/1000
    replicate 1/20 [14:48:44] 46/1000
    replicate 1/20 [14:48:44] 47/1000
    replicate 1/20 [14:48:44] 48/1000
    replicate 1/20 [14:48:44] 49/1000
    replicate 1/20 [14:48:44] 50/1000
    replicate 1/20 [14:48:44] 51/1000
    replicate 1/20 [14:48:44] 52/1000
    replicate 1/20 [14:48:44] 53/1000
    replicate 1/20 [14:48:44] 54/1000
    replicate 1/20 [14:48:44] 55/1000
    replicate 1/20 [14:48:44] 56/1000
    replicate 1/20 [14:48:44] 57/1000
    replicate 1/20 [14:48:45] 58/1000
    replicate 1/20 [14:48:45] 59/1000
    replicate 1/20 [14:48:45] 60/1000
    replicate 1/20 [14:48:45] 61/1000
    replicate 1/20 [14:48:45] 62/1000
    replicate 1/20 [14:48:45] 63/1000
    replicate 1/20 [14:48:45] 64/1000
    replicate 1/20 [14:48:45] 65/1000
    replicate 1/20 [14:48:45] 66/1000
    replicate 1/20 [14:48:45] 67/1000
    replicate 1/20 [14:48:45] 68/1000
    replicate 1/20 [14:48:45] 69/1000
    replicate 1/20 [14:48:45] 70/1000
    replicate 1/20 [14:48:45] 71/1000
    replicate 1/20 [14:48:45] 72/1000
    replicate 1/20 [14:48:45] 73/1000
    replicate 1/20 [14:48:45] 74/1000
    replicate 1/20 [14:48:45] 75/1000
    replicate 1/20 [14:48:45] 76/1000
    replicate 1/20 [14:48:45] 77/1000
    replicate 1/20 [14:48:45] 78/1000
    replicate 1/20 [14:48:45] 79/1000
    replicate 1/20 [14:48:45] 80/1000
    replicate 1/20 [14:48:45] 81/1000
    replicate 1/20 [14:48:45] 82/1000
    replicate 1/20 [14:48:45] 83/1000
    replicate 1/20 [14:48:45] 84/1000
    replicate 1/20 [14:48:45] 85/1000
    replicate 1/20 [14:48:45] 86/1000
    replicate 1/20 [14:48:45] 87/1000
    replicate 1/20 [14:48:45] 88/1000
    replicate 1/20 [14:48:45] 89/1000
    replicate 1/20 [14:48:45] 90/1000
    replicate 1/20 [14:48:45] 91/1000
    replicate 1/20 [14:48:45] 92/1000
    replicate 1/20 [14:48:45] 93/1000
    replicate 1/20 [14:48:45] 94/1000
    replicate 1/20 [14:48:45] 95/1000
    replicate 1/20 [14:48:46] 96/1000
    replicate 1/20 [14:48:46] 97/1000
    replicate 1/20 [14:48:46] 98/1000
    replicate 1/20 [14:48:46] 99/1000
    replicate 1/20 [14:48:46] 100/1000
    replicate 1/20 [14:48:48] 200/1000
    replicate 1/20 [14:48:50] 300/1000
    replicate 1/20 [14:48:52] 400/1000
    replicate 1/20 [14:48:55] 500/1000
    replicate 1/20 [14:48:57] 600/1000
    replicate 1/20 [14:48:59] 700/1000
    replicate 1/20 [14:49:01] 800/1000
    replicate 1/20 [14:49:04] 900/1000
    replicate 1/20 [14:49:06] 1000/1000
    replicate 2/20 [14:49:06] 1/1000                
    replicate 2/20 [14:49:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:49:06] 2/1000
    replicate 2/20 [14:49:06] 3/1000
    replicate 2/20 [14:49:06] 4/1000
    replicate 2/20 [14:49:06] 5/1000
    replicate 2/20 [14:49:06] 6/1000
    replicate 2/20 [14:49:06] 7/1000
    replicate 2/20 [14:49:06] 8/1000
    replicate 2/20 [14:49:06] 9/1000
    replicate 2/20 [14:49:06] 10/1000
    replicate 2/20 [14:49:06] 11/1000
    replicate 2/20 [14:49:06] 12/1000
    replicate 2/20 [14:49:06] 13/1000
    replicate 2/20 [14:49:06] 14/1000
    replicate 2/20 [14:49:06] 15/1000
    replicate 2/20 [14:49:06] 16/1000
    replicate 2/20 [14:49:06] 17/1000
    replicate 2/20 [14:49:06] 18/1000
    replicate 2/20 [14:49:06] 19/1000
    replicate 2/20 [14:49:06] 20/1000
    replicate 2/20 [14:49:06] 21/1000
    replicate 2/20 [14:49:06] 22/1000
    replicate 2/20 [14:49:06] 23/1000
    replicate 2/20 [14:49:06] 24/1000
