
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:19] 1/1000                
    replicate 1/20 [13:54:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:19] 2/1000
    replicate 1/20 [13:54:19] 3/1000
    replicate 1/20 [13:54:19] 4/1000
    replicate 1/20 [13:54:19] 5/1000
    replicate 1/20 [13:54:19] 6/1000
    replicate 1/20 [13:54:19] 7/1000
    replicate 1/20 [13:54:19] 8/1000
    replicate 1/20 [13:54:19] 9/1000
    replicate 1/20 [13:54:19] 10/1000
    replicate 1/20 [13:54:19] 11/1000
    replicate 1/20 [13:54:19] 12/1000
    replicate 1/20 [13:54:19] 13/1000
    replicate 1/20 [13:54:19] 14/1000
    replicate 1/20 [13:54:19] 15/1000
    replicate 1/20 [13:54:19] 16/1000
    replicate 1/20 [13:54:19] 17/1000
    replicate 1/20 [13:54:19] 18/1000
    replicate 1/20 [13:54:19] 19/1000
    replicate 1/20 [13:54:19] 20/1000
    replicate 1/20 [13:54:19] 21/1000
    replicate 1/20 [13:54:19] 22/1000
    replicate 1/20 [13:54:19] 23/1000
    replicate 1/20 [13:54:19] 24/1000
    replicate 1/20 [13:54:19] 25/1000
    replicate 1/20 [13:54:19] 26/1000
    replicate 1/20 [13:54:19] 27/1000
    replicate 1/20 [13:54:19] 28/1000
    replicate 1/20 [13:54:19] 29/1000
    replicate 1/20 [13:54:19] 30/1000
    replicate 1/20 [13:54:19] 31/1000
    replicate 1/20 [13:54:19] 32/1000
    replicate 1/20 [13:54:19] 33/1000
    replicate 1/20 [13:54:19] 34/1000
    replicate 1/20 [13:54:19] 35/1000
    replicate 1/20 [13:54:19] 36/1000
    replicate 1/20 [13:54:19] 37/1000
    replicate 1/20 [13:54:19] 38/1000
    replicate 1/20 [13:54:19] 39/1000
    replicate 1/20 [13:54:19] 40/1000
    replicate 1/20 [13:54:19] 41/1000
    replicate 1/20 [13:54:19] 42/1000
    replicate 1/20 [13:54:19] 43/1000
    replicate 1/20 [13:54:20] 44/1000
    replicate 1/20 [13:54:20] 45/1000
    replicate 1/20 [13:54:20] 46/1000
    replicate 1/20 [13:54:20] 47/1000
    replicate 1/20 [13:54:20] 48/1000
    replicate 1/20 [13:54:20] 49/1000
    replicate 1/20 [13:54:20] 50/1000
    replicate 1/20 [13:54:20] 51/1000
    replicate 1/20 [13:54:20] 52/1000
    replicate 1/20 [13:54:20] 53/1000
    replicate 1/20 [13:54:20] 54/1000
    replicate 1/20 [13:54:20] 55/1000
    replicate 1/20 [13:54:20] 56/1000
    replicate 1/20 [13:54:20] 57/1000
    replicate 1/20 [13:54:20] 58/1000
    replicate 1/20 [13:54:20] 59/1000
    replicate 1/20 [13:54:20] 60/1000
    replicate 1/20 [13:54:20] 61/1000
    replicate 1/20 [13:54:20] 62/1000
    replicate 1/20 [13:54:20] 63/1000
    replicate 1/20 [13:54:20] 64/1000
    replicate 1/20 [13:54:20] 65/1000
    replicate 1/20 [13:54:20] 66/1000
