
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:15
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:15] 1/1000                
    replicate 1/20 [13:39:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:15] 2/1000
    replicate 1/20 [13:39:15] 3/1000
    replicate 1/20 [13:39:15] 4/1000
    replicate 1/20 [13:39:15] 5/1000
    replicate 1/20 [13:39:15] 6/1000
    replicate 1/20 [13:39:15] 7/1000
    replicate 1/20 [13:39:15] 8/1000
    replicate 1/20 [13:39:15] 9/1000
    replicate 1/20 [13:39:15] 10/1000
    replicate 1/20 [13:39:15] 11/1000
    replicate 1/20 [13:39:15] 12/1000
    replicate 1/20 [13:39:15] 13/1000
    replicate 1/20 [13:39:15] 14/1000
    replicate 1/20 [13:39:15] 15/1000
    replicate 1/20 [13:39:15] 16/1000
    replicate 1/20 [13:39:15] 17/1000
    replicate 1/20 [13:39:15] 18/1000
    replicate 1/20 [13:39:15] 19/1000
    replicate 1/20 [13:39:15] 20/1000
    replicate 1/20 [13:39:16] 21/1000
    replicate 1/20 [13:39:16] 22/1000
    replicate 1/20 [13:39:16] 23/1000
    replicate 1/20 [13:39:16] 24/1000
    replicate 1/20 [13:39:16] 25/1000
    replicate 1/20 [13:39:16] 26/1000
    replicate 1/20 [13:39:16] 27/1000
    replicate 1/20 [13:39:16] 28/1000
    replicate 1/20 [13:39:16] 29/1000
    replicate 1/20 [13:39:16] 30/1000
    replicate 1/20 [13:39:16] 31/1000
    replicate 1/20 [13:39:16] 32/1000
    replicate 1/20 [13:39:16] 33/1000
    replicate 1/20 [13:39:16] 34/1000
    replicate 1/20 [13:39:16] 35/1000
    replicate 1/20 [13:39:16] 36/1000
    replicate 1/20 [13:39:16] 37/1000
    replicate 1/20 [13:39:16] 38/1000
    replicate 1/20 [13:39:16] 39/1000
    replicate 1/20 [13:39:16] 40/1000
    replicate 1/20 [13:39:16] 41/1000
    replicate 1/20 [13:39:16] 42/1000
    replicate 1/20 [13:39:16] 43/1000
    replicate 1/20 [13:39:16] 44/1000
    replicate 1/20 [13:39:16] 45/1000
    replicate 1/20 [13:39:16] 46/1000
    replicate 1/20 [13:39:16] 47/1000
    replicate 1/20 [13:39:16] 48/1000
    replicate 1/20 [13:39:16] 49/1000
    replicate 1/20 [13:39:16] 50/1000
    replicate 1/20 [13:39:16] 51/1000
    replicate 1/20 [13:39:16] 52/1000
    replicate 1/20 [13:39:16] 53/1000
    replicate 1/20 [13:39:16] 54/1000
    replicate 1/20 [13:39:16] 55/1000
    replicate 1/20 [13:39:16] 56/1000
    replicate 1/20 [13:39:16] 57/1000
    replicate 1/20 [13:39:17] 58/1000
    replicate 1/20 [13:39:17] 59/1000
    replicate 1/20 [13:39:17] 60/1000
    replicate 1/20 [13:39:17] 61/1000
    replicate 1/20 [13:39:17] 62/1000
    replicate 1/20 [13:39:17] 63/1000
    replicate 1/20 [13:39:17] 64/1000
    replicate 1/20 [13:39:17] 65/1000
    replicate 1/20 [13:39:17] 66/1000
    replicate 1/20 [13:39:17] 67/1000
    replicate 1/20 [13:39:17] 68/1000
    replicate 1/20 [13:39:17] 69/1000
    replicate 1/20 [13:39:17] 70/1000
    replicate 1/20 [13:39:17] 71/1000
    replicate 1/20 [13:39:17] 72/1000
    replicate 1/20 [13:39:17] 73/1000
    replicate 1/20 [13:39:17] 74/1000
    replicate 1/20 [13:39:17] 75/1000
    replicate 1/20 [13:39:17] 76/1000
    replicate 1/20 [13:39:17] 77/1000
    replicate 1/20 [13:39:17] 78/1000
    replicate 1/20 [13:39:17] 79/1000
    replicate 1/20 [13:39:17] 80/1000
    replicate 1/20 [13:39:17] 81/1000
    replicate 1/20 [13:39:17] 82/1000
    replicate 1/20 [13:39:17] 83/1000
    replicate 1/20 [13:39:17] 84/1000
    replicate 1/20 [13:39:17] 85/1000
    replicate 1/20 [13:39:17] 86/1000
    replicate 1/20 [13:39:17] 87/1000
    replicate 1/20 [13:39:17] 88/1000
    replicate 1/20 [13:39:17] 89/1000
    replicate 1/20 [13:39:17] 90/1000
    replicate 1/20 [13:39:17] 91/1000
    replicate 1/20 [13:39:17] 92/1000
    replicate 1/20 [13:39:17] 93/1000
    replicate 1/20 [13:39:17] 94/1000
    replicate 1/20 [13:39:17] 95/1000
    replicate 1/20 [13:39:17] 96/1000
    replicate 1/20 [13:39:18] 97/1000
    replicate 1/20 [13:39:18] 98/1000
    replicate 1/20 [13:39:18] 99/1000
    replicate 1/20 [13:39:18] 100/1000
    replicate 1/20 [13:39:20] 200/1000
    replicate 1/20 [13:39:22] 300/1000
    replicate 1/20 [13:39:25] 400/1000
    replicate 1/20 [13:39:27] 500/1000
    replicate 1/20 [13:39:29] 600/1000
    replicate 1/20 [13:39:32] 700/1000
    replicate 1/20 [13:39:34] 800/1000
    replicate 1/20 [13:39:36] 900/1000
    replicate 1/20 [13:39:38] 1000/1000
    replicate 2/20 [13:39:38] 1/1000                
    replicate 2/20 [13:39:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:38] 2/1000
    replicate 2/20 [13:39:38] 3/1000
    replicate 2/20 [13:39:38] 4/1000
    replicate 2/20 [13:39:38] 5/1000
    replicate 2/20 [13:39:38] 6/1000
    replicate 2/20 [13:39:38] 7/1000
    replicate 2/20 [13:39:38] 8/1000
    replicate 2/20 [13:39:38] 9/1000
    replicate 2/20 [13:39:38] 10/1000
    replicate 2/20 [13:39:38] 11/1000
    replicate 2/20 [13:39:38] 12/1000
    replicate 2/20 [13:39:38] 13/1000
    replicate 2/20 [13:39:38] 14/1000
    replicate 2/20 [13:39:38] 15/1000
    replicate 2/20 [13:39:38] 16/1000
    replicate 2/20 [13:39:38] 17/1000
    replicate 2/20 [13:39:38] 18/1000
    replicate 2/20 [13:39:38] 19/1000
    replicate 2/20 [13:39:39] 20/1000
    replicate 2/20 [13:39:39] 21/1000
    replicate 2/20 [13:39:39] 22/1000
    replicate 2/20 [13:39:39] 23/1000
    replicate 2/20 [13:39:39] 24/1000
    replicate 2/20 [13:39:39] 25/1000
    replicate 2/20 [13:39:39] 26/1000
    replicate 2/20 [13:39:39] 27/1000
    replicate 2/20 [13:39:39] 28/1000
    replicate 2/20 [13:39:39] 29/1000
    replicate 2/20 [13:39:39] 30/1000
    replicate 2/20 [13:39:39] 31/1000
    replicate 2/20 [13:39:39] 32/1000
    replicate 2/20 [13:39:39] 33/1000
    replicate 2/20 [13:39:39] 34/1000
    replicate 2/20 [13:39:39] 35/1000
    replicate 2/20 [13:39:39] 36/1000
    replicate 2/20 [13:39:39] 37/1000
    replicate 2/20 [13:39:39] 38/1000
    replicate 2/20 [13:39:39] 39/1000
    replicate 2/20 [13:39:39] 40/1000
    replicate 2/20 [13:39:39] 41/1000
    replicate 2/20 [13:39:39] 42/1000
    replicate 2/20 [13:39:39] 43/1000
    replicate 2/20 [13:39:39] 44/1000
    replicate 2/20 [13:39:39] 45/1000
    replicate 2/20 [13:39:39] 46/1000
    replicate 2/20 [13:39:39] 47/1000
    replicate 2/20 [13:39:39] 48/1000
    replicate 2/20 [13:39:39] 49/1000
    replicate 2/20 [13:39:39] 50/1000
    replicate 2/20 [13:39:40] 51/1000
    replicate 2/20 [13:39:40] 52/1000
    replicate 2/20 [13:39:40] 53/1000
    replicate 2/20 [13:39:40] 54/1000
    replicate 2/20 [13:39:40] 55/1000
    replicate 2/20 [13:39:40] 56/1000
    replicate 2/20 [13:39:40] 57/1000
    replicate 2/20 [13:39:40] 58/1000
    replicate 2/20 [13:39:40] 59/1000
    replicate 2/20 [13:39:40] 60/1000
    replicate 2/20 [13:39:40] 61/1000
    replicate 2/20 [13:39:40] 62/1000
    replicate 2/20 [13:39:40] 63/1000
    replicate 2/20 [13:39:40] 64/1000
    replicate 2/20 [13:39:40] 65/1000
    replicate 2/20 [13:39:40] 66/1000
    replicate 2/20 [13:39:40] 67/1000
    replicate 2/20 [13:39:40] 68/1000
    replicate 2/20 [13:39:40] 69/1000
    replicate 2/20 [13:39:40] 70/1000
    replicate 2/20 [13:39:40] 71/1000
    replicate 2/20 [13:39:40] 72/1000
    replicate 2/20 [13:39:40] 73/1000
    replicate 2/20 [13:39:40] 74/1000
    replicate 2/20 [13:39:40] 75/1000
    replicate 2/20 [13:39:40] 76/1000
    replicate 2/20 [13:39:40] 77/1000
    replicate 2/20 [13:39:40] 78/1000
    replicate 2/20 [13:39:40] 79/1000
    replicate 2/20 [13:39:40] 80/1000
    replicate 2/20 [13:39:40] 81/1000
    replicate 2/20 [13:39:40] 82/1000
    replicate 2/20 [13:39:40] 83/1000
    replicate 2/20 [13:39:40] 84/1000
    replicate 2/20 [13:39:40] 85/1000
    replicate 2/20 [13:39:40] 86/1000
    replicate 2/20 [13:39:41] 87/1000
    replicate 2/20 [13:39:41] 88/1000
    replicate 2/20 [13:39:41] 89/1000
    replicate 2/20 [13:39:41] 90/1000
    replicate 2/20 [13:39:41] 91/1000
    replicate 2/20 [13:39:41] 92/1000
    replicate 2/20 [13:39:41] 93/1000
    replicate 2/20 [13:39:41] 94/1000
    replicate 2/20 [13:39:41] 95/1000
    replicate 2/20 [13:39:41] 96/1000
    replicate 2/20 [13:39:41] 97/1000
    replicate 2/20 [13:39:41] 98/1000
    replicate 2/20 [13:39:41] 99/1000
    replicate 2/20 [13:39:41] 100/1000
    replicate 2/20 [13:39:43] 200/1000
    replicate 2/20 [13:39:46] 300/1000
    replicate 2/20 [13:39:48] 400/1000
    replicate 2/20 [13:39:51] 500/1000
    replicate 2/20 [13:39:53] 600/1000
    replicate 2/20 [13:39:56] 700/1000
    replicate 2/20 [13:39:58] 800/1000
    replicate 2/20 [13:40:00] 900/1000
    replicate 2/20 [13:40:03] 1000/1000
    replicate 3/20 [13:40:03] 1/1000                
    replicate 3/20 [13:40:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:40:03] 2/1000
    replicate 3/20 [13:40:03] 3/1000
    replicate 3/20 [13:40:03] 4/1000
    replicate 3/20 [13:40:03] 5/1000
    replicate 3/20 [13:40:03] 6/1000
    replicate 3/20 [13:40:03] 7/1000
    replicate 3/20 [13:40:03] 8/1000
    replicate 3/20 [13:40:03] 9/1000
    replicate 3/20 [13:40:03] 10/1000
    replicate 3/20 [13:40:03] 11/1000
    replicate 3/20 [13:40:03] 12/1000
    replicate 3/20 [13:40:03] 13/1000
    replicate 3/20 [13:40:03] 14/1000
    replicate 3/20 [13:40:03] 15/1000
    replicate 3/20 [13:40:03] 16/1000
    replicate 3/20 [13:40:03] 17/1000
    replicate 3/20 [13:40:03] 18/1000
    replicate 3/20 [13:40:03] 19/1000
    replicate 3/20 [13:40:03] 20/1000
    replicate 3/20 [13:40:03] 21/1000
    replicate 3/20 [13:40:03] 22/1000
    replicate 3/20 [13:40:03] 23/1000
    replicate 3/20 [13:40:03] 24/1000
    replicate 3/20 [13:40:03] 25/1000
    replicate 3/20 [13:40:03] 26/1000
    replicate 3/20 [13:40:03] 27/1000
    replicate 3/20 [13:40:03] 28/1000
    replicate 3/20 [13:40:03] 29/1000
    replicate 3/20 [13:40:03] 30/1000
    replicate 3/20 [13:40:03] 31/1000
    replicate 3/20 [13:40:03] 32/1000
    replicate 3/20 [13:40:03] 33/1000
    replicate 3/20 [13:40:04] 34/1000
    replicate 3/20 [13:40:04] 35/1000
    replicate 3/20 [13:40:04] 36/1000
    replicate 3/20 [13:40:04] 37/1000
    replicate 3/20 [13:40:04] 38/1000
    replicate 3/20 [13:40:04] 39/1000
    replicate 3/20 [13:40:04] 40/1000
    replicate 3/20 [13:40:04] 41/1000
    replicate 3/20 [13:40:04] 42/1000
    replicate 3/20 [13:40:04] 43/1000
    replicate 3/20 [13:40:04] 44/1000
    replicate 3/20 [13:40:04] 45/1000
    replicate 3/20 [13:40:04] 46/1000
    replicate 3/20 [13:40:04] 47/1000
    replicate 3/20 [13:40:04] 48/1000
    replicate 3/20 [13:40:04] 49/1000
    replicate 3/20 [13:40:04] 50/1000
    replicate 3/20 [13:40:04] 51/1000
    replicate 3/20 [13:40:04] 52/1000
    replicate 3/20 [13:40:04] 53/1000
    replicate 3/20 [13:40:04] 54/1000
    replicate 3/20 [13:40:04] 55/1000
    replicate 3/20 [13:40:04] 56/1000
    replicate 3/20 [13:40:04] 57/1000
    replicate 3/20 [13:40:04] 58/1000
    replicate 3/20 [13:40:04] 59/1000
    replicate 3/20 [13:40:04] 60/1000
    replicate 3/20 [13:40:04] 61/1000
    replicate 3/20 [13:40:04] 62/1000
    replicate 3/20 [13:40:04] 63/1000
    replicate 3/20 [13:40:04] 64/1000
    replicate 3/20 [13:40:04] 65/1000
    replicate 3/20 [13:40:04] 66/1000
    replicate 3/20 [13:40:04] 67/1000
    replicate 3/20 [13:40:04] 68/1000
    replicate 3/20 [13:40:04] 69/1000
    replicate 3/20 [13:40:05] 70/1000
    replicate 3/20 [13:40:05] 71/1000
    replicate 3/20 [13:40:05] 72/1000
    replicate 3/20 [13:40:05] 73/1000
    replicate 3/20 [13:40:05] 74/1000
    replicate 3/20 [13:40:05] 75/1000
    replicate 3/20 [13:40:05] 76/1000
    replicate 3/20 [13:40:05] 77/1000
    replicate 3/20 [13:40:05] 78/1000
    replicate 3/20 [13:40:05] 79/1000
    replicate 3/20 [13:40:05] 80/1000
    replicate 3/20 [13:40:05] 81/1000
    replicate 3/20 [13:40:05] 82/1000
    replicate 3/20 [13:40:05] 83/1000
    replicate 3/20 [13:40:05] 84/1000
    replicate 3/20 [13:40:05] 85/1000
    replicate 3/20 [13:40:05] 86/1000
    replicate 3/20 [13:40:05] 87/1000
    replicate 3/20 [13:40:05] 88/1000
    replicate 3/20 [13:40:05] 89/1000
    replicate 3/20 [13:40:05] 90/1000
    replicate 3/20 [13:40:05] 91/1000
    replicate 3/20 [13:40:05] 92/1000
    replicate 3/20 [13:40:05] 93/1000
    replicate 3/20 [13:40:05] 94/1000
    replicate 3/20 [13:40:05] 95/1000
    replicate 3/20 [13:40:05] 96/1000
    replicate 3/20 [13:40:05] 97/1000
    replicate 3/20 [13:40:05] 98/1000
    replicate 3/20 [13:40:05] 99/1000
    replicate 3/20 [13:40:05] 100/1000
    replicate 3/20 [13:40:08] 200/1000
