
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:26
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:26] 1/1000                
    replicate 1/20 [14:02:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:26] 2/1000
    replicate 1/20 [14:02:26] 3/1000
    replicate 1/20 [14:02:26] 4/1000
    replicate 1/20 [14:02:26] 5/1000
    replicate 1/20 [14:02:26] 6/1000
    replicate 1/20 [14:02:26] 7/1000
    replicate 1/20 [14:02:26] 8/1000
    replicate 1/20 [14:02:26] 9/1000
    replicate 1/20 [14:02:26] 10/1000
    replicate 1/20 [14:02:26] 11/1000
    replicate 1/20 [14:02:26] 12/1000
    replicate 1/20 [14:02:26] 13/1000
    replicate 1/20 [14:02:26] 14/1000
    replicate 1/20 [14:02:26] 15/1000
    replicate 1/20 [14:02:26] 16/1000
    replicate 1/20 [14:02:26] 17/1000
    replicate 1/20 [14:02:26] 18/1000
    replicate 1/20 [14:02:26] 19/1000
    replicate 1/20 [14:02:26] 20/1000
    replicate 1/20 [14:02:26] 21/1000
    replicate 1/20 [14:02:26] 22/1000
    replicate 1/20 [14:02:26] 23/1000
    replicate 1/20 [14:02:26] 24/1000
    replicate 1/20 [14:02:26] 25/1000
    replicate 1/20 [14:02:26] 26/1000
    replicate 1/20 [14:02:26] 27/1000
    replicate 1/20 [14:02:26] 28/1000
    replicate 1/20 [14:02:26] 29/1000
    replicate 1/20 [14:02:26] 30/1000
    replicate 1/20 [14:02:27] 31/1000
    replicate 1/20 [14:02:27] 32/1000
    replicate 1/20 [14:02:27] 33/1000
    replicate 1/20 [14:02:27] 34/1000
    replicate 1/20 [14:02:27] 35/1000
    replicate 1/20 [14:02:27] 36/1000
    replicate 1/20 [14:02:27] 37/1000
    replicate 1/20 [14:02:27] 38/1000
    replicate 1/20 [14:02:27] 39/1000
    replicate 1/20 [14:02:27] 40/1000
    replicate 1/20 [14:02:27] 41/1000
    replicate 1/20 [14:02:27] 42/1000
    replicate 1/20 [14:02:27] 43/1000
    replicate 1/20 [14:02:27] 44/1000
    replicate 1/20 [14:02:27] 45/1000
    replicate 1/20 [14:02:27] 46/1000
    replicate 1/20 [14:02:27] 47/1000
    replicate 1/20 [14:02:27] 48/1000
    replicate 1/20 [14:02:27] 49/1000
    replicate 1/20 [14:02:27] 50/1000
    replicate 1/20 [14:02:27] 51/1000
    replicate 1/20 [14:02:27] 52/1000
    replicate 1/20 [14:02:27] 53/1000
    replicate 1/20 [14:02:27] 54/1000
    replicate 1/20 [14:02:27] 55/1000
    replicate 1/20 [14:02:27] 56/1000
    replicate 1/20 [14:02:27] 57/1000
    replicate 1/20 [14:02:27] 58/1000
    replicate 1/20 [14:02:27] 59/1000
    replicate 1/20 [14:02:27] 60/1000
    replicate 1/20 [14:02:27] 61/1000
    replicate 1/20 [14:02:28] 62/1000
    replicate 1/20 [14:02:28] 63/1000
    replicate 1/20 [14:02:28] 64/1000
    replicate 1/20 [14:02:28] 65/1000
    replicate 1/20 [14:02:28] 66/1000
    replicate 1/20 [14:02:28] 67/1000
    replicate 1/20 [14:02:28] 68/1000
    replicate 1/20 [14:02:28] 69/1000
    replicate 1/20 [14:02:28] 70/1000
    replicate 1/20 [14:02:28] 71/1000
    replicate 1/20 [14:02:28] 72/1000
    replicate 1/20 [14:02:28] 73/1000
    replicate 1/20 [14:02:28] 74/1000
    replicate 1/20 [14:02:28] 75/1000
    replicate 1/20 [14:02:28] 76/1000
    replicate 1/20 [14:02:28] 77/1000
    replicate 1/20 [14:02:28] 78/1000
