
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:10:08
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:08] 1/1000                
    replicate 1/20 [14:10:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:08] 2/1000
    replicate 1/20 [14:10:08] 3/1000
    replicate 1/20 [14:10:08] 4/1000
    replicate 1/20 [14:10:08] 5/1000
    replicate 1/20 [14:10:08] 6/1000
    replicate 1/20 [14:10:08] 7/1000
    replicate 1/20 [14:10:08] 8/1000
    replicate 1/20 [14:10:08] 9/1000
    replicate 1/20 [14:10:08] 10/1000
    replicate 1/20 [14:10:08] 11/1000
    replicate 1/20 [14:10:08] 12/1000
    replicate 1/20 [14:10:08] 13/1000
    replicate 1/20 [14:10:09] 14/1000
    replicate 1/20 [14:10:09] 15/1000
    replicate 1/20 [14:10:09] 16/1000
    replicate 1/20 [14:10:09] 17/1000
    replicate 1/20 [14:10:09] 18/1000
    replicate 1/20 [14:10:09] 19/1000
    replicate 1/20 [14:10:09] 20/1000
    replicate 1/20 [14:10:09] 21/1000
    replicate 1/20 [14:10:09] 22/1000
    replicate 1/20 [14:10:09] 23/1000
    replicate 1/20 [14:10:09] 24/1000
    replicate 1/20 [14:10:09] 25/1000
    replicate 1/20 [14:10:09] 26/1000
    replicate 1/20 [14:10:09] 27/1000
    replicate 1/20 [14:10:09] 28/1000
    replicate 1/20 [14:10:09] 29/1000
    replicate 1/20 [14:10:09] 30/1000
    replicate 1/20 [14:10:09] 31/1000
    replicate 1/20 [14:10:09] 32/1000
    replicate 1/20 [14:10:09] 33/1000
    replicate 1/20 [14:10:09] 34/1000
    replicate 1/20 [14:10:09] 35/1000
    replicate 1/20 [14:10:09] 36/1000
    replicate 1/20 [14:10:09] 37/1000
    replicate 1/20 [14:10:09] 38/1000
    replicate 1/20 [14:10:09] 39/1000
    replicate 1/20 [14:10:09] 40/1000
    replicate 1/20 [14:10:09] 41/1000
    replicate 1/20 [14:10:09] 42/1000
    replicate 1/20 [14:10:09] 43/1000
    replicate 1/20 [14:10:09] 44/1000
    replicate 1/20 [14:10:09] 45/1000
    replicate 1/20 [14:10:09] 46/1000
