
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:27] 1/1000                
    replicate 1/20 [14:09:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:27] 2/1000
    replicate 1/20 [14:09:27] 3/1000
    replicate 1/20 [14:09:27] 4/1000
    replicate 1/20 [14:09:27] 5/1000
    replicate 1/20 [14:09:27] 6/1000
    replicate 1/20 [14:09:27] 7/1000
    replicate 1/20 [14:09:27] 8/1000
    replicate 1/20 [14:09:27] 9/1000
    replicate 1/20 [14:09:27] 10/1000
    replicate 1/20 [14:09:27] 11/1000
    replicate 1/20 [14:09:27] 12/1000
    replicate 1/20 [14:09:27] 13/1000
    replicate 1/20 [14:09:27] 14/1000
    replicate 1/20 [14:09:27] 15/1000
    replicate 1/20 [14:09:27] 16/1000
    replicate 1/20 [14:09:27] 17/1000
    replicate 1/20 [14:09:27] 18/1000
    replicate 1/20 [14:09:27] 19/1000
    replicate 1/20 [14:09:27] 20/1000
    replicate 1/20 [14:09:27] 21/1000
    replicate 1/20 [14:09:28] 22/1000
    replicate 1/20 [14:09:28] 23/1000
    replicate 1/20 [14:09:28] 24/1000
    replicate 1/20 [14:09:28] 25/1000
    replicate 1/20 [14:09:28] 26/1000
    replicate 1/20 [14:09:28] 27/1000
    replicate 1/20 [14:09:28] 28/1000
    replicate 1/20 [14:09:28] 29/1000
    replicate 1/20 [14:09:28] 30/1000
    replicate 1/20 [14:09:28] 31/1000
    replicate 1/20 [14:09:28] 32/1000
    replicate 1/20 [14:09:28] 33/1000
    replicate 1/20 [14:09:28] 34/1000
    replicate 1/20 [14:09:28] 35/1000
    replicate 1/20 [14:09:28] 36/1000
    replicate 1/20 [14:09:28] 37/1000
    replicate 1/20 [14:09:28] 38/1000
    replicate 1/20 [14:09:28] 39/1000
    replicate 1/20 [14:09:28] 40/1000
    replicate 1/20 [14:09:28] 41/1000
    replicate 1/20 [14:09:28] 42/1000
    replicate 1/20 [14:09:28] 43/1000
    replicate 1/20 [14:09:28] 44/1000
    replicate 1/20 [14:09:28] 45/1000
    replicate 1/20 [14:09:28] 46/1000
    replicate 1/20 [14:09:28] 47/1000
    replicate 1/20 [14:09:28] 48/1000
    replicate 1/20 [14:09:28] 49/1000
    replicate 1/20 [14:09:28] 50/1000
    replicate 1/20 [14:09:28] 51/1000
    replicate 1/20 [14:09:28] 52/1000
    replicate 1/20 [14:09:28] 53/1000
    replicate 1/20 [14:09:28] 54/1000
    replicate 1/20 [14:09:28] 55/1000
    replicate 1/20 [14:09:29] 56/1000
    replicate 1/20 [14:09:29] 57/1000
    replicate 1/20 [14:09:29] 58/1000
    replicate 1/20 [14:09:29] 59/1000
    replicate 1/20 [14:09:29] 60/1000
    replicate 1/20 [14:09:29] 61/1000
    replicate 1/20 [14:09:29] 62/1000
    replicate 1/20 [14:09:29] 63/1000
    replicate 1/20 [14:09:29] 64/1000
    replicate 1/20 [14:09:29] 65/1000
    replicate 1/20 [14:09:29] 66/1000
    replicate 1/20 [14:09:29] 67/1000
    replicate 1/20 [14:09:29] 68/1000
    replicate 1/20 [14:09:29] 69/1000
    replicate 1/20 [14:09:29] 70/1000
    replicate 1/20 [14:09:29] 71/1000
    replicate 1/20 [14:09:29] 72/1000
    replicate 1/20 [14:09:29] 73/1000
    replicate 1/20 [14:09:29] 74/1000
    replicate 1/20 [14:09:29] 75/1000
    replicate 1/20 [14:09:29] 76/1000
    replicate 1/20 [14:09:29] 77/1000
    replicate 1/20 [14:09:29] 78/1000
    replicate 1/20 [14:09:29] 79/1000
    replicate 1/20 [14:09:29] 80/1000
    replicate 1/20 [14:09:29] 81/1000
    replicate 1/20 [14:09:29] 82/1000
    replicate 1/20 [14:09:29] 83/1000
    replicate 1/20 [14:09:29] 84/1000
    replicate 1/20 [14:09:29] 85/1000
    replicate 1/20 [14:09:29] 86/1000
    replicate 1/20 [14:09:29] 87/1000
    replicate 1/20 [14:09:29] 88/1000
    replicate 1/20 [14:09:29] 89/1000
    replicate 1/20 [14:09:29] 90/1000
    replicate 1/20 [14:09:29] 91/1000
    replicate 1/20 [14:09:29] 92/1000
    replicate 1/20 [14:09:30] 93/1000
    replicate 1/20 [14:09:30] 94/1000
    replicate 1/20 [14:09:30] 95/1000
    replicate 1/20 [14:09:30] 96/1000
    replicate 1/20 [14:09:30] 97/1000
    replicate 1/20 [14:09:30] 98/1000
    replicate 1/20 [14:09:30] 99/1000
    replicate 1/20 [14:09:30] 100/1000
    replicate 1/20 [14:09:32] 200/1000
    replicate 1/20 [14:09:34] 300/1000
    replicate 1/20 [14:09:37] 400/1000
    replicate 1/20 [14:09:39] 500/1000
    replicate 1/20 [14:09:41] 600/1000
    replicate 1/20 [14:09:44] 700/1000
    replicate 1/20 [14:09:46] 800/1000
    replicate 1/20 [14:09:49] 900/1000
    replicate 1/20 [14:09:51] 1000/1000
    replicate 2/20 [14:09:51] 1/1000                
    replicate 2/20 [14:09:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:09:51] 2/1000
    replicate 2/20 [14:09:51] 3/1000
    replicate 2/20 [14:09:51] 4/1000
    replicate 2/20 [14:09:51] 5/1000
    replicate 2/20 [14:09:51] 6/1000
    replicate 2/20 [14:09:51] 7/1000
    replicate 2/20 [14:09:51] 8/1000
    replicate 2/20 [14:09:51] 9/1000
    replicate 2/20 [14:09:51] 10/1000
    replicate 2/20 [14:09:51] 11/1000
    replicate 2/20 [14:09:51] 12/1000
    replicate 2/20 [14:09:51] 13/1000
    replicate 2/20 [14:09:51] 14/1000
    replicate 2/20 [14:09:51] 15/1000
    replicate 2/20 [14:09:51] 16/1000
    replicate 2/20 [14:09:51] 17/1000
    replicate 2/20 [14:09:51] 18/1000
    replicate 2/20 [14:09:51] 19/1000
    replicate 2/20 [14:09:51] 20/1000
    replicate 2/20 [14:09:51] 21/1000
    replicate 2/20 [14:09:51] 22/1000
    replicate 2/20 [14:09:51] 23/1000
    replicate 2/20 [14:09:51] 24/1000
    replicate 2/20 [14:09:51] 25/1000
    replicate 2/20 [14:09:51] 26/1000
    replicate 2/20 [14:09:51] 27/1000
    replicate 2/20 [14:09:51] 28/1000
    replicate 2/20 [14:09:51] 29/1000
    replicate 2/20 [14:09:51] 30/1000
    replicate 2/20 [14:09:51] 31/1000
    replicate 2/20 [14:09:51] 32/1000
    replicate 2/20 [14:09:51] 33/1000
    replicate 2/20 [14:09:51] 34/1000
    replicate 2/20 [14:09:51] 35/1000
    replicate 2/20 [14:09:51] 36/1000
    replicate 2/20 [14:09:51] 37/1000
    replicate 2/20 [14:09:51] 38/1000
    replicate 2/20 [14:09:51] 39/1000
    replicate 2/20 [14:09:51] 40/1000
    replicate 2/20 [14:09:51] 41/1000
    replicate 2/20 [14:09:51] 42/1000
    replicate 2/20 [14:09:51] 43/1000
    replicate 2/20 [14:09:52] 44/1000
    replicate 2/20 [14:09:52] 45/1000
    replicate 2/20 [14:09:52] 46/1000
    replicate 2/20 [14:09:52] 47/1000
    replicate 2/20 [14:09:52] 48/1000
    replicate 2/20 [14:09:52] 49/1000
    replicate 2/20 [14:09:52] 50/1000
    replicate 2/20 [14:09:52] 51/1000
    replicate 2/20 [14:09:52] 52/1000
    replicate 2/20 [14:09:52] 53/1000
    replicate 2/20 [14:09:52] 54/1000
    replicate 2/20 [14:09:52] 55/1000
    replicate 2/20 [14:09:52] 56/1000
    replicate 2/20 [14:09:52] 57/1000
    replicate 2/20 [14:09:52] 58/1000
    replicate 2/20 [14:09:52] 59/1000
    replicate 2/20 [14:09:52] 60/1000
    replicate 2/20 [14:09:52] 61/1000
    replicate 2/20 [14:09:52] 62/1000
    replicate 2/20 [14:09:52] 63/1000
    replicate 2/20 [14:09:52] 64/1000
    replicate 2/20 [14:09:52] 65/1000
    replicate 2/20 [14:09:52] 66/1000
    replicate 2/20 [14:09:52] 67/1000
    replicate 2/20 [14:09:52] 68/1000
    replicate 2/20 [14:09:52] 69/1000
    replicate 2/20 [14:09:53] 70/1000
    replicate 2/20 [14:09:53] 71/1000
    replicate 2/20 [14:09:53] 72/1000
    replicate 2/20 [14:09:53] 73/1000
    replicate 2/20 [14:09:53] 74/1000
    replicate 2/20 [14:09:53] 75/1000
    replicate 2/20 [14:09:53] 76/1000
    replicate 2/20 [14:09:53] 77/1000
    replicate 2/20 [14:09:53] 78/1000
    replicate 2/20 [14:09:53] 79/1000
    replicate 2/20 [14:09:53] 80/1000
    replicate 2/20 [14:09:53] 81/1000
    replicate 2/20 [14:09:53] 82/1000
    replicate 2/20 [14:09:53] 83/1000
    replicate 2/20 [14:09:53] 84/1000
    replicate 2/20 [14:09:53] 85/1000
    replicate 2/20 [14:09:53] 86/1000
    replicate 2/20 [14:09:53] 87/1000
    replicate 2/20 [14:09:53] 88/1000
    replicate 2/20 [14:09:53] 89/1000
    replicate 2/20 [14:09:53] 90/1000
    replicate 2/20 [14:09:53] 91/1000
    replicate 2/20 [14:09:53] 92/1000
    replicate 2/20 [14:09:53] 93/1000
    replicate 2/20 [14:09:53] 94/1000
    replicate 2/20 [14:09:53] 95/1000
    replicate 2/20 [14:09:53] 96/1000
