
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:34] 1/1000                
    replicate 1/20 [14:17:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:34] 2/1000
    replicate 1/20 [14:17:34] 3/1000
    replicate 1/20 [14:17:34] 4/1000
    replicate 1/20 [14:17:34] 5/1000
    replicate 1/20 [14:17:34] 6/1000
    replicate 1/20 [14:17:34] 7/1000
    replicate 1/20 [14:17:34] 8/1000
    replicate 1/20 [14:17:34] 9/1000
    replicate 1/20 [14:17:34] 10/1000
    replicate 1/20 [14:17:34] 11/1000
    replicate 1/20 [14:17:34] 12/1000
    replicate 1/20 [14:17:34] 13/1000
    replicate 1/20 [14:17:34] 14/1000
    replicate 1/20 [14:17:34] 15/1000
    replicate 1/20 [14:17:34] 16/1000
    replicate 1/20 [14:17:34] 17/1000
    replicate 1/20 [14:17:34] 18/1000
    replicate 1/20 [14:17:34] 19/1000
    replicate 1/20 [14:17:34] 20/1000
    replicate 1/20 [14:17:34] 21/1000
    replicate 1/20 [14:17:34] 22/1000
    replicate 1/20 [14:17:34] 23/1000
    replicate 1/20 [14:17:34] 24/1000
    replicate 1/20 [14:17:34] 25/1000
    replicate 1/20 [14:17:34] 26/1000
    replicate 1/20 [14:17:34] 27/1000
    replicate 1/20 [14:17:34] 28/1000
    replicate 1/20 [14:17:34] 29/1000
    replicate 1/20 [14:17:34] 30/1000
    replicate 1/20 [14:17:35] 31/1000
    replicate 1/20 [14:17:35] 32/1000
    replicate 1/20 [14:17:35] 33/1000
    replicate 1/20 [14:17:35] 34/1000
    replicate 1/20 [14:17:35] 35/1000
    replicate 1/20 [14:17:35] 36/1000
    replicate 1/20 [14:17:35] 37/1000
    replicate 1/20 [14:17:35] 38/1000
    replicate 1/20 [14:17:35] 39/1000
    replicate 1/20 [14:17:35] 40/1000
    replicate 1/20 [14:17:35] 41/1000
    replicate 1/20 [14:17:35] 42/1000
    replicate 1/20 [14:17:35] 43/1000
    replicate 1/20 [14:17:35] 44/1000
    replicate 1/20 [14:17:35] 45/1000
    replicate 1/20 [14:17:35] 46/1000
    replicate 1/20 [14:17:35] 47/1000
    replicate 1/20 [14:17:35] 48/1000
    replicate 1/20 [14:17:35] 49/1000
    replicate 1/20 [14:17:35] 50/1000
    replicate 1/20 [14:17:35] 51/1000
    replicate 1/20 [14:17:35] 52/1000
    replicate 1/20 [14:17:35] 53/1000
    replicate 1/20 [14:17:35] 54/1000
    replicate 1/20 [14:17:35] 55/1000
