
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:24] 1/1000                
    replicate 1/20 [14:17:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:25] 2/1000
    replicate 1/20 [14:17:25] 3/1000
    replicate 1/20 [14:17:25] 4/1000
    replicate 1/20 [14:17:25] 5/1000
    replicate 1/20 [14:17:25] 6/1000
    replicate 1/20 [14:17:25] 7/1000
    replicate 1/20 [14:17:25] 8/1000
    replicate 1/20 [14:17:25] 9/1000
    replicate 1/20 [14:17:25] 10/1000
    replicate 1/20 [14:17:25] 11/1000
    replicate 1/20 [14:17:25] 12/1000
    replicate 1/20 [14:17:25] 13/1000
    replicate 1/20 [14:17:25] 14/1000
    replicate 1/20 [14:17:25] 15/1000
    replicate 1/20 [14:17:25] 16/1000
    replicate 1/20 [14:17:25] 17/1000
    replicate 1/20 [14:17:25] 18/1000
    replicate 1/20 [14:17:25] 19/1000
    replicate 1/20 [14:17:25] 20/1000
    replicate 1/20 [14:17:25] 21/1000
    replicate 1/20 [14:17:25] 22/1000
    replicate 1/20 [14:17:25] 23/1000
    replicate 1/20 [14:17:25] 24/1000
    replicate 1/20 [14:17:25] 25/1000
    replicate 1/20 [14:17:25] 26/1000
    replicate 1/20 [14:17:25] 27/1000
    replicate 1/20 [14:17:25] 28/1000
    replicate 1/20 [14:17:25] 29/1000
    replicate 1/20 [14:17:25] 30/1000
    replicate 1/20 [14:17:25] 31/1000
    replicate 1/20 [14:17:25] 32/1000
    replicate 1/20 [14:17:25] 33/1000
    replicate 1/20 [14:17:25] 34/1000
    replicate 1/20 [14:17:25] 35/1000
    replicate 1/20 [14:17:25] 36/1000
    replicate 1/20 [14:17:25] 37/1000
    replicate 1/20 [14:17:25] 38/1000
    replicate 1/20 [14:17:25] 39/1000
    replicate 1/20 [14:17:25] 40/1000
    replicate 1/20 [14:17:25] 41/1000
    replicate 1/20 [14:17:25] 42/1000
    replicate 1/20 [14:17:25] 43/1000
    replicate 1/20 [14:17:25] 44/1000
    replicate 1/20 [14:17:25] 45/1000
    replicate 1/20 [14:17:26] 46/1000
    replicate 1/20 [14:17:26] 47/1000
    replicate 1/20 [14:17:26] 48/1000
    replicate 1/20 [14:17:26] 49/1000
    replicate 1/20 [14:17:26] 50/1000
    replicate 1/20 [14:17:26] 51/1000
    replicate 1/20 [14:17:26] 52/1000
    replicate 1/20 [14:17:26] 53/1000
    replicate 1/20 [14:17:26] 54/1000
    replicate 1/20 [14:17:26] 55/1000
    replicate 1/20 [14:17:26] 56/1000
    replicate 1/20 [14:17:26] 57/1000
    replicate 1/20 [14:17:26] 58/1000
    replicate 1/20 [14:17:26] 59/1000
    replicate 1/20 [14:17:26] 60/1000
    replicate 1/20 [14:17:26] 61/1000
    replicate 1/20 [14:17:26] 62/1000
    replicate 1/20 [14:17:26] 63/1000
    replicate 1/20 [14:17:26] 64/1000
    replicate 1/20 [14:17:26] 65/1000
    replicate 1/20 [14:17:26] 66/1000
    replicate 1/20 [14:17:26] 67/1000
    replicate 1/20 [14:17:26] 68/1000
    replicate 1/20 [14:17:26] 69/1000
    replicate 1/20 [14:17:26] 70/1000
    replicate 1/20 [14:17:26] 71/1000
    replicate 1/20 [14:17:26] 72/1000
    replicate 1/20 [14:17:26] 73/1000
    replicate 1/20 [14:17:26] 74/1000
    replicate 1/20 [14:17:26] 75/1000
    replicate 1/20 [14:17:26] 76/1000
    replicate 1/20 [14:17:26] 77/1000
    replicate 1/20 [14:17:26] 78/1000
    replicate 1/20 [14:17:26] 79/1000
    replicate 1/20 [14:17:26] 80/1000
    replicate 1/20 [14:17:26] 81/1000
    replicate 1/20 [14:17:26] 82/1000
    replicate 1/20 [14:17:26] 83/1000
    replicate 1/20 [14:17:26] 84/1000
    replicate 1/20 [14:17:27] 85/1000
    replicate 1/20 [14:17:27] 86/1000
    replicate 1/20 [14:17:27] 87/1000
    replicate 1/20 [14:17:27] 88/1000
    replicate 1/20 [14:17:27] 89/1000
    replicate 1/20 [14:17:27] 90/1000
    replicate 1/20 [14:17:27] 91/1000
    replicate 1/20 [14:17:27] 92/1000
    replicate 1/20 [14:17:27] 93/1000
    replicate 1/20 [14:17:27] 94/1000
    replicate 1/20 [14:17:27] 95/1000
    replicate 1/20 [14:17:27] 96/1000
    replicate 1/20 [14:17:27] 97/1000
    replicate 1/20 [14:17:27] 98/1000
    replicate 1/20 [14:17:27] 99/1000
    replicate 1/20 [14:17:27] 100/1000
    replicate 1/20 [14:17:29] 200/1000
    replicate 1/20 [14:17:32] 300/1000
    replicate 1/20 [14:17:34] 400/1000
    replicate 1/20 [14:17:37] 500/1000
    replicate 1/20 [14:17:39] 600/1000
    replicate 1/20 [14:17:41] 700/1000
    replicate 1/20 [14:17:44] 800/1000
