
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:19] 1/1000                
    replicate 1/20 [14:25:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:19] 2/1000
    replicate 1/20 [14:25:19] 3/1000
    replicate 1/20 [14:25:19] 4/1000
    replicate 1/20 [14:25:19] 5/1000
    replicate 1/20 [14:25:19] 6/1000
    replicate 1/20 [14:25:19] 7/1000
    replicate 1/20 [14:25:19] 8/1000
    replicate 1/20 [14:25:19] 9/1000
    replicate 1/20 [14:25:19] 10/1000
    replicate 1/20 [14:25:19] 11/1000
    replicate 1/20 [14:25:19] 12/1000
    replicate 1/20 [14:25:19] 13/1000
    replicate 1/20 [14:25:20] 14/1000
    replicate 1/20 [14:25:20] 15/1000
    replicate 1/20 [14:25:20] 16/1000
    replicate 1/20 [14:25:20] 17/1000
    replicate 1/20 [14:25:20] 18/1000
    replicate 1/20 [14:25:20] 19/1000
    replicate 1/20 [14:25:20] 20/1000
    replicate 1/20 [14:25:20] 21/1000
    replicate 1/20 [14:25:20] 22/1000
    replicate 1/20 [14:25:20] 23/1000
    replicate 1/20 [14:25:20] 24/1000
    replicate 1/20 [14:25:20] 25/1000
    replicate 1/20 [14:25:20] 26/1000
    replicate 1/20 [14:25:20] 27/1000
    replicate 1/20 [14:25:20] 28/1000
    replicate 1/20 [14:25:20] 29/1000
    replicate 1/20 [14:25:20] 30/1000
    replicate 1/20 [14:25:20] 31/1000
    replicate 1/20 [14:25:20] 32/1000
    replicate 1/20 [14:25:20] 33/1000
    replicate 1/20 [14:25:20] 34/1000
    replicate 1/20 [14:25:20] 35/1000
    replicate 1/20 [14:25:20] 36/1000
    replicate 1/20 [14:25:20] 37/1000
    replicate 1/20 [14:25:20] 38/1000
    replicate 1/20 [14:25:20] 39/1000
    replicate 1/20 [14:25:20] 40/1000
    replicate 1/20 [14:25:20] 41/1000
    replicate 1/20 [14:25:20] 42/1000
    replicate 1/20 [14:25:20] 43/1000
    replicate 1/20 [14:25:20] 44/1000
    replicate 1/20 [14:25:20] 45/1000
    replicate 1/20 [14:25:20] 46/1000
    replicate 1/20 [14:25:20] 47/1000
    replicate 1/20 [14:25:20] 48/1000
    replicate 1/20 [14:25:20] 49/1000
    replicate 1/20 [14:25:20] 50/1000
    replicate 1/20 [14:25:20] 51/1000
    replicate 1/20 [14:25:20] 52/1000
    replicate 1/20 [14:25:20] 53/1000
    replicate 1/20 [14:25:20] 54/1000
    replicate 1/20 [14:25:20] 55/1000
    replicate 1/20 [14:25:20] 56/1000
    replicate 1/20 [14:25:20] 57/1000
    replicate 1/20 [14:25:20] 58/1000
    replicate 1/20 [14:25:21] 59/1000
    replicate 1/20 [14:25:21] 60/1000
    replicate 1/20 [14:25:21] 61/1000
    replicate 1/20 [14:25:21] 62/1000
    replicate 1/20 [14:25:21] 63/1000
    replicate 1/20 [14:25:21] 64/1000
    replicate 1/20 [14:25:21] 65/1000
    replicate 1/20 [14:25:21] 66/1000
    replicate 1/20 [14:25:21] 67/1000
    replicate 1/20 [14:25:21] 68/1000
    replicate 1/20 [14:25:21] 69/1000
    replicate 1/20 [14:25:21] 70/1000
    replicate 1/20 [14:25:21] 71/1000
    replicate 1/20 [14:25:21] 72/1000
    replicate 1/20 [14:25:21] 73/1000
    replicate 1/20 [14:25:21] 74/1000
    replicate 1/20 [14:25:21] 75/1000
    replicate 1/20 [14:25:21] 76/1000
    replicate 1/20 [14:25:21] 77/1000
    replicate 1/20 [14:25:21] 78/1000
    replicate 1/20 [14:25:21] 79/1000
    replicate 1/20 [14:25:21] 80/1000
    replicate 1/20 [14:25:21] 81/1000
    replicate 1/20 [14:25:21] 82/1000
    replicate 1/20 [14:25:21] 83/1000
    replicate 1/20 [14:25:21] 84/1000
    replicate 1/20 [14:25:21] 85/1000
    replicate 1/20 [14:25:21] 86/1000
    replicate 1/20 [14:25:21] 87/1000
    replicate 1/20 [14:25:21] 88/1000
    replicate 1/20 [14:25:21] 89/1000
    replicate 1/20 [14:25:21] 90/1000
    replicate 1/20 [14:25:21] 91/1000
    replicate 1/20 [14:25:21] 92/1000
    replicate 1/20 [14:25:21] 93/1000
    replicate 1/20 [14:25:21] 94/1000
    replicate 1/20 [14:25:21] 95/1000
    replicate 1/20 [14:25:21] 96/1000
    replicate 1/20 [14:25:21] 97/1000
    replicate 1/20 [14:25:21] 98/1000
    replicate 1/20 [14:25:21] 99/1000
    replicate 1/20 [14:25:21] 100/1000
    replicate 1/20 [14:25:24] 200/1000
    replicate 1/20 [14:25:26] 300/1000
    replicate 1/20 [14:25:28] 400/1000
    replicate 1/20 [14:25:31] 500/1000
    replicate 1/20 [14:25:33] 600/1000
    replicate 1/20 [14:25:35] 700/1000
    replicate 1/20 [14:25:37] 800/1000
