
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:52] 1/1000                
    replicate 1/20 [14:09:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:52] 2/1000
    replicate 1/20 [14:09:52] 3/1000
    replicate 1/20 [14:09:52] 4/1000
    replicate 1/20 [14:09:52] 5/1000
    replicate 1/20 [14:09:52] 6/1000
    replicate 1/20 [14:09:52] 7/1000
    replicate 1/20 [14:09:52] 8/1000
    replicate 1/20 [14:09:52] 9/1000
    replicate 1/20 [14:09:52] 10/1000
    replicate 1/20 [14:09:52] 11/1000
    replicate 1/20 [14:09:52] 12/1000
    replicate 1/20 [14:09:52] 13/1000
    replicate 1/20 [14:09:52] 14/1000
    replicate 1/20 [14:09:52] 15/1000
    replicate 1/20 [14:09:52] 16/1000
    replicate 1/20 [14:09:52] 17/1000
    replicate 1/20 [14:09:52] 18/1000
    replicate 1/20 [14:09:52] 19/1000
    replicate 1/20 [14:09:52] 20/1000
    replicate 1/20 [14:09:52] 21/1000
    replicate 1/20 [14:09:52] 22/1000
    replicate 1/20 [14:09:52] 23/1000
    replicate 1/20 [14:09:52] 24/1000
    replicate 1/20 [14:09:52] 25/1000
    replicate 1/20 [14:09:52] 26/1000
    replicate 1/20 [14:09:52] 27/1000
    replicate 1/20 [14:09:52] 28/1000
    replicate 1/20 [14:09:52] 29/1000
    replicate 1/20 [14:09:52] 30/1000
    replicate 1/20 [14:09:52] 31/1000
    replicate 1/20 [14:09:52] 32/1000
    replicate 1/20 [14:09:52] 33/1000
    replicate 1/20 [14:09:52] 34/1000
    replicate 1/20 [14:09:52] 35/1000
    replicate 1/20 [14:09:52] 36/1000
    replicate 1/20 [14:09:52] 37/1000
    replicate 1/20 [14:09:53] 38/1000
    replicate 1/20 [14:09:53] 39/1000
    replicate 1/20 [14:09:53] 40/1000
    replicate 1/20 [14:09:53] 41/1000
    replicate 1/20 [14:09:53] 42/1000
    replicate 1/20 [14:09:53] 43/1000
    replicate 1/20 [14:09:53] 44/1000
    replicate 1/20 [14:09:53] 45/1000
    replicate 1/20 [14:09:53] 46/1000
    replicate 1/20 [14:09:53] 47/1000
    replicate 1/20 [14:09:53] 48/1000
    replicate 1/20 [14:09:53] 49/1000
    replicate 1/20 [14:09:53] 50/1000
    replicate 1/20 [14:09:53] 51/1000
    replicate 1/20 [14:09:53] 52/1000
    replicate 1/20 [14:09:53] 53/1000
    replicate 1/20 [14:09:53] 54/1000
    replicate 1/20 [14:09:53] 55/1000
    replicate 1/20 [14:09:53] 56/1000
    replicate 1/20 [14:09:53] 57/1000
    replicate 1/20 [14:09:53] 58/1000
    replicate 1/20 [14:09:53] 59/1000
    replicate 1/20 [14:09:53] 60/1000
    replicate 1/20 [14:09:53] 61/1000
    replicate 1/20 [14:09:53] 62/1000
    replicate 1/20 [14:09:53] 63/1000
    replicate 1/20 [14:09:53] 64/1000
    replicate 1/20 [14:09:53] 65/1000
    replicate 1/20 [14:09:53] 66/1000
    replicate 1/20 [14:09:53] 67/1000
    replicate 1/20 [14:09:53] 68/1000
    replicate 1/20 [14:09:53] 69/1000
    replicate 1/20 [14:09:54] 70/1000
    replicate 1/20 [14:09:54] 71/1000
    replicate 1/20 [14:09:54] 72/1000
    replicate 1/20 [14:09:54] 73/1000
    replicate 1/20 [14:09:54] 74/1000
    replicate 1/20 [14:09:54] 75/1000
    replicate 1/20 [14:09:54] 76/1000
    replicate 1/20 [14:09:54] 77/1000
    replicate 1/20 [14:09:54] 78/1000
    replicate 1/20 [14:09:54] 79/1000
    replicate 1/20 [14:09:54] 80/1000
    replicate 1/20 [14:09:54] 81/1000
    replicate 1/20 [14:09:54] 82/1000
    replicate 1/20 [14:09:54] 83/1000
    replicate 1/20 [14:09:54] 84/1000
    replicate 1/20 [14:09:54] 85/1000
    replicate 1/20 [14:09:54] 86/1000
    replicate 1/20 [14:09:54] 87/1000
    replicate 1/20 [14:09:54] 88/1000
    replicate 1/20 [14:09:54] 89/1000
    replicate 1/20 [14:09:54] 90/1000
    replicate 1/20 [14:09:54] 91/1000
    replicate 1/20 [14:09:54] 92/1000
    replicate 1/20 [14:09:54] 93/1000
    replicate 1/20 [14:09:54] 94/1000
    replicate 1/20 [14:09:54] 95/1000
    replicate 1/20 [14:09:54] 96/1000
    replicate 1/20 [14:09:54] 97/1000
    replicate 1/20 [14:09:54] 98/1000
    replicate 1/20 [14:09:54] 99/1000
    replicate 1/20 [14:09:54] 100/1000
    replicate 1/20 [14:09:56] 200/1000
    replicate 1/20 [14:09:59] 300/1000
    replicate 1/20 [14:10:01] 400/1000
    replicate 1/20 [14:10:04] 500/1000
    replicate 1/20 [14:10:06] 600/1000
    replicate 1/20 [14:10:09] 700/1000
    replicate 1/20 [14:10:12] 800/1000
    replicate 1/20 [14:10:14] 900/1000
    replicate 1/20 [14:10:16] 1000/1000
    replicate 2/20 [14:10:16] 1/1000                
    replicate 2/20 [14:10:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:17] 2/1000
    replicate 2/20 [14:10:17] 3/1000
    replicate 2/20 [14:10:17] 4/1000
    replicate 2/20 [14:10:17] 5/1000
    replicate 2/20 [14:10:17] 6/1000
    replicate 2/20 [14:10:17] 7/1000
    replicate 2/20 [14:10:17] 8/1000
    replicate 2/20 [14:10:17] 9/1000
    replicate 2/20 [14:10:17] 10/1000
    replicate 2/20 [14:10:17] 11/1000
    replicate 2/20 [14:10:17] 12/1000
    replicate 2/20 [14:10:17] 13/1000
    replicate 2/20 [14:10:17] 14/1000
    replicate 2/20 [14:10:17] 15/1000
    replicate 2/20 [14:10:17] 16/1000
    replicate 2/20 [14:10:17] 17/1000
    replicate 2/20 [14:10:17] 18/1000
    replicate 2/20 [14:10:17] 19/1000
    replicate 2/20 [14:10:17] 20/1000
    replicate 2/20 [14:10:17] 21/1000
    replicate 2/20 [14:10:17] 22/1000
    replicate 2/20 [14:10:17] 23/1000
    replicate 2/20 [14:10:17] 24/1000
    replicate 2/20 [14:10:17] 25/1000
    replicate 2/20 [14:10:17] 26/1000
    replicate 2/20 [14:10:17] 27/1000
    replicate 2/20 [14:10:17] 28/1000
    replicate 2/20 [14:10:17] 29/1000
    replicate 2/20 [14:10:17] 30/1000
    replicate 2/20 [14:10:17] 31/1000
    replicate 2/20 [14:10:17] 32/1000
    replicate 2/20 [14:10:17] 33/1000
    replicate 2/20 [14:10:17] 34/1000
    replicate 2/20 [14:10:17] 35/1000
    replicate 2/20 [14:10:17] 36/1000
    replicate 2/20 [14:10:17] 37/1000
    replicate 2/20 [14:10:17] 38/1000
    replicate 2/20 [14:10:17] 39/1000
    replicate 2/20 [14:10:17] 40/1000
    replicate 2/20 [14:10:17] 41/1000
    replicate 2/20 [14:10:17] 42/1000
    replicate 2/20 [14:10:17] 43/1000
    replicate 2/20 [14:10:17] 44/1000
    replicate 2/20 [14:10:17] 45/1000
    replicate 2/20 [14:10:18] 46/1000
    replicate 2/20 [14:10:18] 47/1000
    replicate 2/20 [14:10:18] 48/1000
    replicate 2/20 [14:10:18] 49/1000
    replicate 2/20 [14:10:18] 50/1000
    replicate 2/20 [14:10:18] 51/1000
    replicate 2/20 [14:10:18] 52/1000
    replicate 2/20 [14:10:18] 53/1000
    replicate 2/20 [14:10:18] 54/1000
    replicate 2/20 [14:10:18] 55/1000
    replicate 2/20 [14:10:18] 56/1000
    replicate 2/20 [14:10:18] 57/1000
    replicate 2/20 [14:10:18] 58/1000
    replicate 2/20 [14:10:18] 59/1000
    replicate 2/20 [14:10:18] 60/1000
    replicate 2/20 [14:10:18] 61/1000
    replicate 2/20 [14:10:18] 62/1000
    replicate 2/20 [14:10:18] 63/1000
    replicate 2/20 [14:10:18] 64/1000
    replicate 2/20 [14:10:18] 65/1000
    replicate 2/20 [14:10:18] 66/1000
    replicate 2/20 [14:10:18] 67/1000
    replicate 2/20 [14:10:18] 68/1000
    replicate 2/20 [14:10:18] 69/1000
    replicate 2/20 [14:10:18] 70/1000
    replicate 2/20 [14:10:18] 71/1000
    replicate 2/20 [14:10:18] 72/1000
    replicate 2/20 [14:10:18] 73/1000
    replicate 2/20 [14:10:18] 74/1000
    replicate 2/20 [14:10:18] 75/1000
    replicate 2/20 [14:10:18] 76/1000
    replicate 2/20 [14:10:18] 77/1000
    replicate 2/20 [14:10:18] 78/1000
    replicate 2/20 [14:10:18] 79/1000
    replicate 2/20 [14:10:18] 80/1000
    replicate 2/20 [14:10:18] 81/1000
    replicate 2/20 [14:10:19] 82/1000
    replicate 2/20 [14:10:19] 83/1000
    replicate 2/20 [14:10:19] 84/1000
    replicate 2/20 [14:10:19] 85/1000
    replicate 2/20 [14:10:19] 86/1000
    replicate 2/20 [14:10:19] 87/1000
    replicate 2/20 [14:10:19] 88/1000
    replicate 2/20 [14:10:19] 89/1000
    replicate 2/20 [14:10:19] 90/1000
    replicate 2/20 [14:10:19] 91/1000
    replicate 2/20 [14:10:19] 92/1000
    replicate 2/20 [14:10:19] 93/1000
    replicate 2/20 [14:10:19] 94/1000
    replicate 2/20 [14:10:19] 95/1000
    replicate 2/20 [14:10:19] 96/1000
    replicate 2/20 [14:10:19] 97/1000
    replicate 2/20 [14:10:19] 98/1000
    replicate 2/20 [14:10:19] 99/1000
    replicate 2/20 [14:10:19] 100/1000
    replicate 2/20 [14:10:21] 200/1000
    replicate 2/20 [14:10:24] 300/1000
    replicate 2/20 [14:10:26] 400/1000
    replicate 2/20 [14:10:28] 500/1000
    replicate 2/20 [14:10:31] 600/1000
    replicate 2/20 [14:10:33] 700/1000
    replicate 2/20 [14:10:35] 800/1000
    replicate 2/20 [14:10:38] 900/1000
    replicate 2/20 [14:10:40] 1000/1000
    replicate 3/20 [14:10:40] 1/1000                
    replicate 3/20 [14:10:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:40] 2/1000
    replicate 3/20 [14:10:40] 3/1000
    replicate 3/20 [14:10:40] 4/1000
    replicate 3/20 [14:10:40] 5/1000
    replicate 3/20 [14:10:40] 6/1000
    replicate 3/20 [14:10:40] 7/1000
    replicate 3/20 [14:10:40] 8/1000
    replicate 3/20 [14:10:40] 9/1000
    replicate 3/20 [14:10:40] 10/1000
    replicate 3/20 [14:10:40] 11/1000
    replicate 3/20 [14:10:40] 12/1000
    replicate 3/20 [14:10:40] 13/1000
    replicate 3/20 [14:10:40] 14/1000
    replicate 3/20 [14:10:40] 15/1000
    replicate 3/20 [14:10:40] 16/1000
    replicate 3/20 [14:10:40] 17/1000
    replicate 3/20 [14:10:40] 18/1000
    replicate 3/20 [14:10:40] 19/1000
    replicate 3/20 [14:10:40] 20/1000
    replicate 3/20 [14:10:40] 21/1000
    replicate 3/20 [14:10:40] 22/1000
    replicate 3/20 [14:10:40] 23/1000
    replicate 3/20 [14:10:41] 24/1000
    replicate 3/20 [14:10:41] 25/1000
    replicate 3/20 [14:10:41] 26/1000
    replicate 3/20 [14:10:41] 27/1000
    replicate 3/20 [14:10:41] 28/1000
    replicate 3/20 [14:10:41] 29/1000
    replicate 3/20 [14:10:41] 30/1000
    replicate 3/20 [14:10:41] 31/1000
    replicate 3/20 [14:10:41] 32/1000
    replicate 3/20 [14:10:41] 33/1000
    replicate 3/20 [14:10:41] 34/1000
    replicate 3/20 [14:10:41] 35/1000
    replicate 3/20 [14:10:41] 36/1000
    replicate 3/20 [14:10:41] 37/1000
    replicate 3/20 [14:10:41] 38/1000
    replicate 3/20 [14:10:41] 39/1000
    replicate 3/20 [14:10:41] 40/1000
    replicate 3/20 [14:10:41] 41/1000
    replicate 3/20 [14:10:41] 42/1000
    replicate 3/20 [14:10:41] 43/1000
    replicate 3/20 [14:10:41] 44/1000
    replicate 3/20 [14:10:41] 45/1000
    replicate 3/20 [14:10:41] 46/1000
    replicate 3/20 [14:10:41] 47/1000
    replicate 3/20 [14:10:41] 48/1000
    replicate 3/20 [14:10:41] 49/1000
    replicate 3/20 [14:10:41] 50/1000
    replicate 3/20 [14:10:41] 51/1000
    replicate 3/20 [14:10:41] 52/1000
    replicate 3/20 [14:10:41] 53/1000
    replicate 3/20 [14:10:41] 54/1000
    replicate 3/20 [14:10:41] 55/1000
    replicate 3/20 [14:10:41] 56/1000
    replicate 3/20 [14:10:41] 57/1000
    replicate 3/20 [14:10:41] 58/1000
    replicate 3/20 [14:10:41] 59/1000
    replicate 3/20 [14:10:41] 60/1000
    replicate 3/20 [14:10:42] 61/1000
    replicate 3/20 [14:10:42] 62/1000
    replicate 3/20 [14:10:42] 63/1000
    replicate 3/20 [14:10:42] 64/1000
    replicate 3/20 [14:10:42] 65/1000
    replicate 3/20 [14:10:42] 66/1000
    replicate 3/20 [14:10:42] 67/1000
    replicate 3/20 [14:10:42] 68/1000
    replicate 3/20 [14:10:42] 69/1000
    replicate 3/20 [14:10:42] 70/1000
    replicate 3/20 [14:10:42] 71/1000
    replicate 3/20 [14:10:42] 72/1000
    replicate 3/20 [14:10:42] 73/1000
    replicate 3/20 [14:10:42] 74/1000
    replicate 3/20 [14:10:42] 75/1000
    replicate 3/20 [14:10:42] 76/1000
    replicate 3/20 [14:10:42] 77/1000
    replicate 3/20 [14:10:42] 78/1000
    replicate 3/20 [14:10:42] 79/1000
    replicate 3/20 [14:10:42] 80/1000
    replicate 3/20 [14:10:42] 81/1000
    replicate 3/20 [14:10:42] 82/1000
    replicate 3/20 [14:10:42] 83/1000
    replicate 3/20 [14:10:42] 84/1000
    replicate 3/20 [14:10:42] 85/1000
    replicate 3/20 [14:10:42] 86/1000
    replicate 3/20 [14:10:42] 87/1000
    replicate 3/20 [14:10:42] 88/1000
    replicate 3/20 [14:10:42] 89/1000
    replicate 3/20 [14:10:42] 90/1000
    replicate 3/20 [14:10:42] 91/1000
    replicate 3/20 [14:10:42] 92/1000
    replicate 3/20 [14:10:42] 93/1000
    replicate 3/20 [14:10:42] 94/1000
    replicate 3/20 [14:10:42] 95/1000
    replicate 3/20 [14:10:42] 96/1000
    replicate 3/20 [14:10:42] 97/1000
    replicate 3/20 [14:10:42] 98/1000
    replicate 3/20 [14:10:43] 99/1000
    replicate 3/20 [14:10:43] 100/1000
    replicate 3/20 [14:10:45] 200/1000
    replicate 3/20 [14:10:47] 300/1000
    replicate 3/20 [14:10:50] 400/1000
    replicate 3/20 [14:10:52] 500/1000
    replicate 3/20 [14:10:54] 600/1000
    replicate 3/20 [14:10:56] 700/1000
    replicate 3/20 [14:10:59] 800/1000
    replicate 3/20 [14:11:01] 900/1000
    replicate 3/20 [14:11:03] 1000/1000
    replicate 4/20 [14:11:03] 1/1000                
    replicate 4/20 [14:11:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:11:03] 2/1000
    replicate 4/20 [14:11:03] 3/1000
    replicate 4/20 [14:11:03] 4/1000
    replicate 4/20 [14:11:03] 5/1000
    replicate 4/20 [14:11:03] 6/1000
    replicate 4/20 [14:11:03] 7/1000
    replicate 4/20 [14:11:03] 8/1000
    replicate 4/20 [14:11:03] 9/1000
    replicate 4/20 [14:11:03] 10/1000
    replicate 4/20 [14:11:04] 11/1000
    replicate 4/20 [14:11:04] 12/1000
    replicate 4/20 [14:11:04] 13/1000
    replicate 4/20 [14:11:04] 14/1000
    replicate 4/20 [14:11:04] 15/1000
    replicate 4/20 [14:11:04] 16/1000
    replicate 4/20 [14:11:04] 17/1000
    replicate 4/20 [14:11:04] 18/1000
    replicate 4/20 [14:11:04] 19/1000
    replicate 4/20 [14:11:04] 20/1000
    replicate 4/20 [14:11:04] 21/1000
    replicate 4/20 [14:11:04] 22/1000
    replicate 4/20 [14:11:04] 23/1000
    replicate 4/20 [14:11:04] 24/1000
    replicate 4/20 [14:11:04] 25/1000
    replicate 4/20 [14:11:04] 26/1000
    replicate 4/20 [14:11:04] 27/1000
    replicate 4/20 [14:11:04] 28/1000
    replicate 4/20 [14:11:04] 29/1000
    replicate 4/20 [14:11:04] 30/1000
    replicate 4/20 [14:11:04] 31/1000
