
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:49] 1/1000                
    replicate 1/20 [14:01:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:49] 2/1000
    replicate 1/20 [14:01:49] 3/1000
    replicate 1/20 [14:01:49] 4/1000
    replicate 1/20 [14:01:49] 5/1000
    replicate 1/20 [14:01:49] 6/1000
    replicate 1/20 [14:01:49] 7/1000
    replicate 1/20 [14:01:49] 8/1000
    replicate 1/20 [14:01:49] 9/1000
    replicate 1/20 [14:01:49] 10/1000
    replicate 1/20 [14:01:49] 11/1000
    replicate 1/20 [14:01:49] 12/1000
    replicate 1/20 [14:01:49] 13/1000
    replicate 1/20 [14:01:49] 14/1000
    replicate 1/20 [14:01:49] 15/1000
    replicate 1/20 [14:01:49] 16/1000
    replicate 1/20 [14:01:49] 17/1000
    replicate 1/20 [14:01:50] 18/1000
    replicate 1/20 [14:01:50] 19/1000
    replicate 1/20 [14:01:50] 20/1000
    replicate 1/20 [14:01:50] 21/1000
    replicate 1/20 [14:01:50] 22/1000
    replicate 1/20 [14:01:50] 23/1000
    replicate 1/20 [14:01:50] 24/1000
    replicate 1/20 [14:01:50] 25/1000
    replicate 1/20 [14:01:50] 26/1000
    replicate 1/20 [14:01:50] 27/1000
    replicate 1/20 [14:01:50] 28/1000
    replicate 1/20 [14:01:50] 29/1000
    replicate 1/20 [14:01:50] 30/1000
    replicate 1/20 [14:01:50] 31/1000
    replicate 1/20 [14:01:50] 32/1000
    replicate 1/20 [14:01:50] 33/1000
    replicate 1/20 [14:01:50] 34/1000
    replicate 1/20 [14:01:50] 35/1000
    replicate 1/20 [14:01:50] 36/1000
    replicate 1/20 [14:01:50] 37/1000
    replicate 1/20 [14:01:50] 38/1000
    replicate 1/20 [14:01:50] 39/1000
    replicate 1/20 [14:01:50] 40/1000
    replicate 1/20 [14:01:50] 41/1000
    replicate 1/20 [14:01:50] 42/1000
    replicate 1/20 [14:01:50] 43/1000
