
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:37] 1/1000                
    replicate 1/20 [14:25:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:37] 2/1000
    replicate 1/20 [14:25:37] 3/1000
    replicate 1/20 [14:25:37] 4/1000
    replicate 1/20 [14:25:37] 5/1000
    replicate 1/20 [14:25:37] 6/1000
    replicate 1/20 [14:25:37] 7/1000
    replicate 1/20 [14:25:37] 8/1000
    replicate 1/20 [14:25:37] 9/1000
    replicate 1/20 [14:25:37] 10/1000
    replicate 1/20 [14:25:37] 11/1000
    replicate 1/20 [14:25:37] 12/1000
    replicate 1/20 [14:25:37] 13/1000
    replicate 1/20 [14:25:37] 14/1000
    replicate 1/20 [14:25:37] 15/1000
    replicate 1/20 [14:25:37] 16/1000
    replicate 1/20 [14:25:37] 17/1000
    replicate 1/20 [14:25:37] 18/1000
    replicate 1/20 [14:25:37] 19/1000
    replicate 1/20 [14:25:37] 20/1000
    replicate 1/20 [14:25:37] 21/1000
    replicate 1/20 [14:25:37] 22/1000
    replicate 1/20 [14:25:37] 23/1000
    replicate 1/20 [14:25:37] 24/1000
    replicate 1/20 [14:25:37] 25/1000
    replicate 1/20 [14:25:37] 26/1000
    replicate 1/20 [14:25:37] 27/1000
    replicate 1/20 [14:25:37] 28/1000
    replicate 1/20 [14:25:37] 29/1000
    replicate 1/20 [14:25:37] 30/1000
    replicate 1/20 [14:25:37] 31/1000
    replicate 1/20 [14:25:37] 32/1000
    replicate 1/20 [14:25:37] 33/1000
    replicate 1/20 [14:25:37] 34/1000
    replicate 1/20 [14:25:37] 35/1000
    replicate 1/20 [14:25:37] 36/1000
    replicate 1/20 [14:25:37] 37/1000
    replicate 1/20 [14:25:37] 38/1000
    replicate 1/20 [14:25:37] 39/1000
    replicate 1/20 [14:25:37] 40/1000
    replicate 1/20 [14:25:37] 41/1000
    replicate 1/20 [14:25:37] 42/1000
    replicate 1/20 [14:25:37] 43/1000
    replicate 1/20 [14:25:37] 44/1000
    replicate 1/20 [14:25:37] 45/1000
    replicate 1/20 [14:25:38] 46/1000
    replicate 1/20 [14:25:38] 47/1000
    replicate 1/20 [14:25:38] 48/1000
    replicate 1/20 [14:25:38] 49/1000
    replicate 1/20 [14:25:38] 50/1000
    replicate 1/20 [14:25:38] 51/1000
    replicate 1/20 [14:25:38] 52/1000
    replicate 1/20 [14:25:38] 53/1000
    replicate 1/20 [14:25:38] 54/1000
    replicate 1/20 [14:25:38] 55/1000
    replicate 1/20 [14:25:38] 56/1000
    replicate 1/20 [14:25:38] 57/1000
    replicate 1/20 [14:25:38] 58/1000
    replicate 1/20 [14:25:38] 59/1000
    replicate 1/20 [14:25:38] 60/1000
    replicate 1/20 [14:25:38] 61/1000
    replicate 1/20 [14:25:38] 62/1000
    replicate 1/20 [14:25:38] 63/1000
    replicate 1/20 [14:25:38] 64/1000
    replicate 1/20 [14:25:38] 65/1000
    replicate 1/20 [14:25:38] 66/1000
    replicate 1/20 [14:25:38] 67/1000
    replicate 1/20 [14:25:38] 68/1000
    replicate 1/20 [14:25:38] 69/1000
    replicate 1/20 [14:25:38] 70/1000
    replicate 1/20 [14:25:38] 71/1000
    replicate 1/20 [14:25:38] 72/1000
    replicate 1/20 [14:25:38] 73/1000
    replicate 1/20 [14:25:38] 74/1000
    replicate 1/20 [14:25:38] 75/1000
    replicate 1/20 [14:25:39] 76/1000
    replicate 1/20 [14:25:39] 77/1000
    replicate 1/20 [14:25:39] 78/1000
    replicate 1/20 [14:25:39] 79/1000
    replicate 1/20 [14:25:39] 80/1000
    replicate 1/20 [14:25:39] 81/1000
    replicate 1/20 [14:25:39] 82/1000
    replicate 1/20 [14:25:39] 83/1000
    replicate 1/20 [14:25:39] 84/1000
    replicate 1/20 [14:25:39] 85/1000
    replicate 1/20 [14:25:39] 86/1000
    replicate 1/20 [14:25:39] 87/1000
    replicate 1/20 [14:25:39] 88/1000
    replicate 1/20 [14:25:39] 89/1000
    replicate 1/20 [14:25:39] 90/1000
    replicate 1/20 [14:25:39] 91/1000
    replicate 1/20 [14:25:39] 92/1000
    replicate 1/20 [14:25:39] 93/1000
    replicate 1/20 [14:25:39] 94/1000
    replicate 1/20 [14:25:39] 95/1000
    replicate 1/20 [14:25:39] 96/1000
    replicate 1/20 [14:25:39] 97/1000
    replicate 1/20 [14:25:39] 98/1000
    replicate 1/20 [14:25:39] 99/1000
    replicate 1/20 [14:25:39] 100/1000
    replicate 1/20 [14:25:41] 200/1000
    replicate 1/20 [14:25:44] 300/1000
    replicate 1/20 [14:25:46] 400/1000
    replicate 1/20 [14:25:48] 500/1000
    replicate 1/20 [14:25:51] 600/1000
