
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:03] 1/1000                
    replicate 1/20 [14:48:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:03] 2/1000
    replicate 1/20 [14:48:03] 3/1000
    replicate 1/20 [14:48:03] 4/1000
    replicate 1/20 [14:48:03] 5/1000
    replicate 1/20 [14:48:03] 6/1000
    replicate 1/20 [14:48:03] 7/1000
    replicate 1/20 [14:48:03] 8/1000
    replicate 1/20 [14:48:03] 9/1000
    replicate 1/20 [14:48:03] 10/1000
    replicate 1/20 [14:48:03] 11/1000
    replicate 1/20 [14:48:03] 12/1000
    replicate 1/20 [14:48:03] 13/1000
    replicate 1/20 [14:48:03] 14/1000
    replicate 1/20 [14:48:03] 15/1000
    replicate 1/20 [14:48:03] 16/1000
    replicate 1/20 [14:48:03] 17/1000
    replicate 1/20 [14:48:03] 18/1000
    replicate 1/20 [14:48:03] 19/1000
    replicate 1/20 [14:48:03] 20/1000
    replicate 1/20 [14:48:03] 21/1000
    replicate 1/20 [14:48:03] 22/1000
    replicate 1/20 [14:48:03] 23/1000
    replicate 1/20 [14:48:03] 24/1000
    replicate 1/20 [14:48:03] 25/1000
    replicate 1/20 [14:48:03] 26/1000
    replicate 1/20 [14:48:03] 27/1000
    replicate 1/20 [14:48:03] 28/1000
    replicate 1/20 [14:48:03] 29/1000
    replicate 1/20 [14:48:03] 30/1000
    replicate 1/20 [14:48:03] 31/1000
    replicate 1/20 [14:48:03] 32/1000
    replicate 1/20 [14:48:03] 33/1000
    replicate 1/20 [14:48:03] 34/1000
    replicate 1/20 [14:48:03] 35/1000
    replicate 1/20 [14:48:03] 36/1000
    replicate 1/20 [14:48:03] 37/1000
    replicate 1/20 [14:48:04] 38/1000
    replicate 1/20 [14:48:04] 39/1000
    replicate 1/20 [14:48:04] 40/1000
    replicate 1/20 [14:48:04] 41/1000
    replicate 1/20 [14:48:04] 42/1000
    replicate 1/20 [14:48:04] 43/1000
    replicate 1/20 [14:48:04] 44/1000
    replicate 1/20 [14:48:04] 45/1000
    replicate 1/20 [14:48:04] 46/1000
    replicate 1/20 [14:48:04] 47/1000
    replicate 1/20 [14:48:04] 48/1000
    replicate 1/20 [14:48:04] 49/1000
    replicate 1/20 [14:48:04] 50/1000
    replicate 1/20 [14:48:04] 51/1000
    replicate 1/20 [14:48:04] 52/1000
    replicate 1/20 [14:48:04] 53/1000
    replicate 1/20 [14:48:04] 54/1000
    replicate 1/20 [14:48:04] 55/1000
    replicate 1/20 [14:48:04] 56/1000
    replicate 1/20 [14:48:04] 57/1000
    replicate 1/20 [14:48:04] 58/1000
    replicate 1/20 [14:48:04] 59/1000
    replicate 1/20 [14:48:04] 60/1000
    replicate 1/20 [14:48:04] 61/1000
    replicate 1/20 [14:48:04] 62/1000
    replicate 1/20 [14:48:04] 63/1000
    replicate 1/20 [14:48:04] 64/1000
    replicate 1/20 [14:48:04] 65/1000
    replicate 1/20 [14:48:04] 66/1000
    replicate 1/20 [14:48:04] 67/1000
    replicate 1/20 [14:48:04] 68/1000
    replicate 1/20 [14:48:04] 69/1000
    replicate 1/20 [14:48:05] 70/1000
    replicate 1/20 [14:48:05] 71/1000
    replicate 1/20 [14:48:05] 72/1000
    replicate 1/20 [14:48:05] 73/1000
    replicate 1/20 [14:48:05] 74/1000
    replicate 1/20 [14:48:05] 75/1000
    replicate 1/20 [14:48:05] 76/1000
    replicate 1/20 [14:48:05] 77/1000
    replicate 1/20 [14:48:05] 78/1000
    replicate 1/20 [14:48:05] 79/1000
    replicate 1/20 [14:48:05] 80/1000
    replicate 1/20 [14:48:05] 81/1000
    replicate 1/20 [14:48:05] 82/1000
    replicate 1/20 [14:48:05] 83/1000
    replicate 1/20 [14:48:05] 84/1000
    replicate 1/20 [14:48:05] 85/1000
    replicate 1/20 [14:48:05] 86/1000
    replicate 1/20 [14:48:05] 87/1000
    replicate 1/20 [14:48:05] 88/1000
    replicate 1/20 [14:48:05] 89/1000
    replicate 1/20 [14:48:05] 90/1000
    replicate 1/20 [14:48:05] 91/1000
    replicate 1/20 [14:48:05] 92/1000
    replicate 1/20 [14:48:05] 93/1000
    replicate 1/20 [14:48:05] 94/1000
    replicate 1/20 [14:48:05] 95/1000
    replicate 1/20 [14:48:05] 96/1000
    replicate 1/20 [14:48:05] 97/1000
    replicate 1/20 [14:48:05] 98/1000
    replicate 1/20 [14:48:05] 99/1000
    replicate 1/20 [14:48:05] 100/1000
    replicate 1/20 [14:48:08] 200/1000
    replicate 1/20 [14:48:10] 300/1000
    replicate 1/20 [14:48:13] 400/1000
    replicate 1/20 [14:48:15] 500/1000
    replicate 1/20 [14:48:17] 600/1000
    replicate 1/20 [14:48:19] 700/1000
    replicate 1/20 [14:48:21] 800/1000
    replicate 1/20 [14:48:24] 900/1000
    replicate 1/20 [14:48:26] 1000/1000
    replicate 2/20 [14:48:26] 1/1000                
    replicate 2/20 [14:48:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:48:26] 2/1000
    replicate 2/20 [14:48:26] 3/1000
    replicate 2/20 [14:48:26] 4/1000
    replicate 2/20 [14:48:26] 5/1000
    replicate 2/20 [14:48:27] 6/1000
    replicate 2/20 [14:48:27] 7/1000
    replicate 2/20 [14:48:27] 8/1000
    replicate 2/20 [14:48:27] 9/1000
    replicate 2/20 [14:48:27] 10/1000
    replicate 2/20 [14:48:27] 11/1000
    replicate 2/20 [14:48:27] 12/1000
    replicate 2/20 [14:48:27] 13/1000
    replicate 2/20 [14:48:27] 14/1000
    replicate 2/20 [14:48:27] 15/1000
    replicate 2/20 [14:48:27] 16/1000
    replicate 2/20 [14:48:27] 17/1000
    replicate 2/20 [14:48:27] 18/1000
    replicate 2/20 [14:48:27] 19/1000
    replicate 2/20 [14:48:27] 20/1000
    replicate 2/20 [14:48:27] 21/1000
    replicate 2/20 [14:48:27] 22/1000
    replicate 2/20 [14:48:27] 23/1000
    replicate 2/20 [14:48:27] 24/1000
    replicate 2/20 [14:48:27] 25/1000
    replicate 2/20 [14:48:27] 26/1000
    replicate 2/20 [14:48:27] 27/1000
    replicate 2/20 [14:48:27] 28/1000
    replicate 2/20 [14:48:27] 29/1000
    replicate 2/20 [14:48:27] 30/1000
    replicate 2/20 [14:48:27] 31/1000
    replicate 2/20 [14:48:27] 32/1000
    replicate 2/20 [14:48:27] 33/1000
    replicate 2/20 [14:48:27] 34/1000
    replicate 2/20 [14:48:27] 35/1000
    replicate 2/20 [14:48:27] 36/1000
    replicate 2/20 [14:48:27] 37/1000
    replicate 2/20 [14:48:27] 38/1000
    replicate 2/20 [14:48:27] 39/1000
    replicate 2/20 [14:48:27] 40/1000
    replicate 2/20 [14:48:27] 41/1000
    replicate 2/20 [14:48:27] 42/1000
    replicate 2/20 [14:48:27] 43/1000
    replicate 2/20 [14:48:27] 44/1000
    replicate 2/20 [14:48:27] 45/1000
    replicate 2/20 [14:48:27] 46/1000
    replicate 2/20 [14:48:27] 47/1000
    replicate 2/20 [14:48:27] 48/1000
    replicate 2/20 [14:48:27] 49/1000
    replicate 2/20 [14:48:27] 50/1000
    replicate 2/20 [14:48:27] 51/1000
    replicate 2/20 [14:48:28] 52/1000
    replicate 2/20 [14:48:28] 53/1000
    replicate 2/20 [14:48:28] 54/1000
    replicate 2/20 [14:48:28] 55/1000
    replicate 2/20 [14:48:28] 56/1000
    replicate 2/20 [14:48:28] 57/1000
    replicate 2/20 [14:48:28] 58/1000
    replicate 2/20 [14:48:28] 59/1000
    replicate 2/20 [14:48:28] 60/1000
    replicate 2/20 [14:48:28] 61/1000
    replicate 2/20 [14:48:28] 62/1000
    replicate 2/20 [14:48:28] 63/1000
    replicate 2/20 [14:48:28] 64/1000
    replicate 2/20 [14:48:28] 65/1000
    replicate 2/20 [14:48:28] 66/1000
    replicate 2/20 [14:48:28] 67/1000
    replicate 2/20 [14:48:28] 68/1000
    replicate 2/20 [14:48:28] 69/1000
    replicate 2/20 [14:48:28] 70/1000
    replicate 2/20 [14:48:28] 71/1000
    replicate 2/20 [14:48:28] 72/1000
    replicate 2/20 [14:48:28] 73/1000
    replicate 2/20 [14:48:28] 74/1000
    replicate 2/20 [14:48:28] 75/1000
    replicate 2/20 [14:48:28] 76/1000
    replicate 2/20 [14:48:28] 77/1000
    replicate 2/20 [14:48:28] 78/1000
    replicate 2/20 [14:48:28] 79/1000
    replicate 2/20 [14:48:28] 80/1000
    replicate 2/20 [14:48:28] 81/1000
    replicate 2/20 [14:48:28] 82/1000
    replicate 2/20 [14:48:28] 83/1000
    replicate 2/20 [14:48:28] 84/1000
    replicate 2/20 [14:48:28] 85/1000
    replicate 2/20 [14:48:28] 86/1000
    replicate 2/20 [14:48:28] 87/1000
    replicate 2/20 [14:48:29] 88/1000
    replicate 2/20 [14:48:29] 89/1000
    replicate 2/20 [14:48:29] 90/1000
    replicate 2/20 [14:48:29] 91/1000
    replicate 2/20 [14:48:29] 92/1000
    replicate 2/20 [14:48:29] 93/1000
    replicate 2/20 [14:48:29] 94/1000
    replicate 2/20 [14:48:29] 95/1000
    replicate 2/20 [14:48:29] 96/1000
    replicate 2/20 [14:48:29] 97/1000
    replicate 2/20 [14:48:29] 98/1000
    replicate 2/20 [14:48:29] 99/1000
    replicate 2/20 [14:48:29] 100/1000
    replicate 2/20 [14:48:31] 200/1000
    replicate 2/20 [14:48:33] 300/1000
    replicate 2/20 [14:48:36] 400/1000
    replicate 2/20 [14:48:38] 500/1000
    replicate 2/20 [14:48:40] 600/1000
    replicate 2/20 [14:48:42] 700/1000
    replicate 2/20 [14:48:45] 800/1000
    replicate 2/20 [14:48:47] 900/1000
    replicate 2/20 [14:48:49] 1000/1000
    replicate 3/20 [14:48:49] 1/1000                
    replicate 3/20 [14:48:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:48:49] 2/1000
    replicate 3/20 [14:48:49] 3/1000
    replicate 3/20 [14:48:49] 4/1000
    replicate 3/20 [14:48:49] 5/1000
    replicate 3/20 [14:48:49] 6/1000
    replicate 3/20 [14:48:49] 7/1000
    replicate 3/20 [14:48:49] 8/1000
    replicate 3/20 [14:48:49] 9/1000
    replicate 3/20 [14:48:49] 10/1000
    replicate 3/20 [14:48:49] 11/1000
    replicate 3/20 [14:48:49] 12/1000
    replicate 3/20 [14:48:49] 13/1000
    replicate 3/20 [14:48:49] 14/1000
    replicate 3/20 [14:48:49] 15/1000
    replicate 3/20 [14:48:49] 16/1000
    replicate 3/20 [14:48:49] 17/1000
    replicate 3/20 [14:48:49] 18/1000
    replicate 3/20 [14:48:49] 19/1000
    replicate 3/20 [14:48:49] 20/1000
    replicate 3/20 [14:48:49] 21/1000
    replicate 3/20 [14:48:49] 22/1000
    replicate 3/20 [14:48:49] 23/1000
    replicate 3/20 [14:48:49] 24/1000
    replicate 3/20 [14:48:49] 25/1000
    replicate 3/20 [14:48:49] 26/1000
    replicate 3/20 [14:48:49] 27/1000
    replicate 3/20 [14:48:49] 28/1000
    replicate 3/20 [14:48:49] 29/1000
    replicate 3/20 [14:48:49] 30/1000
    replicate 3/20 [14:48:49] 31/1000
    replicate 3/20 [14:48:49] 32/1000
    replicate 3/20 [14:48:49] 33/1000
    replicate 3/20 [14:48:49] 34/1000
    replicate 3/20 [14:48:49] 35/1000
    replicate 3/20 [14:48:49] 36/1000
    replicate 3/20 [14:48:49] 37/1000
    replicate 3/20 [14:48:49] 38/1000
    replicate 3/20 [14:48:49] 39/1000
    replicate 3/20 [14:48:49] 40/1000
