
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:53:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:53:51] 1/1000                
    replicate 1/20 [13:53:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:53:51] 2/1000
    replicate 1/20 [13:53:51] 3/1000
    replicate 1/20 [13:53:51] 4/1000
    replicate 1/20 [13:53:51] 5/1000
    replicate 1/20 [13:53:51] 6/1000
    replicate 1/20 [13:53:51] 7/1000
    replicate 1/20 [13:53:51] 8/1000
    replicate 1/20 [13:53:51] 9/1000
    replicate 1/20 [13:53:51] 10/1000
    replicate 1/20 [13:53:51] 11/1000
    replicate 1/20 [13:53:51] 12/1000
    replicate 1/20 [13:53:51] 13/1000
    replicate 1/20 [13:53:51] 14/1000
    replicate 1/20 [13:53:51] 15/1000
    replicate 1/20 [13:53:51] 16/1000
    replicate 1/20 [13:53:51] 17/1000
    replicate 1/20 [13:53:51] 18/1000
    replicate 1/20 [13:53:51] 19/1000
    replicate 1/20 [13:53:51] 20/1000
    replicate 1/20 [13:53:51] 21/1000
    replicate 1/20 [13:53:51] 22/1000
    replicate 1/20 [13:53:51] 23/1000
    replicate 1/20 [13:53:51] 24/1000
    replicate 1/20 [13:53:51] 25/1000
    replicate 1/20 [13:53:51] 26/1000
    replicate 1/20 [13:53:51] 27/1000
    replicate 1/20 [13:53:51] 28/1000
    replicate 1/20 [13:53:51] 29/1000
    replicate 1/20 [13:53:51] 30/1000
    replicate 1/20 [13:53:51] 31/1000
    replicate 1/20 [13:53:51] 32/1000
    replicate 1/20 [13:53:51] 33/1000
    replicate 1/20 [13:53:51] 34/1000
    replicate 1/20 [13:53:51] 35/1000
    replicate 1/20 [13:53:51] 36/1000
    replicate 1/20 [13:53:51] 37/1000
    replicate 1/20 [13:53:51] 38/1000
    replicate 1/20 [13:53:51] 39/1000
    replicate 1/20 [13:53:51] 40/1000
    replicate 1/20 [13:53:51] 41/1000
    replicate 1/20 [13:53:52] 42/1000
    replicate 1/20 [13:53:52] 43/1000
    replicate 1/20 [13:53:52] 44/1000
    replicate 1/20 [13:53:52] 45/1000
    replicate 1/20 [13:53:52] 46/1000
    replicate 1/20 [13:53:52] 47/1000
    replicate 1/20 [13:53:52] 48/1000
    replicate 1/20 [13:53:52] 49/1000
    replicate 1/20 [13:53:52] 50/1000
    replicate 1/20 [13:53:52] 51/1000
    replicate 1/20 [13:53:52] 52/1000
    replicate 1/20 [13:53:52] 53/1000
    replicate 1/20 [13:53:52] 54/1000
    replicate 1/20 [13:53:52] 55/1000
    replicate 1/20 [13:53:52] 56/1000
    replicate 1/20 [13:53:52] 57/1000
    replicate 1/20 [13:53:52] 58/1000
    replicate 1/20 [13:53:52] 59/1000
    replicate 1/20 [13:53:52] 60/1000
    replicate 1/20 [13:53:52] 61/1000
    replicate 1/20 [13:53:52] 62/1000
    replicate 1/20 [13:53:52] 63/1000
    replicate 1/20 [13:53:52] 64/1000
    replicate 1/20 [13:53:52] 65/1000
    replicate 1/20 [13:53:52] 66/1000
    replicate 1/20 [13:53:52] 67/1000
    replicate 1/20 [13:53:52] 68/1000
    replicate 1/20 [13:53:53] 69/1000
    replicate 1/20 [13:53:53] 70/1000
    replicate 1/20 [13:53:53] 71/1000
    replicate 1/20 [13:53:53] 72/1000
    replicate 1/20 [13:53:53] 73/1000
    replicate 1/20 [13:53:53] 74/1000
    replicate 1/20 [13:53:53] 75/1000
    replicate 1/20 [13:53:53] 76/1000
    replicate 1/20 [13:53:53] 77/1000
    replicate 1/20 [13:53:53] 78/1000
    replicate 1/20 [13:53:53] 79/1000
    replicate 1/20 [13:53:53] 80/1000
    replicate 1/20 [13:53:53] 81/1000
    replicate 1/20 [13:53:53] 82/1000
    replicate 1/20 [13:53:53] 83/1000
    replicate 1/20 [13:53:53] 84/1000
    replicate 1/20 [13:53:53] 85/1000
    replicate 1/20 [13:53:53] 86/1000
    replicate 1/20 [13:53:53] 87/1000
    replicate 1/20 [13:53:53] 88/1000
    replicate 1/20 [13:53:53] 89/1000
    replicate 1/20 [13:53:53] 90/1000
    replicate 1/20 [13:53:53] 91/1000
    replicate 1/20 [13:53:53] 92/1000
    replicate 1/20 [13:53:53] 93/1000
    replicate 1/20 [13:53:53] 94/1000
    replicate 1/20 [13:53:53] 95/1000
    replicate 1/20 [13:53:53] 96/1000
    replicate 1/20 [13:53:53] 97/1000
    replicate 1/20 [13:53:53] 98/1000
    replicate 1/20 [13:53:53] 99/1000
    replicate 1/20 [13:53:53] 100/1000
    replicate 1/20 [13:53:56] 200/1000
    replicate 1/20 [13:53:58] 300/1000
    replicate 1/20 [13:54:00] 400/1000
    replicate 1/20 [13:54:03] 500/1000
    replicate 1/20 [13:54:05] 600/1000
    replicate 1/20 [13:54:07] 700/1000
    replicate 1/20 [13:54:10] 800/1000
    replicate 1/20 [13:54:13] 900/1000
    replicate 1/20 [13:54:15] 1000/1000
    replicate 2/20 [13:54:15] 1/1000                
    replicate 2/20 [13:54:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:15] 2/1000
    replicate 2/20 [13:54:15] 3/1000
    replicate 2/20 [13:54:15] 4/1000
    replicate 2/20 [13:54:15] 5/1000
    replicate 2/20 [13:54:15] 6/1000
    replicate 2/20 [13:54:15] 7/1000
    replicate 2/20 [13:54:15] 8/1000
    replicate 2/20 [13:54:15] 9/1000
    replicate 2/20 [13:54:15] 10/1000
    replicate 2/20 [13:54:15] 11/1000
    replicate 2/20 [13:54:15] 12/1000
    replicate 2/20 [13:54:15] 13/1000
    replicate 2/20 [13:54:15] 14/1000
    replicate 2/20 [13:54:15] 15/1000
    replicate 2/20 [13:54:15] 16/1000
    replicate 2/20 [13:54:16] 17/1000
    replicate 2/20 [13:54:16] 18/1000
    replicate 2/20 [13:54:16] 19/1000
    replicate 2/20 [13:54:16] 20/1000
    replicate 2/20 [13:54:16] 21/1000
    replicate 2/20 [13:54:16] 22/1000
    replicate 2/20 [13:54:16] 23/1000
    replicate 2/20 [13:54:16] 24/1000
    replicate 2/20 [13:54:16] 25/1000
    replicate 2/20 [13:54:16] 26/1000
    replicate 2/20 [13:54:16] 27/1000
    replicate 2/20 [13:54:16] 28/1000
    replicate 2/20 [13:54:16] 29/1000
    replicate 2/20 [13:54:16] 30/1000
    replicate 2/20 [13:54:16] 31/1000
    replicate 2/20 [13:54:16] 32/1000
    replicate 2/20 [13:54:16] 33/1000
    replicate 2/20 [13:54:16] 34/1000
    replicate 2/20 [13:54:16] 35/1000
    replicate 2/20 [13:54:16] 36/1000
    replicate 2/20 [13:54:16] 37/1000
    replicate 2/20 [13:54:16] 38/1000
    replicate 2/20 [13:54:16] 39/1000
    replicate 2/20 [13:54:16] 40/1000
    replicate 2/20 [13:54:16] 41/1000
    replicate 2/20 [13:54:16] 42/1000
    replicate 2/20 [13:54:16] 43/1000
    replicate 2/20 [13:54:16] 44/1000
    replicate 2/20 [13:54:16] 45/1000
    replicate 2/20 [13:54:16] 46/1000
    replicate 2/20 [13:54:16] 47/1000
    replicate 2/20 [13:54:16] 48/1000
