
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:33:05
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:05] 1/1000                
    replicate 1/20 [14:33:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:05] 2/1000
    replicate 1/20 [14:33:05] 3/1000
    replicate 1/20 [14:33:05] 4/1000
    replicate 1/20 [14:33:05] 5/1000
    replicate 1/20 [14:33:05] 6/1000
    replicate 1/20 [14:33:05] 7/1000
    replicate 1/20 [14:33:05] 8/1000
    replicate 1/20 [14:33:05] 9/1000
    replicate 1/20 [14:33:05] 10/1000
    replicate 1/20 [14:33:05] 11/1000
    replicate 1/20 [14:33:05] 12/1000
    replicate 1/20 [14:33:05] 13/1000
    replicate 1/20 [14:33:05] 14/1000
    replicate 1/20 [14:33:05] 15/1000
    replicate 1/20 [14:33:05] 16/1000
    replicate 1/20 [14:33:05] 17/1000
    replicate 1/20 [14:33:05] 18/1000
    replicate 1/20 [14:33:05] 19/1000
    replicate 1/20 [14:33:05] 20/1000
    replicate 1/20 [14:33:05] 21/1000
    replicate 1/20 [14:33:05] 22/1000
    replicate 1/20 [14:33:05] 23/1000
    replicate 1/20 [14:33:06] 24/1000
    replicate 1/20 [14:33:06] 25/1000
    replicate 1/20 [14:33:06] 26/1000
    replicate 1/20 [14:33:06] 27/1000
    replicate 1/20 [14:33:06] 28/1000
    replicate 1/20 [14:33:06] 29/1000
    replicate 1/20 [14:33:06] 30/1000
    replicate 1/20 [14:33:06] 31/1000
    replicate 1/20 [14:33:06] 32/1000
    replicate 1/20 [14:33:06] 33/1000
    replicate 1/20 [14:33:06] 34/1000
    replicate 1/20 [14:33:06] 35/1000
    replicate 1/20 [14:33:06] 36/1000
    replicate 1/20 [14:33:06] 37/1000
    replicate 1/20 [14:33:06] 38/1000
    replicate 1/20 [14:33:06] 39/1000
    replicate 1/20 [14:33:06] 40/1000
    replicate 1/20 [14:33:06] 41/1000
    replicate 1/20 [14:33:06] 42/1000
    replicate 1/20 [14:33:06] 43/1000
    replicate 1/20 [14:33:06] 44/1000
    replicate 1/20 [14:33:06] 45/1000
    replicate 1/20 [14:33:06] 46/1000
    replicate 1/20 [14:33:06] 47/1000
    replicate 1/20 [14:33:06] 48/1000
    replicate 1/20 [14:33:06] 49/1000
    replicate 1/20 [14:33:06] 50/1000
    replicate 1/20 [14:33:06] 51/1000
    replicate 1/20 [14:33:06] 52/1000
    replicate 1/20 [14:33:06] 53/1000
    replicate 1/20 [14:33:06] 54/1000
    replicate 1/20 [14:33:06] 55/1000
    replicate 1/20 [14:33:06] 56/1000
    replicate 1/20 [14:33:06] 57/1000
    replicate 1/20 [14:33:06] 58/1000
    replicate 1/20 [14:33:06] 59/1000
    replicate 1/20 [14:33:06] 60/1000
    replicate 1/20 [14:33:06] 61/1000
    replicate 1/20 [14:33:06] 62/1000
    replicate 1/20 [14:33:06] 63/1000
    replicate 1/20 [14:33:06] 64/1000
    replicate 1/20 [14:33:06] 65/1000
    replicate 1/20 [14:33:06] 66/1000
    replicate 1/20 [14:33:06] 67/1000
    replicate 1/20 [14:33:06] 68/1000
    replicate 1/20 [14:33:06] 69/1000
    replicate 1/20 [14:33:06] 70/1000
    replicate 1/20 [14:33:06] 71/1000
    replicate 1/20 [14:33:07] 72/1000
    replicate 1/20 [14:33:07] 73/1000
    replicate 1/20 [14:33:07] 74/1000
    replicate 1/20 [14:33:07] 75/1000
    replicate 1/20 [14:33:07] 76/1000
    replicate 1/20 [14:33:07] 77/1000
    replicate 1/20 [14:33:07] 78/1000
    replicate 1/20 [14:33:07] 79/1000
    replicate 1/20 [14:33:07] 80/1000
    replicate 1/20 [14:33:07] 81/1000
    replicate 1/20 [14:33:07] 82/1000
    replicate 1/20 [14:33:07] 83/1000
    replicate 1/20 [14:33:07] 84/1000
    replicate 1/20 [14:33:07] 85/1000
    replicate 1/20 [14:33:07] 86/1000
    replicate 1/20 [14:33:07] 87/1000
    replicate 1/20 [14:33:07] 88/1000
    replicate 1/20 [14:33:07] 89/1000
    replicate 1/20 [14:33:07] 90/1000
    replicate 1/20 [14:33:07] 91/1000
    replicate 1/20 [14:33:07] 92/1000
    replicate 1/20 [14:33:07] 93/1000
    replicate 1/20 [14:33:07] 94/1000
    replicate 1/20 [14:33:07] 95/1000
    replicate 1/20 [14:33:07] 96/1000
    replicate 1/20 [14:33:07] 97/1000
    replicate 1/20 [14:33:07] 98/1000
    replicate 1/20 [14:33:07] 99/1000
    replicate 1/20 [14:33:07] 100/1000
    replicate 1/20 [14:33:10] 200/1000
    replicate 1/20 [14:33:12] 300/1000
    replicate 1/20 [14:33:14] 400/1000
    replicate 1/20 [14:33:16] 500/1000
    replicate 1/20 [14:33:18] 600/1000
    replicate 1/20 [14:33:21] 700/1000
    replicate 1/20 [14:33:23] 800/1000
    replicate 1/20 [14:33:26] 900/1000
    replicate 1/20 [14:33:28] 1000/1000
    replicate 2/20 [14:33:28] 1/1000                
    replicate 2/20 [14:33:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:33:28] 2/1000
    replicate 2/20 [14:33:28] 3/1000
    replicate 2/20 [14:33:28] 4/1000
    replicate 2/20 [14:33:28] 5/1000
    replicate 2/20 [14:33:28] 6/1000
    replicate 2/20 [14:33:28] 7/1000
    replicate 2/20 [14:33:28] 8/1000
    replicate 2/20 [14:33:28] 9/1000
    replicate 2/20 [14:33:28] 10/1000
    replicate 2/20 [14:33:28] 11/1000
    replicate 2/20 [14:33:28] 12/1000
    replicate 2/20 [14:33:28] 13/1000
    replicate 2/20 [14:33:28] 14/1000
    replicate 2/20 [14:33:28] 15/1000
    replicate 2/20 [14:33:28] 16/1000
    replicate 2/20 [14:33:28] 17/1000
    replicate 2/20 [14:33:28] 18/1000
    replicate 2/20 [14:33:28] 19/1000
    replicate 2/20 [14:33:28] 20/1000
    replicate 2/20 [14:33:28] 21/1000
    replicate 2/20 [14:33:28] 22/1000
    replicate 2/20 [14:33:28] 23/1000
    replicate 2/20 [14:33:28] 24/1000
    replicate 2/20 [14:33:28] 25/1000
    replicate 2/20 [14:33:29] 26/1000
    replicate 2/20 [14:33:29] 27/1000
    replicate 2/20 [14:33:29] 28/1000
    replicate 2/20 [14:33:29] 29/1000
    replicate 2/20 [14:33:29] 30/1000
    replicate 2/20 [14:33:29] 31/1000
    replicate 2/20 [14:33:29] 32/1000
    replicate 2/20 [14:33:29] 33/1000
    replicate 2/20 [14:33:29] 34/1000
    replicate 2/20 [14:33:29] 35/1000
    replicate 2/20 [14:33:29] 36/1000
    replicate 2/20 [14:33:29] 37/1000
    replicate 2/20 [14:33:29] 38/1000
    replicate 2/20 [14:33:29] 39/1000
    replicate 2/20 [14:33:29] 40/1000
    replicate 2/20 [14:33:29] 41/1000
    replicate 2/20 [14:33:29] 42/1000
    replicate 2/20 [14:33:29] 43/1000
    replicate 2/20 [14:33:29] 44/1000
    replicate 2/20 [14:33:29] 45/1000
    replicate 2/20 [14:33:29] 46/1000
    replicate 2/20 [14:33:29] 47/1000
    replicate 2/20 [14:33:29] 48/1000
    replicate 2/20 [14:33:29] 49/1000
    replicate 2/20 [14:33:29] 50/1000
    replicate 2/20 [14:33:29] 51/1000
    replicate 2/20 [14:33:29] 52/1000
    replicate 2/20 [14:33:29] 53/1000
    replicate 2/20 [14:33:29] 54/1000
    replicate 2/20 [14:33:29] 55/1000
    replicate 2/20 [14:33:29] 56/1000
    replicate 2/20 [14:33:29] 57/1000
    replicate 2/20 [14:33:29] 58/1000
    replicate 2/20 [14:33:29] 59/1000
    replicate 2/20 [14:33:29] 60/1000
    replicate 2/20 [14:33:29] 61/1000
    replicate 2/20 [14:33:29] 62/1000
    replicate 2/20 [14:33:29] 63/1000
    replicate 2/20 [14:33:29] 64/1000
    replicate 2/20 [14:33:29] 65/1000
    replicate 2/20 [14:33:29] 66/1000
    replicate 2/20 [14:33:29] 67/1000
    replicate 2/20 [14:33:29] 68/1000
    replicate 2/20 [14:33:29] 69/1000
    replicate 2/20 [14:33:30] 70/1000
    replicate 2/20 [14:33:30] 71/1000
    replicate 2/20 [14:33:30] 72/1000
    replicate 2/20 [14:33:30] 73/1000
    replicate 2/20 [14:33:30] 74/1000
    replicate 2/20 [14:33:30] 75/1000
    replicate 2/20 [14:33:30] 76/1000
    replicate 2/20 [14:33:30] 77/1000
    replicate 2/20 [14:33:30] 78/1000
    replicate 2/20 [14:33:30] 79/1000
    replicate 2/20 [14:33:30] 80/1000
    replicate 2/20 [14:33:30] 81/1000
    replicate 2/20 [14:33:30] 82/1000
    replicate 2/20 [14:33:30] 83/1000
    replicate 2/20 [14:33:30] 84/1000
    replicate 2/20 [14:33:30] 85/1000
    replicate 2/20 [14:33:30] 86/1000
    replicate 2/20 [14:33:30] 87/1000
    replicate 2/20 [14:33:30] 88/1000
    replicate 2/20 [14:33:30] 89/1000
    replicate 2/20 [14:33:30] 90/1000
    replicate 2/20 [14:33:30] 91/1000
    replicate 2/20 [14:33:30] 92/1000
    replicate 2/20 [14:33:30] 93/1000
    replicate 2/20 [14:33:30] 94/1000
    replicate 2/20 [14:33:30] 95/1000
    replicate 2/20 [14:33:30] 96/1000
    replicate 2/20 [14:33:30] 97/1000
    replicate 2/20 [14:33:30] 98/1000
    replicate 2/20 [14:33:30] 99/1000
    replicate 2/20 [14:33:30] 100/1000
    replicate 2/20 [14:33:32] 200/1000
    replicate 2/20 [14:33:35] 300/1000
    replicate 2/20 [14:33:37] 400/1000
    replicate 2/20 [14:33:39] 500/1000
    replicate 2/20 [14:33:42] 600/1000
    replicate 2/20 [14:33:44] 700/1000
    replicate 2/20 [14:33:46] 800/1000
    replicate 2/20 [14:33:48] 900/1000
    replicate 2/20 [14:33:50] 1000/1000
    replicate 3/20 [14:33:50] 1/1000                
    replicate 3/20 [14:33:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:33:50] 2/1000
    replicate 3/20 [14:33:51] 3/1000
    replicate 3/20 [14:33:51] 4/1000
    replicate 3/20 [14:33:51] 5/1000
    replicate 3/20 [14:33:51] 6/1000
    replicate 3/20 [14:33:51] 7/1000
    replicate 3/20 [14:33:51] 8/1000
    replicate 3/20 [14:33:51] 9/1000
    replicate 3/20 [14:33:51] 10/1000
    replicate 3/20 [14:33:51] 11/1000
    replicate 3/20 [14:33:51] 12/1000
    replicate 3/20 [14:33:51] 13/1000
    replicate 3/20 [14:33:51] 14/1000
    replicate 3/20 [14:33:51] 15/1000
    replicate 3/20 [14:33:51] 16/1000
    replicate 3/20 [14:33:51] 17/1000
    replicate 3/20 [14:33:51] 18/1000
    replicate 3/20 [14:33:51] 19/1000
    replicate 3/20 [14:33:51] 20/1000
    replicate 3/20 [14:33:51] 21/1000
    replicate 3/20 [14:33:51] 22/1000
    replicate 3/20 [14:33:51] 23/1000
    replicate 3/20 [14:33:51] 24/1000
    replicate 3/20 [14:33:51] 25/1000
    replicate 3/20 [14:33:51] 26/1000
    replicate 3/20 [14:33:51] 27/1000
    replicate 3/20 [14:33:51] 28/1000
    replicate 3/20 [14:33:51] 29/1000
    replicate 3/20 [14:33:51] 30/1000
    replicate 3/20 [14:33:51] 31/1000
    replicate 3/20 [14:33:51] 32/1000
    replicate 3/20 [14:33:51] 33/1000
    replicate 3/20 [14:33:51] 34/1000
    replicate 3/20 [14:33:51] 35/1000
    replicate 3/20 [14:33:51] 36/1000
    replicate 3/20 [14:33:51] 37/1000
    replicate 3/20 [14:33:51] 38/1000
    replicate 3/20 [14:33:51] 39/1000
    replicate 3/20 [14:33:51] 40/1000
    replicate 3/20 [14:33:51] 41/1000
    replicate 3/20 [14:33:51] 42/1000
    replicate 3/20 [14:33:51] 43/1000
    replicate 3/20 [14:33:51] 44/1000
    replicate 3/20 [14:33:51] 45/1000
    replicate 3/20 [14:33:51] 46/1000
    replicate 3/20 [14:33:51] 47/1000
    replicate 3/20 [14:33:51] 48/1000
    replicate 3/20 [14:33:51] 49/1000
    replicate 3/20 [14:33:51] 50/1000
    replicate 3/20 [14:33:51] 51/1000
    replicate 3/20 [14:33:51] 52/1000
    replicate 3/20 [14:33:51] 53/1000
    replicate 3/20 [14:33:51] 54/1000
    replicate 3/20 [14:33:52] 55/1000
    replicate 3/20 [14:33:52] 56/1000
    replicate 3/20 [14:33:52] 57/1000
    replicate 3/20 [14:33:52] 58/1000
    replicate 3/20 [14:33:52] 59/1000
    replicate 3/20 [14:33:52] 60/1000
    replicate 3/20 [14:33:52] 61/1000
    replicate 3/20 [14:33:52] 62/1000
    replicate 3/20 [14:33:52] 63/1000
    replicate 3/20 [14:33:52] 64/1000
    replicate 3/20 [14:33:52] 65/1000
    replicate 3/20 [14:33:52] 66/1000
    replicate 3/20 [14:33:52] 67/1000
    replicate 3/20 [14:33:52] 68/1000
    replicate 3/20 [14:33:52] 69/1000
    replicate 3/20 [14:33:52] 70/1000
    replicate 3/20 [14:33:52] 71/1000
    replicate 3/20 [14:33:52] 72/1000
    replicate 3/20 [14:33:52] 73/1000
    replicate 3/20 [14:33:52] 74/1000
    replicate 3/20 [14:33:52] 75/1000
    replicate 3/20 [14:33:52] 76/1000
    replicate 3/20 [14:33:52] 77/1000
    replicate 3/20 [14:33:52] 78/1000
    replicate 3/20 [14:33:52] 79/1000
    replicate 3/20 [14:33:52] 80/1000
    replicate 3/20 [14:33:52] 81/1000
    replicate 3/20 [14:33:52] 82/1000
    replicate 3/20 [14:33:52] 83/1000
    replicate 3/20 [14:33:52] 84/1000
    replicate 3/20 [14:33:52] 85/1000
    replicate 3/20 [14:33:52] 86/1000
    replicate 3/20 [14:33:52] 87/1000
    replicate 3/20 [14:33:52] 88/1000
    replicate 3/20 [14:33:52] 89/1000
    replicate 3/20 [14:33:52] 90/1000
    replicate 3/20 [14:33:52] 91/1000
    replicate 3/20 [14:33:52] 92/1000
    replicate 3/20 [14:33:52] 93/1000
    replicate 3/20 [14:33:52] 94/1000
    replicate 3/20 [14:33:52] 95/1000
    replicate 3/20 [14:33:52] 96/1000
    replicate 3/20 [14:33:52] 97/1000
    replicate 3/20 [14:33:53] 98/1000
    replicate 3/20 [14:33:53] 99/1000
    replicate 3/20 [14:33:53] 100/1000
    replicate 3/20 [14:33:55] 200/1000
    replicate 3/20 [14:33:57] 300/1000
    replicate 3/20 [14:33:59] 400/1000
    replicate 3/20 [14:34:01] 500/1000
    replicate 3/20 [14:34:04] 600/1000
    replicate 3/20 [14:34:06] 700/1000
    replicate 3/20 [14:34:08] 800/1000
    replicate 3/20 [14:34:10] 900/1000
    replicate 3/20 [14:34:13] 1000/1000
    replicate 4/20 [14:34:13] 1/1000                
    replicate 4/20 [14:34:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:34:13] 2/1000
    replicate 4/20 [14:34:13] 3/1000
    replicate 4/20 [14:34:13] 4/1000
    replicate 4/20 [14:34:13] 5/1000
    replicate 4/20 [14:34:13] 6/1000
    replicate 4/20 [14:34:13] 7/1000
    replicate 4/20 [14:34:13] 8/1000
    replicate 4/20 [14:34:13] 9/1000
    replicate 4/20 [14:34:13] 10/1000
    replicate 4/20 [14:34:13] 11/1000
    replicate 4/20 [14:34:13] 12/1000
    replicate 4/20 [14:34:13] 13/1000
    replicate 4/20 [14:34:13] 14/1000
    replicate 4/20 [14:34:13] 15/1000
    replicate 4/20 [14:34:13] 16/1000
    replicate 4/20 [14:34:13] 17/1000
    replicate 4/20 [14:34:13] 18/1000
    replicate 4/20 [14:34:13] 19/1000
    replicate 4/20 [14:34:13] 20/1000
    replicate 4/20 [14:34:13] 21/1000
    replicate 4/20 [14:34:13] 22/1000
    replicate 4/20 [14:34:13] 23/1000
    replicate 4/20 [14:34:13] 24/1000
    replicate 4/20 [14:34:13] 25/1000
    replicate 4/20 [14:34:13] 26/1000
    replicate 4/20 [14:34:13] 27/1000
    replicate 4/20 [14:34:13] 28/1000
    replicate 4/20 [14:34:13] 29/1000
    replicate 4/20 [14:34:13] 30/1000
    replicate 4/20 [14:34:13] 31/1000
    replicate 4/20 [14:34:13] 32/1000
    replicate 4/20 [14:34:13] 33/1000
    replicate 4/20 [14:34:13] 34/1000
    replicate 4/20 [14:34:13] 35/1000
    replicate 4/20 [14:34:13] 36/1000
    replicate 4/20 [14:34:13] 37/1000
    replicate 4/20 [14:34:13] 38/1000
    replicate 4/20 [14:34:14] 39/1000
    replicate 4/20 [14:34:14] 40/1000
    replicate 4/20 [14:34:14] 41/1000
    replicate 4/20 [14:34:14] 42/1000
    replicate 4/20 [14:34:14] 43/1000
    replicate 4/20 [14:34:14] 44/1000
    replicate 4/20 [14:34:14] 45/1000
    replicate 4/20 [14:34:14] 46/1000
    replicate 4/20 [14:34:14] 47/1000
    replicate 4/20 [14:34:14] 48/1000
    replicate 4/20 [14:34:14] 49/1000
    replicate 4/20 [14:34:14] 50/1000
    replicate 4/20 [14:34:14] 51/1000
