
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:59] 1/1000                
    replicate 1/20 [14:01:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:59] 2/1000
    replicate 1/20 [14:01:59] 3/1000
    replicate 1/20 [14:01:59] 4/1000
    replicate 1/20 [14:01:59] 5/1000
    replicate 1/20 [14:01:59] 6/1000
    replicate 1/20 [14:01:59] 7/1000
    replicate 1/20 [14:01:59] 8/1000
    replicate 1/20 [14:01:59] 9/1000
    replicate 1/20 [14:01:59] 10/1000
    replicate 1/20 [14:01:59] 11/1000
    replicate 1/20 [14:01:59] 12/1000
    replicate 1/20 [14:01:59] 13/1000
    replicate 1/20 [14:01:59] 14/1000
    replicate 1/20 [14:01:59] 15/1000
    replicate 1/20 [14:01:59] 16/1000
    replicate 1/20 [14:01:59] 17/1000
    replicate 1/20 [14:01:59] 18/1000
    replicate 1/20 [14:01:59] 19/1000
    replicate 1/20 [14:01:59] 20/1000
    replicate 1/20 [14:01:59] 21/1000
    replicate 1/20 [14:01:59] 22/1000
    replicate 1/20 [14:01:59] 23/1000
    replicate 1/20 [14:01:59] 24/1000
    replicate 1/20 [14:01:59] 25/1000
    replicate 1/20 [14:01:59] 26/1000
    replicate 1/20 [14:01:59] 27/1000
    replicate 1/20 [14:01:59] 28/1000
    replicate 1/20 [14:01:59] 29/1000
    replicate 1/20 [14:01:59] 30/1000
    replicate 1/20 [14:01:59] 31/1000
    replicate 1/20 [14:01:59] 32/1000
    replicate 1/20 [14:01:59] 33/1000
    replicate 1/20 [14:01:59] 34/1000
    replicate 1/20 [14:01:59] 35/1000
    replicate 1/20 [14:01:59] 36/1000
    replicate 1/20 [14:01:59] 37/1000
    replicate 1/20 [14:01:59] 38/1000
    replicate 1/20 [14:01:59] 39/1000
    replicate 1/20 [14:01:59] 40/1000
    replicate 1/20 [14:01:59] 41/1000
    replicate 1/20 [14:01:59] 42/1000
    replicate 1/20 [14:01:59] 43/1000
    replicate 1/20 [14:02:00] 44/1000
    replicate 1/20 [14:02:00] 45/1000
    replicate 1/20 [14:02:00] 46/1000
    replicate 1/20 [14:02:00] 47/1000
    replicate 1/20 [14:02:00] 48/1000
    replicate 1/20 [14:02:00] 49/1000
    replicate 1/20 [14:02:00] 50/1000
    replicate 1/20 [14:02:00] 51/1000
    replicate 1/20 [14:02:00] 52/1000
