
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:39] 1/1000                
    replicate 1/20 [14:01:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:39] 2/1000
    replicate 1/20 [14:01:39] 3/1000
    replicate 1/20 [14:01:39] 4/1000
    replicate 1/20 [14:01:39] 5/1000
    replicate 1/20 [14:01:39] 6/1000
    replicate 1/20 [14:01:39] 7/1000
    replicate 1/20 [14:01:40] 8/1000
    replicate 1/20 [14:01:40] 9/1000
    replicate 1/20 [14:01:40] 10/1000
    replicate 1/20 [14:01:40] 11/1000
    replicate 1/20 [14:01:40] 12/1000
    replicate 1/20 [14:01:40] 13/1000
    replicate 1/20 [14:01:40] 14/1000
    replicate 1/20 [14:01:40] 15/1000
    replicate 1/20 [14:01:40] 16/1000
    replicate 1/20 [14:01:40] 17/1000
    replicate 1/20 [14:01:40] 18/1000
    replicate 1/20 [14:01:40] 19/1000
    replicate 1/20 [14:01:40] 20/1000
    replicate 1/20 [14:01:40] 21/1000
    replicate 1/20 [14:01:40] 22/1000
    replicate 1/20 [14:01:40] 23/1000
    replicate 1/20 [14:01:40] 24/1000
    replicate 1/20 [14:01:40] 25/1000
    replicate 1/20 [14:01:40] 26/1000
    replicate 1/20 [14:01:40] 27/1000
    replicate 1/20 [14:01:40] 28/1000
    replicate 1/20 [14:01:40] 29/1000
    replicate 1/20 [14:01:40] 30/1000
    replicate 1/20 [14:01:40] 31/1000
    replicate 1/20 [14:01:40] 32/1000
    replicate 1/20 [14:01:40] 33/1000
    replicate 1/20 [14:01:40] 34/1000
    replicate 1/20 [14:01:40] 35/1000
    replicate 1/20 [14:01:40] 36/1000
    replicate 1/20 [14:01:40] 37/1000
    replicate 1/20 [14:01:40] 38/1000
    replicate 1/20 [14:01:40] 39/1000
    replicate 1/20 [14:01:40] 40/1000
    replicate 1/20 [14:01:40] 41/1000
    replicate 1/20 [14:01:40] 42/1000
    replicate 1/20 [14:01:40] 43/1000
