
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:12] 1/1000                
    replicate 1/20 [13:54:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:12] 2/1000
    replicate 1/20 [13:54:12] 3/1000
    replicate 1/20 [13:54:12] 4/1000
    replicate 1/20 [13:54:12] 5/1000
    replicate 1/20 [13:54:12] 6/1000
    replicate 1/20 [13:54:13] 7/1000
    replicate 1/20 [13:54:13] 8/1000
    replicate 1/20 [13:54:13] 9/1000
    replicate 1/20 [13:54:13] 10/1000
    replicate 1/20 [13:54:13] 11/1000
    replicate 1/20 [13:54:13] 12/1000
    replicate 1/20 [13:54:13] 13/1000
    replicate 1/20 [13:54:13] 14/1000
    replicate 1/20 [13:54:13] 15/1000
    replicate 1/20 [13:54:13] 16/1000
    replicate 1/20 [13:54:13] 17/1000
    replicate 1/20 [13:54:13] 18/1000
    replicate 1/20 [13:54:13] 19/1000
    replicate 1/20 [13:54:13] 20/1000
    replicate 1/20 [13:54:13] 21/1000
    replicate 1/20 [13:54:13] 22/1000
    replicate 1/20 [13:54:13] 23/1000
    replicate 1/20 [13:54:13] 24/1000
    replicate 1/20 [13:54:13] 25/1000
    replicate 1/20 [13:54:13] 26/1000
    replicate 1/20 [13:54:13] 27/1000
    replicate 1/20 [13:54:13] 28/1000
    replicate 1/20 [13:54:13] 29/1000
    replicate 1/20 [13:54:13] 30/1000
    replicate 1/20 [13:54:13] 31/1000
    replicate 1/20 [13:54:13] 32/1000
    replicate 1/20 [13:54:13] 33/1000
    replicate 1/20 [13:54:13] 34/1000
    replicate 1/20 [13:54:13] 35/1000
    replicate 1/20 [13:54:13] 36/1000
    replicate 1/20 [13:54:13] 37/1000
    replicate 1/20 [13:54:13] 38/1000
    replicate 1/20 [13:54:13] 39/1000
    replicate 1/20 [13:54:13] 40/1000
    replicate 1/20 [13:54:13] 41/1000
    replicate 1/20 [13:54:13] 42/1000
    replicate 1/20 [13:54:13] 43/1000
    replicate 1/20 [13:54:13] 44/1000
    replicate 1/20 [13:54:13] 45/1000
    replicate 1/20 [13:54:13] 46/1000
    replicate 1/20 [13:54:13] 47/1000
    replicate 1/20 [13:54:13] 48/1000
    replicate 1/20 [13:54:13] 49/1000
    replicate 1/20 [13:54:14] 50/1000
    replicate 1/20 [13:54:14] 51/1000
    replicate 1/20 [13:54:14] 52/1000
    replicate 1/20 [13:54:14] 53/1000
    replicate 1/20 [13:54:14] 54/1000
    replicate 1/20 [13:54:14] 55/1000
    replicate 1/20 [13:54:14] 56/1000
    replicate 1/20 [13:54:14] 57/1000
    replicate 1/20 [13:54:14] 58/1000
    replicate 1/20 [13:54:14] 59/1000
    replicate 1/20 [13:54:14] 60/1000
    replicate 1/20 [13:54:14] 61/1000
    replicate 1/20 [13:54:14] 62/1000
    replicate 1/20 [13:54:14] 63/1000
    replicate 1/20 [13:54:14] 64/1000
    replicate 1/20 [13:54:14] 65/1000
    replicate 1/20 [13:54:14] 66/1000
    replicate 1/20 [13:54:14] 67/1000
    replicate 1/20 [13:54:14] 68/1000
    replicate 1/20 [13:54:14] 69/1000
    replicate 1/20 [13:54:14] 70/1000
    replicate 1/20 [13:54:14] 71/1000
    replicate 1/20 [13:54:14] 72/1000
    replicate 1/20 [13:54:14] 73/1000
    replicate 1/20 [13:54:14] 74/1000
    replicate 1/20 [13:54:14] 75/1000
    replicate 1/20 [13:54:14] 76/1000
    replicate 1/20 [13:54:15] 77/1000
