
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:36
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:36] 1/1000                
    replicate 1/20 [14:32:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:36] 2/1000
    replicate 1/20 [14:32:36] 3/1000
    replicate 1/20 [14:32:36] 4/1000
    replicate 1/20 [14:32:36] 5/1000
    replicate 1/20 [14:32:36] 6/1000
    replicate 1/20 [14:32:36] 7/1000
    replicate 1/20 [14:32:36] 8/1000
    replicate 1/20 [14:32:36] 9/1000
    replicate 1/20 [14:32:36] 10/1000
    replicate 1/20 [14:32:36] 11/1000
    replicate 1/20 [14:32:36] 12/1000
    replicate 1/20 [14:32:36] 13/1000
    replicate 1/20 [14:32:36] 14/1000
    replicate 1/20 [14:32:36] 15/1000
    replicate 1/20 [14:32:36] 16/1000
    replicate 1/20 [14:32:36] 17/1000
    replicate 1/20 [14:32:36] 18/1000
    replicate 1/20 [14:32:36] 19/1000
    replicate 1/20 [14:32:36] 20/1000
    replicate 1/20 [14:32:36] 21/1000
    replicate 1/20 [14:32:36] 22/1000
    replicate 1/20 [14:32:36] 23/1000
    replicate 1/20 [14:32:36] 24/1000
    replicate 1/20 [14:32:36] 25/1000
    replicate 1/20 [14:32:36] 26/1000
    replicate 1/20 [14:32:36] 27/1000
    replicate 1/20 [14:32:36] 28/1000
    replicate 1/20 [14:32:36] 29/1000
    replicate 1/20 [14:32:36] 30/1000
    replicate 1/20 [14:32:36] 31/1000
    replicate 1/20 [14:32:36] 32/1000
    replicate 1/20 [14:32:36] 33/1000
    replicate 1/20 [14:32:36] 34/1000
    replicate 1/20 [14:32:36] 35/1000
    replicate 1/20 [14:32:36] 36/1000
    replicate 1/20 [14:32:36] 37/1000
    replicate 1/20 [14:32:36] 38/1000
    replicate 1/20 [14:32:36] 39/1000
    replicate 1/20 [14:32:37] 40/1000
    replicate 1/20 [14:32:37] 41/1000
    replicate 1/20 [14:32:37] 42/1000
    replicate 1/20 [14:32:37] 43/1000
    replicate 1/20 [14:32:37] 44/1000
    replicate 1/20 [14:32:37] 45/1000
    replicate 1/20 [14:32:37] 46/1000
    replicate 1/20 [14:32:37] 47/1000
    replicate 1/20 [14:32:37] 48/1000
    replicate 1/20 [14:32:37] 49/1000
    replicate 1/20 [14:32:37] 50/1000
    replicate 1/20 [14:32:37] 51/1000
    replicate 1/20 [14:32:37] 52/1000
    replicate 1/20 [14:32:37] 53/1000
    replicate 1/20 [14:32:37] 54/1000
    replicate 1/20 [14:32:37] 55/1000
    replicate 1/20 [14:32:37] 56/1000
    replicate 1/20 [14:32:37] 57/1000
    replicate 1/20 [14:32:37] 58/1000
    replicate 1/20 [14:32:37] 59/1000
    replicate 1/20 [14:32:37] 60/1000
    replicate 1/20 [14:32:37] 61/1000
    replicate 1/20 [14:32:37] 62/1000
    replicate 1/20 [14:32:37] 63/1000
    replicate 1/20 [14:32:37] 64/1000
    replicate 1/20 [14:32:37] 65/1000
    replicate 1/20 [14:32:37] 66/1000
    replicate 1/20 [14:32:37] 67/1000
    replicate 1/20 [14:32:38] 68/1000
    replicate 1/20 [14:32:38] 69/1000
    replicate 1/20 [14:32:38] 70/1000
    replicate 1/20 [14:32:38] 71/1000
    replicate 1/20 [14:32:38] 72/1000
    replicate 1/20 [14:32:38] 73/1000
    replicate 1/20 [14:32:38] 74/1000
    replicate 1/20 [14:32:38] 75/1000
    replicate 1/20 [14:32:38] 76/1000
    replicate 1/20 [14:32:38] 77/1000
    replicate 1/20 [14:32:38] 78/1000
    replicate 1/20 [14:32:38] 79/1000
    replicate 1/20 [14:32:38] 80/1000
    replicate 1/20 [14:32:38] 81/1000
    replicate 1/20 [14:32:38] 82/1000
    replicate 1/20 [14:32:38] 83/1000
    replicate 1/20 [14:32:38] 84/1000
    replicate 1/20 [14:32:38] 85/1000
    replicate 1/20 [14:32:38] 86/1000
    replicate 1/20 [14:32:38] 87/1000
    replicate 1/20 [14:32:38] 88/1000
    replicate 1/20 [14:32:38] 89/1000
    replicate 1/20 [14:32:38] 90/1000
    replicate 1/20 [14:32:38] 91/1000
    replicate 1/20 [14:32:38] 92/1000
    replicate 1/20 [14:32:38] 93/1000
    replicate 1/20 [14:32:38] 94/1000
    replicate 1/20 [14:32:38] 95/1000
    replicate 1/20 [14:32:38] 96/1000
    replicate 1/20 [14:32:38] 97/1000
    replicate 1/20 [14:32:38] 98/1000
    replicate 1/20 [14:32:38] 99/1000
    replicate 1/20 [14:32:38] 100/1000
    replicate 1/20 [14:32:40] 200/1000
    replicate 1/20 [14:32:43] 300/1000
    replicate 1/20 [14:32:45] 400/1000
    replicate 1/20 [14:32:47] 500/1000
    replicate 1/20 [14:32:50] 600/1000
    replicate 1/20 [14:32:52] 700/1000
    replicate 1/20 [14:32:54] 800/1000
    replicate 1/20 [14:32:56] 900/1000
    replicate 1/20 [14:32:59] 1000/1000
    replicate 2/20 [14:32:59] 1/1000                
    replicate 2/20 [14:32:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:32:59] 2/1000
    replicate 2/20 [14:32:59] 3/1000
    replicate 2/20 [14:32:59] 4/1000
    replicate 2/20 [14:32:59] 5/1000
    replicate 2/20 [14:32:59] 6/1000
    replicate 2/20 [14:32:59] 7/1000
    replicate 2/20 [14:32:59] 8/1000
    replicate 2/20 [14:32:59] 9/1000
    replicate 2/20 [14:32:59] 10/1000
    replicate 2/20 [14:32:59] 11/1000
    replicate 2/20 [14:32:59] 12/1000
    replicate 2/20 [14:32:59] 13/1000
    replicate 2/20 [14:32:59] 14/1000
    replicate 2/20 [14:32:59] 15/1000
    replicate 2/20 [14:32:59] 16/1000
    replicate 2/20 [14:32:59] 17/1000
    replicate 2/20 [14:32:59] 18/1000
    replicate 2/20 [14:32:59] 19/1000
    replicate 2/20 [14:32:59] 20/1000
    replicate 2/20 [14:32:59] 21/1000
    replicate 2/20 [14:32:59] 22/1000
    replicate 2/20 [14:32:59] 23/1000
    replicate 2/20 [14:32:59] 24/1000
    replicate 2/20 [14:32:59] 25/1000
    replicate 2/20 [14:32:59] 26/1000
    replicate 2/20 [14:32:59] 27/1000
    replicate 2/20 [14:32:59] 28/1000
    replicate 2/20 [14:32:59] 29/1000
    replicate 2/20 [14:32:59] 30/1000
    replicate 2/20 [14:32:59] 31/1000
    replicate 2/20 [14:32:59] 32/1000
    replicate 2/20 [14:32:59] 33/1000
    replicate 2/20 [14:32:59] 34/1000
    replicate 2/20 [14:32:59] 35/1000
    replicate 2/20 [14:32:59] 36/1000
    replicate 2/20 [14:32:59] 37/1000
    replicate 2/20 [14:32:59] 38/1000
    replicate 2/20 [14:32:59] 39/1000
    replicate 2/20 [14:32:59] 40/1000
    replicate 2/20 [14:32:59] 41/1000
    replicate 2/20 [14:32:59] 42/1000
    replicate 2/20 [14:32:59] 43/1000
    replicate 2/20 [14:32:59] 44/1000
    replicate 2/20 [14:32:59] 45/1000
    replicate 2/20 [14:32:59] 46/1000
    replicate 2/20 [14:33:00] 47/1000
    replicate 2/20 [14:33:00] 48/1000
    replicate 2/20 [14:33:00] 49/1000
    replicate 2/20 [14:33:00] 50/1000
    replicate 2/20 [14:33:00] 51/1000
    replicate 2/20 [14:33:00] 52/1000
    replicate 2/20 [14:33:00] 53/1000
    replicate 2/20 [14:33:00] 54/1000
    replicate 2/20 [14:33:00] 55/1000
    replicate 2/20 [14:33:00] 56/1000
    replicate 2/20 [14:33:00] 57/1000
    replicate 2/20 [14:33:00] 58/1000
    replicate 2/20 [14:33:00] 59/1000
    replicate 2/20 [14:33:00] 60/1000
    replicate 2/20 [14:33:00] 61/1000
    replicate 2/20 [14:33:00] 62/1000
    replicate 2/20 [14:33:00] 63/1000
    replicate 2/20 [14:33:00] 64/1000
    replicate 2/20 [14:33:00] 65/1000
    replicate 2/20 [14:33:00] 66/1000
    replicate 2/20 [14:33:00] 67/1000
    replicate 2/20 [14:33:00] 68/1000
    replicate 2/20 [14:33:00] 69/1000
    replicate 2/20 [14:33:00] 70/1000
    replicate 2/20 [14:33:00] 71/1000
    replicate 2/20 [14:33:00] 72/1000
    replicate 2/20 [14:33:00] 73/1000
    replicate 2/20 [14:33:00] 74/1000
    replicate 2/20 [14:33:00] 75/1000
    replicate 2/20 [14:33:00] 76/1000
    replicate 2/20 [14:33:00] 77/1000
    replicate 2/20 [14:33:00] 78/1000
    replicate 2/20 [14:33:00] 79/1000
    replicate 2/20 [14:33:01] 80/1000
    replicate 2/20 [14:33:01] 81/1000
    replicate 2/20 [14:33:01] 82/1000
    replicate 2/20 [14:33:01] 83/1000
    replicate 2/20 [14:33:01] 84/1000
    replicate 2/20 [14:33:01] 85/1000
    replicate 2/20 [14:33:01] 86/1000
    replicate 2/20 [14:33:01] 87/1000
    replicate 2/20 [14:33:01] 88/1000
    replicate 2/20 [14:33:01] 89/1000
    replicate 2/20 [14:33:01] 90/1000
    replicate 2/20 [14:33:01] 91/1000
    replicate 2/20 [14:33:01] 92/1000
    replicate 2/20 [14:33:01] 93/1000
    replicate 2/20 [14:33:01] 94/1000
    replicate 2/20 [14:33:01] 95/1000
    replicate 2/20 [14:33:01] 96/1000
    replicate 2/20 [14:33:01] 97/1000
    replicate 2/20 [14:33:01] 98/1000
    replicate 2/20 [14:33:01] 99/1000
    replicate 2/20 [14:33:01] 100/1000
    replicate 2/20 [14:33:03] 200/1000
    replicate 2/20 [14:33:06] 300/1000
    replicate 2/20 [14:33:08] 400/1000
    replicate 2/20 [14:33:11] 500/1000
    replicate 2/20 [14:33:13] 600/1000
    replicate 2/20 [14:33:16] 700/1000
    replicate 2/20 [14:33:18] 800/1000
    replicate 2/20 [14:33:20] 900/1000
    replicate 2/20 [14:33:23] 1000/1000
    replicate 3/20 [14:33:23] 1/1000                
    replicate 3/20 [14:33:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:33:23] 2/1000
    replicate 3/20 [14:33:23] 3/1000
    replicate 3/20 [14:33:23] 4/1000
    replicate 3/20 [14:33:23] 5/1000
    replicate 3/20 [14:33:23] 6/1000
    replicate 3/20 [14:33:23] 7/1000
    replicate 3/20 [14:33:23] 8/1000
    replicate 3/20 [14:33:23] 9/1000
    replicate 3/20 [14:33:23] 10/1000
    replicate 3/20 [14:33:23] 11/1000
    replicate 3/20 [14:33:23] 12/1000
    replicate 3/20 [14:33:23] 13/1000
    replicate 3/20 [14:33:23] 14/1000
    replicate 3/20 [14:33:23] 15/1000
    replicate 3/20 [14:33:23] 16/1000
    replicate 3/20 [14:33:23] 17/1000
    replicate 3/20 [14:33:23] 18/1000
    replicate 3/20 [14:33:23] 19/1000
    replicate 3/20 [14:33:23] 20/1000
    replicate 3/20 [14:33:23] 21/1000
    replicate 3/20 [14:33:23] 22/1000
    replicate 3/20 [14:33:23] 23/1000
