
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:03] 1/1000                
    replicate 1/20 [13:54:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:03] 2/1000
    replicate 1/20 [13:54:03] 3/1000
    replicate 1/20 [13:54:03] 4/1000
    replicate 1/20 [13:54:03] 5/1000
    replicate 1/20 [13:54:03] 6/1000
    replicate 1/20 [13:54:03] 7/1000
    replicate 1/20 [13:54:03] 8/1000
    replicate 1/20 [13:54:03] 9/1000
    replicate 1/20 [13:54:03] 10/1000
    replicate 1/20 [13:54:03] 11/1000
    replicate 1/20 [13:54:03] 12/1000
    replicate 1/20 [13:54:04] 13/1000
    replicate 1/20 [13:54:04] 14/1000
    replicate 1/20 [13:54:04] 15/1000
    replicate 1/20 [13:54:04] 16/1000
    replicate 1/20 [13:54:04] 17/1000
    replicate 1/20 [13:54:04] 18/1000
    replicate 1/20 [13:54:04] 19/1000
    replicate 1/20 [13:54:04] 20/1000
    replicate 1/20 [13:54:04] 21/1000
    replicate 1/20 [13:54:04] 22/1000
    replicate 1/20 [13:54:04] 23/1000
    replicate 1/20 [13:54:04] 24/1000
    replicate 1/20 [13:54:04] 25/1000
    replicate 1/20 [13:54:04] 26/1000
    replicate 1/20 [13:54:04] 27/1000
    replicate 1/20 [13:54:04] 28/1000
    replicate 1/20 [13:54:04] 29/1000
    replicate 1/20 [13:54:04] 30/1000
    replicate 1/20 [13:54:04] 31/1000
    replicate 1/20 [13:54:04] 32/1000
    replicate 1/20 [13:54:04] 33/1000
    replicate 1/20 [13:54:04] 34/1000
    replicate 1/20 [13:54:04] 35/1000
    replicate 1/20 [13:54:04] 36/1000
    replicate 1/20 [13:54:04] 37/1000
    replicate 1/20 [13:54:04] 38/1000
    replicate 1/20 [13:54:04] 39/1000
    replicate 1/20 [13:54:04] 40/1000
    replicate 1/20 [13:54:04] 41/1000
    replicate 1/20 [13:54:04] 42/1000
    replicate 1/20 [13:54:04] 43/1000
    replicate 1/20 [13:54:04] 44/1000
    replicate 1/20 [13:54:04] 45/1000
    replicate 1/20 [13:54:04] 46/1000
    replicate 1/20 [13:54:04] 47/1000
    replicate 1/20 [13:54:04] 48/1000
    replicate 1/20 [13:54:04] 49/1000
    replicate 1/20 [13:54:04] 50/1000
    replicate 1/20 [13:54:04] 51/1000
    replicate 1/20 [13:54:04] 52/1000
    replicate 1/20 [13:54:04] 53/1000
    replicate 1/20 [13:54:04] 54/1000
    replicate 1/20 [13:54:04] 55/1000
    replicate 1/20 [13:54:04] 56/1000
    replicate 1/20 [13:54:04] 57/1000
    replicate 1/20 [13:54:04] 58/1000
    replicate 1/20 [13:54:04] 59/1000
    replicate 1/20 [13:54:04] 60/1000
    replicate 1/20 [13:54:04] 61/1000
    replicate 1/20 [13:54:05] 62/1000
    replicate 1/20 [13:54:05] 63/1000
    replicate 1/20 [13:54:05] 64/1000
    replicate 1/20 [13:54:05] 65/1000
    replicate 1/20 [13:54:05] 66/1000
    replicate 1/20 [13:54:05] 67/1000
    replicate 1/20 [13:54:05] 68/1000
    replicate 1/20 [13:54:05] 69/1000
    replicate 1/20 [13:54:05] 70/1000
    replicate 1/20 [13:54:05] 71/1000
    replicate 1/20 [13:54:05] 72/1000
    replicate 1/20 [13:54:05] 73/1000
    replicate 1/20 [13:54:05] 74/1000
    replicate 1/20 [13:54:05] 75/1000
    replicate 1/20 [13:54:05] 76/1000
    replicate 1/20 [13:54:05] 77/1000
    replicate 1/20 [13:54:05] 78/1000
    replicate 1/20 [13:54:05] 79/1000
    replicate 1/20 [13:54:05] 80/1000
    replicate 1/20 [13:54:05] 81/1000
    replicate 1/20 [13:54:05] 82/1000
    replicate 1/20 [13:54:05] 83/1000
    replicate 1/20 [13:54:05] 84/1000
    replicate 1/20 [13:54:05] 85/1000
    replicate 1/20 [13:54:05] 86/1000
    replicate 1/20 [13:54:05] 87/1000
    replicate 1/20 [13:54:05] 88/1000
    replicate 1/20 [13:54:05] 89/1000
    replicate 1/20 [13:54:05] 90/1000
    replicate 1/20 [13:54:05] 91/1000
    replicate 1/20 [13:54:05] 92/1000
