
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:39] 1/1000                
    replicate 1/20 [14:17:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:39] 2/1000
    replicate 1/20 [14:17:39] 3/1000
    replicate 1/20 [14:17:39] 4/1000
    replicate 1/20 [14:17:39] 5/1000
    replicate 1/20 [14:17:39] 6/1000
    replicate 1/20 [14:17:39] 7/1000
    replicate 1/20 [14:17:39] 8/1000
    replicate 1/20 [14:17:39] 9/1000
    replicate 1/20 [14:17:39] 10/1000
    replicate 1/20 [14:17:39] 11/1000
    replicate 1/20 [14:17:39] 12/1000
    replicate 1/20 [14:17:39] 13/1000
    replicate 1/20 [14:17:39] 14/1000
    replicate 1/20 [14:17:39] 15/1000
    replicate 1/20 [14:17:39] 16/1000
    replicate 1/20 [14:17:39] 17/1000
    replicate 1/20 [14:17:39] 18/1000
    replicate 1/20 [14:17:39] 19/1000
    replicate 1/20 [14:17:39] 20/1000
    replicate 1/20 [14:17:39] 21/1000
    replicate 1/20 [14:17:39] 22/1000
    replicate 1/20 [14:17:39] 23/1000
    replicate 1/20 [14:17:39] 24/1000
    replicate 1/20 [14:17:39] 25/1000
    replicate 1/20 [14:17:39] 26/1000
    replicate 1/20 [14:17:39] 27/1000
    replicate 1/20 [14:17:39] 28/1000
    replicate 1/20 [14:17:39] 29/1000
    replicate 1/20 [14:17:39] 30/1000
    replicate 1/20 [14:17:39] 31/1000
    replicate 1/20 [14:17:39] 32/1000
    replicate 1/20 [14:17:39] 33/1000
    replicate 1/20 [14:17:39] 34/1000
    replicate 1/20 [14:17:39] 35/1000
    replicate 1/20 [14:17:39] 36/1000
    replicate 1/20 [14:17:39] 37/1000
    replicate 1/20 [14:17:39] 38/1000
    replicate 1/20 [14:17:40] 39/1000
    replicate 1/20 [14:17:40] 40/1000
    replicate 1/20 [14:17:40] 41/1000
    replicate 1/20 [14:17:40] 42/1000
    replicate 1/20 [14:17:40] 43/1000
    replicate 1/20 [14:17:40] 44/1000
    replicate 1/20 [14:17:40] 45/1000
    replicate 1/20 [14:17:40] 46/1000
    replicate 1/20 [14:17:40] 47/1000
    replicate 1/20 [14:17:40] 48/1000
    replicate 1/20 [14:17:40] 49/1000
    replicate 1/20 [14:17:40] 50/1000
    replicate 1/20 [14:17:40] 51/1000
    replicate 1/20 [14:17:40] 52/1000
    replicate 1/20 [14:17:40] 53/1000
    replicate 1/20 [14:17:40] 54/1000
    replicate 1/20 [14:17:40] 55/1000
    replicate 1/20 [14:17:40] 56/1000
    replicate 1/20 [14:17:40] 57/1000
    replicate 1/20 [14:17:40] 58/1000
    replicate 1/20 [14:17:40] 59/1000
    replicate 1/20 [14:17:40] 60/1000
    replicate 1/20 [14:17:40] 61/1000
    replicate 1/20 [14:17:40] 62/1000
    replicate 1/20 [14:17:40] 63/1000
    replicate 1/20 [14:17:40] 64/1000
    replicate 1/20 [14:17:40] 65/1000
    replicate 1/20 [14:17:40] 66/1000
    replicate 1/20 [14:17:40] 67/1000
    replicate 1/20 [14:17:40] 68/1000
    replicate 1/20 [14:17:40] 69/1000
    replicate 1/20 [14:17:40] 70/1000
    replicate 1/20 [14:17:40] 71/1000
    replicate 1/20 [14:17:40] 72/1000
    replicate 1/20 [14:17:41] 73/1000
    replicate 1/20 [14:17:41] 74/1000
    replicate 1/20 [14:17:41] 75/1000
    replicate 1/20 [14:17:41] 76/1000
    replicate 1/20 [14:17:41] 77/1000
    replicate 1/20 [14:17:41] 78/1000
    replicate 1/20 [14:17:41] 79/1000
    replicate 1/20 [14:17:41] 80/1000
    replicate 1/20 [14:17:41] 81/1000
    replicate 1/20 [14:17:41] 82/1000
    replicate 1/20 [14:17:41] 83/1000
    replicate 1/20 [14:17:41] 84/1000
