
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:48
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:48] 1/1000                
    replicate 1/20 [13:46:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:48] 2/1000
    replicate 1/20 [13:46:48] 3/1000
    replicate 1/20 [13:46:48] 4/1000
    replicate 1/20 [13:46:48] 5/1000
    replicate 1/20 [13:46:48] 6/1000
    replicate 1/20 [13:46:48] 7/1000
    replicate 1/20 [13:46:48] 8/1000
    replicate 1/20 [13:46:48] 9/1000
    replicate 1/20 [13:46:48] 10/1000
    replicate 1/20 [13:46:48] 11/1000
    replicate 1/20 [13:46:48] 12/1000
    replicate 1/20 [13:46:48] 13/1000
    replicate 1/20 [13:46:48] 14/1000
    replicate 1/20 [13:46:48] 15/1000
    replicate 1/20 [13:46:49] 16/1000
    replicate 1/20 [13:46:49] 17/1000
    replicate 1/20 [13:46:49] 18/1000
    replicate 1/20 [13:46:49] 19/1000
    replicate 1/20 [13:46:49] 20/1000
    replicate 1/20 [13:46:49] 21/1000
    replicate 1/20 [13:46:49] 22/1000
    replicate 1/20 [13:46:49] 23/1000
    replicate 1/20 [13:46:49] 24/1000
    replicate 1/20 [13:46:49] 25/1000
    replicate 1/20 [13:46:49] 26/1000
    replicate 1/20 [13:46:49] 27/1000
    replicate 1/20 [13:46:49] 28/1000
    replicate 1/20 [13:46:49] 29/1000
    replicate 1/20 [13:46:49] 30/1000
    replicate 1/20 [13:46:49] 31/1000
    replicate 1/20 [13:46:49] 32/1000
    replicate 1/20 [13:46:49] 33/1000
    replicate 1/20 [13:46:49] 34/1000
    replicate 1/20 [13:46:49] 35/1000
    replicate 1/20 [13:46:49] 36/1000
    replicate 1/20 [13:46:49] 37/1000
    replicate 1/20 [13:46:49] 38/1000
    replicate 1/20 [13:46:49] 39/1000
    replicate 1/20 [13:46:49] 40/1000
    replicate 1/20 [13:46:49] 41/1000
    replicate 1/20 [13:46:49] 42/1000
    replicate 1/20 [13:46:49] 43/1000
    replicate 1/20 [13:46:49] 44/1000
    replicate 1/20 [13:46:49] 45/1000
    replicate 1/20 [13:46:49] 46/1000
    replicate 1/20 [13:46:49] 47/1000
    replicate 1/20 [13:46:49] 48/1000
    replicate 1/20 [13:46:49] 49/1000
    replicate 1/20 [13:46:49] 50/1000
    replicate 1/20 [13:46:49] 51/1000
    replicate 1/20 [13:46:49] 52/1000
    replicate 1/20 [13:46:49] 53/1000
    replicate 1/20 [13:46:49] 54/1000
    replicate 1/20 [13:46:49] 55/1000
    replicate 1/20 [13:46:49] 56/1000
    replicate 1/20 [13:46:49] 57/1000
    replicate 1/20 [13:46:49] 58/1000
    replicate 1/20 [13:46:50] 59/1000
    replicate 1/20 [13:46:50] 60/1000
    replicate 1/20 [13:46:50] 61/1000
    replicate 1/20 [13:46:50] 62/1000
    replicate 1/20 [13:46:50] 63/1000
    replicate 1/20 [13:46:50] 64/1000
    replicate 1/20 [13:46:50] 65/1000
    replicate 1/20 [13:46:50] 66/1000
    replicate 1/20 [13:46:50] 67/1000
    replicate 1/20 [13:46:50] 68/1000
    replicate 1/20 [13:46:50] 69/1000
    replicate 1/20 [13:46:50] 70/1000
    replicate 1/20 [13:46:50] 71/1000
    replicate 1/20 [13:46:50] 72/1000
    replicate 1/20 [13:46:50] 73/1000
    replicate 1/20 [13:46:50] 74/1000
    replicate 1/20 [13:46:50] 75/1000
    replicate 1/20 [13:46:50] 76/1000
    replicate 1/20 [13:46:50] 77/1000
    replicate 1/20 [13:46:50] 78/1000
    replicate 1/20 [13:46:50] 79/1000
    replicate 1/20 [13:46:50] 80/1000
    replicate 1/20 [13:46:50] 81/1000
    replicate 1/20 [13:46:50] 82/1000
    replicate 1/20 [13:46:50] 83/1000
    replicate 1/20 [13:46:50] 84/1000
    replicate 1/20 [13:46:50] 85/1000
    replicate 1/20 [13:46:50] 86/1000
    replicate 1/20 [13:46:50] 87/1000
    replicate 1/20 [13:46:50] 88/1000
    replicate 1/20 [13:46:50] 89/1000
    replicate 1/20 [13:46:50] 90/1000
    replicate 1/20 [13:46:50] 91/1000
    replicate 1/20 [13:46:50] 92/1000
    replicate 1/20 [13:46:50] 93/1000
    replicate 1/20 [13:46:50] 94/1000
    replicate 1/20 [13:46:51] 95/1000
    replicate 1/20 [13:46:51] 96/1000
    replicate 1/20 [13:46:51] 97/1000
    replicate 1/20 [13:46:51] 98/1000
    replicate 1/20 [13:46:51] 99/1000
    replicate 1/20 [13:46:51] 100/1000
    replicate 1/20 [13:46:53] 200/1000
    replicate 1/20 [13:46:56] 300/1000
    replicate 1/20 [13:46:58] 400/1000
    replicate 1/20 [13:47:00] 500/1000
    replicate 1/20 [13:47:03] 600/1000
    replicate 1/20 [13:47:05] 700/1000
    replicate 1/20 [13:47:08] 800/1000
    replicate 1/20 [13:47:10] 900/1000
    replicate 1/20 [13:47:12] 1000/1000
    replicate 2/20 [13:47:12] 1/1000                
    replicate 2/20 [13:47:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:47:12] 2/1000
    replicate 2/20 [13:47:12] 3/1000
    replicate 2/20 [13:47:12] 4/1000
    replicate 2/20 [13:47:12] 5/1000
    replicate 2/20 [13:47:12] 6/1000
    replicate 2/20 [13:47:12] 7/1000
    replicate 2/20 [13:47:12] 8/1000
    replicate 2/20 [13:47:12] 9/1000
    replicate 2/20 [13:47:12] 10/1000
    replicate 2/20 [13:47:12] 11/1000
    replicate 2/20 [13:47:12] 12/1000
    replicate 2/20 [13:47:12] 13/1000
    replicate 2/20 [13:47:12] 14/1000
    replicate 2/20 [13:47:12] 15/1000
    replicate 2/20 [13:47:12] 16/1000
    replicate 2/20 [13:47:12] 17/1000
    replicate 2/20 [13:47:12] 18/1000
    replicate 2/20 [13:47:12] 19/1000
    replicate 2/20 [13:47:12] 20/1000
    replicate 2/20 [13:47:13] 21/1000
    replicate 2/20 [13:47:13] 22/1000
    replicate 2/20 [13:47:13] 23/1000
    replicate 2/20 [13:47:13] 24/1000
    replicate 2/20 [13:47:13] 25/1000
    replicate 2/20 [13:47:13] 26/1000
    replicate 2/20 [13:47:13] 27/1000
    replicate 2/20 [13:47:13] 28/1000
    replicate 2/20 [13:47:13] 29/1000
