
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:01] 1/1000                
    replicate 1/20 [13:39:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:01] 2/1000
    replicate 1/20 [13:39:01] 3/1000
    replicate 1/20 [13:39:01] 4/1000
    replicate 1/20 [13:39:01] 5/1000
    replicate 1/20 [13:39:01] 6/1000
    replicate 1/20 [13:39:01] 7/1000
    replicate 1/20 [13:39:01] 8/1000
    replicate 1/20 [13:39:01] 9/1000
    replicate 1/20 [13:39:01] 10/1000
    replicate 1/20 [13:39:01] 11/1000
    replicate 1/20 [13:39:01] 12/1000
    replicate 1/20 [13:39:01] 13/1000
    replicate 1/20 [13:39:01] 14/1000
    replicate 1/20 [13:39:01] 15/1000
    replicate 1/20 [13:39:01] 16/1000
    replicate 1/20 [13:39:01] 17/1000
    replicate 1/20 [13:39:01] 18/1000
    replicate 1/20 [13:39:01] 19/1000
    replicate 1/20 [13:39:01] 20/1000
    replicate 1/20 [13:39:01] 21/1000
    replicate 1/20 [13:39:01] 22/1000
    replicate 1/20 [13:39:01] 23/1000
    replicate 1/20 [13:39:01] 24/1000
    replicate 1/20 [13:39:01] 25/1000
    replicate 1/20 [13:39:01] 26/1000
    replicate 1/20 [13:39:01] 27/1000
    replicate 1/20 [13:39:01] 28/1000
    replicate 1/20 [13:39:01] 29/1000
    replicate 1/20 [13:39:01] 30/1000
    replicate 1/20 [13:39:01] 31/1000
    replicate 1/20 [13:39:01] 32/1000
    replicate 1/20 [13:39:01] 33/1000
    replicate 1/20 [13:39:01] 34/1000
    replicate 1/20 [13:39:01] 35/1000
    replicate 1/20 [13:39:01] 36/1000
    replicate 1/20 [13:39:01] 37/1000
    replicate 1/20 [13:39:01] 38/1000
    replicate 1/20 [13:39:01] 39/1000
    replicate 1/20 [13:39:01] 40/1000
    replicate 1/20 [13:39:01] 41/1000
    replicate 1/20 [13:39:01] 42/1000
    replicate 1/20 [13:39:01] 43/1000
    replicate 1/20 [13:39:01] 44/1000
    replicate 1/20 [13:39:01] 45/1000
    replicate 1/20 [13:39:01] 46/1000
    replicate 1/20 [13:39:01] 47/1000
    replicate 1/20 [13:39:01] 48/1000
    replicate 1/20 [13:39:02] 49/1000
    replicate 1/20 [13:39:02] 50/1000
    replicate 1/20 [13:39:02] 51/1000
    replicate 1/20 [13:39:02] 52/1000
    replicate 1/20 [13:39:02] 53/1000
    replicate 1/20 [13:39:02] 54/1000
    replicate 1/20 [13:39:02] 55/1000
    replicate 1/20 [13:39:02] 56/1000
    replicate 1/20 [13:39:02] 57/1000
    replicate 1/20 [13:39:02] 58/1000
    replicate 1/20 [13:39:02] 59/1000
    replicate 1/20 [13:39:02] 60/1000
    replicate 1/20 [13:39:02] 61/1000
    replicate 1/20 [13:39:02] 62/1000
    replicate 1/20 [13:39:02] 63/1000
    replicate 1/20 [13:39:02] 64/1000
    replicate 1/20 [13:39:02] 65/1000
    replicate 1/20 [13:39:02] 66/1000
    replicate 1/20 [13:39:02] 67/1000
    replicate 1/20 [13:39:02] 68/1000
    replicate 1/20 [13:39:02] 69/1000
    replicate 1/20 [13:39:02] 70/1000
    replicate 1/20 [13:39:02] 71/1000
    replicate 1/20 [13:39:02] 72/1000
    replicate 1/20 [13:39:02] 73/1000
    replicate 1/20 [13:39:02] 74/1000
    replicate 1/20 [13:39:02] 75/1000
    replicate 1/20 [13:39:02] 76/1000
    replicate 1/20 [13:39:02] 77/1000
    replicate 1/20 [13:39:02] 78/1000
    replicate 1/20 [13:39:02] 79/1000
    replicate 1/20 [13:39:02] 80/1000
    replicate 1/20 [13:39:02] 81/1000
    replicate 1/20 [13:39:02] 82/1000
    replicate 1/20 [13:39:02] 83/1000
    replicate 1/20 [13:39:02] 84/1000
    replicate 1/20 [13:39:02] 85/1000
    replicate 1/20 [13:39:02] 86/1000
    replicate 1/20 [13:39:02] 87/1000
    replicate 1/20 [13:39:02] 88/1000
    replicate 1/20 [13:39:02] 89/1000
    replicate 1/20 [13:39:02] 90/1000
    replicate 1/20 [13:39:02] 91/1000
    replicate 1/20 [13:39:02] 92/1000
    replicate 1/20 [13:39:02] 93/1000
    replicate 1/20 [13:39:03] 94/1000
    replicate 1/20 [13:39:03] 95/1000
    replicate 1/20 [13:39:03] 96/1000
    replicate 1/20 [13:39:03] 97/1000
    replicate 1/20 [13:39:03] 98/1000
    replicate 1/20 [13:39:03] 99/1000
