
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:09] 1/1000                
    replicate 1/20 [14:32:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:09] 2/1000
    replicate 1/20 [14:32:09] 3/1000
    replicate 1/20 [14:32:09] 4/1000
    replicate 1/20 [14:32:09] 5/1000
    replicate 1/20 [14:32:09] 6/1000
    replicate 1/20 [14:32:09] 7/1000
    replicate 1/20 [14:32:09] 8/1000
    replicate 1/20 [14:32:09] 9/1000
    replicate 1/20 [14:32:09] 10/1000
    replicate 1/20 [14:32:09] 11/1000
    replicate 1/20 [14:32:09] 12/1000
    replicate 1/20 [14:32:09] 13/1000
    replicate 1/20 [14:32:09] 14/1000
    replicate 1/20 [14:32:09] 15/1000
    replicate 1/20 [14:32:09] 16/1000
    replicate 1/20 [14:32:09] 17/1000
    replicate 1/20 [14:32:09] 18/1000
    replicate 1/20 [14:32:09] 19/1000
    replicate 1/20 [14:32:09] 20/1000
    replicate 1/20 [14:32:09] 21/1000
    replicate 1/20 [14:32:09] 22/1000
    replicate 1/20 [14:32:09] 23/1000
    replicate 1/20 [14:32:09] 24/1000
    replicate 1/20 [14:32:09] 25/1000
    replicate 1/20 [14:32:09] 26/1000
    replicate 1/20 [14:32:09] 27/1000
    replicate 1/20 [14:32:10] 28/1000
    replicate 1/20 [14:32:10] 29/1000
    replicate 1/20 [14:32:10] 30/1000
    replicate 1/20 [14:32:10] 31/1000
    replicate 1/20 [14:32:10] 32/1000
    replicate 1/20 [14:32:10] 33/1000
    replicate 1/20 [14:32:10] 34/1000
    replicate 1/20 [14:32:10] 35/1000
    replicate 1/20 [14:32:10] 36/1000
    replicate 1/20 [14:32:10] 37/1000
    replicate 1/20 [14:32:10] 38/1000
    replicate 1/20 [14:32:10] 39/1000
    replicate 1/20 [14:32:10] 40/1000
    replicate 1/20 [14:32:10] 41/1000
    replicate 1/20 [14:32:10] 42/1000
    replicate 1/20 [14:32:10] 43/1000
    replicate 1/20 [14:32:10] 44/1000
    replicate 1/20 [14:32:10] 45/1000
    replicate 1/20 [14:32:10] 46/1000
    replicate 1/20 [14:32:10] 47/1000
    replicate 1/20 [14:32:10] 48/1000
    replicate 1/20 [14:32:10] 49/1000
    replicate 1/20 [14:32:10] 50/1000
    replicate 1/20 [14:32:10] 51/1000
    replicate 1/20 [14:32:10] 52/1000
    replicate 1/20 [14:32:10] 53/1000
    replicate 1/20 [14:32:10] 54/1000
    replicate 1/20 [14:32:10] 55/1000
    replicate 1/20 [14:32:10] 56/1000
    replicate 1/20 [14:32:10] 57/1000
    replicate 1/20 [14:32:10] 58/1000
    replicate 1/20 [14:32:10] 59/1000
    replicate 1/20 [14:32:10] 60/1000
    replicate 1/20 [14:32:11] 61/1000
    replicate 1/20 [14:32:11] 62/1000
    replicate 1/20 [14:32:11] 63/1000
    replicate 1/20 [14:32:11] 64/1000
    replicate 1/20 [14:32:11] 65/1000
    replicate 1/20 [14:32:11] 66/1000
    replicate 1/20 [14:32:11] 67/1000
    replicate 1/20 [14:32:11] 68/1000
    replicate 1/20 [14:32:11] 69/1000
    replicate 1/20 [14:32:11] 70/1000
    replicate 1/20 [14:32:11] 71/1000
    replicate 1/20 [14:32:11] 72/1000
    replicate 1/20 [14:32:11] 73/1000
    replicate 1/20 [14:32:11] 74/1000
    replicate 1/20 [14:32:11] 75/1000
    replicate 1/20 [14:32:11] 76/1000
    replicate 1/20 [14:32:11] 77/1000
    replicate 1/20 [14:32:11] 78/1000
    replicate 1/20 [14:32:11] 79/1000
    replicate 1/20 [14:32:11] 80/1000
    replicate 1/20 [14:32:11] 81/1000
    replicate 1/20 [14:32:11] 82/1000
    replicate 1/20 [14:32:11] 83/1000
    replicate 1/20 [14:32:11] 84/1000
    replicate 1/20 [14:32:11] 85/1000
