
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:19] 1/1000                
    replicate 1/20 [14:01:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:19] 2/1000
    replicate 1/20 [14:01:19] 3/1000
    replicate 1/20 [14:01:19] 4/1000
    replicate 1/20 [14:01:19] 5/1000
    replicate 1/20 [14:01:19] 6/1000
    replicate 1/20 [14:01:19] 7/1000
    replicate 1/20 [14:01:19] 8/1000
    replicate 1/20 [14:01:19] 9/1000
    replicate 1/20 [14:01:19] 10/1000
    replicate 1/20 [14:01:19] 11/1000
    replicate 1/20 [14:01:19] 12/1000
    replicate 1/20 [14:01:19] 13/1000
    replicate 1/20 [14:01:19] 14/1000
    replicate 1/20 [14:01:19] 15/1000
    replicate 1/20 [14:01:19] 16/1000
    replicate 1/20 [14:01:19] 17/1000
    replicate 1/20 [14:01:19] 18/1000
    replicate 1/20 [14:01:19] 19/1000
    replicate 1/20 [14:01:19] 20/1000
    replicate 1/20 [14:01:19] 21/1000
    replicate 1/20 [14:01:19] 22/1000
    replicate 1/20 [14:01:19] 23/1000
    replicate 1/20 [14:01:19] 24/1000
    replicate 1/20 [14:01:19] 25/1000
    replicate 1/20 [14:01:19] 26/1000
    replicate 1/20 [14:01:19] 27/1000
    replicate 1/20 [14:01:19] 28/1000
    replicate 1/20 [14:01:19] 29/1000
    replicate 1/20 [14:01:19] 30/1000
    replicate 1/20 [14:01:19] 31/1000
    replicate 1/20 [14:01:19] 32/1000
    replicate 1/20 [14:01:19] 33/1000
    replicate 1/20 [14:01:19] 34/1000
    replicate 1/20 [14:01:19] 35/1000
    replicate 1/20 [14:01:19] 36/1000
    replicate 1/20 [14:01:19] 37/1000
    replicate 1/20 [14:01:19] 38/1000
    replicate 1/20 [14:01:19] 39/1000
    replicate 1/20 [14:01:19] 40/1000
    replicate 1/20 [14:01:19] 41/1000
    replicate 1/20 [14:01:19] 42/1000
    replicate 1/20 [14:01:19] 43/1000
    replicate 1/20 [14:01:19] 44/1000
    replicate 1/20 [14:01:19] 45/1000
    replicate 1/20 [14:01:19] 46/1000
    replicate 1/20 [14:01:19] 47/1000
    replicate 1/20 [14:01:20] 48/1000
    replicate 1/20 [14:01:20] 49/1000
    replicate 1/20 [14:01:20] 50/1000
    replicate 1/20 [14:01:20] 51/1000
    replicate 1/20 [14:01:20] 52/1000
    replicate 1/20 [14:01:20] 53/1000
    replicate 1/20 [14:01:20] 54/1000
    replicate 1/20 [14:01:20] 55/1000
    replicate 1/20 [14:01:20] 56/1000
    replicate 1/20 [14:01:20] 57/1000
    replicate 1/20 [14:01:20] 58/1000
    replicate 1/20 [14:01:20] 59/1000
    replicate 1/20 [14:01:20] 60/1000
    replicate 1/20 [14:01:20] 61/1000
    replicate 1/20 [14:01:20] 62/1000
    replicate 1/20 [14:01:20] 63/1000
    replicate 1/20 [14:01:20] 64/1000
    replicate 1/20 [14:01:20] 65/1000
    replicate 1/20 [14:01:20] 66/1000
    replicate 1/20 [14:01:20] 67/1000
    replicate 1/20 [14:01:20] 68/1000
    replicate 1/20 [14:01:20] 69/1000
    replicate 1/20 [14:01:20] 70/1000
    replicate 1/20 [14:01:20] 71/1000
    replicate 1/20 [14:01:20] 72/1000
    replicate 1/20 [14:01:20] 73/1000
    replicate 1/20 [14:01:20] 74/1000
    replicate 1/20 [14:01:20] 75/1000
    replicate 1/20 [14:01:21] 76/1000
    replicate 1/20 [14:01:21] 77/1000
    replicate 1/20 [14:01:21] 78/1000
    replicate 1/20 [14:01:21] 79/1000
    replicate 1/20 [14:01:21] 80/1000
    replicate 1/20 [14:01:21] 81/1000
    replicate 1/20 [14:01:21] 82/1000
    replicate 1/20 [14:01:21] 83/1000
    replicate 1/20 [14:01:21] 84/1000
    replicate 1/20 [14:01:21] 85/1000
    replicate 1/20 [14:01:21] 86/1000
    replicate 1/20 [14:01:21] 87/1000
    replicate 1/20 [14:01:21] 88/1000
    replicate 1/20 [14:01:21] 89/1000
    replicate 1/20 [14:01:21] 90/1000
    replicate 1/20 [14:01:21] 91/1000
    replicate 1/20 [14:01:21] 92/1000
    replicate 1/20 [14:01:21] 93/1000
    replicate 1/20 [14:01:21] 94/1000
    replicate 1/20 [14:01:21] 95/1000
    replicate 1/20 [14:01:21] 96/1000
    replicate 1/20 [14:01:21] 97/1000
    replicate 1/20 [14:01:21] 98/1000
    replicate 1/20 [14:01:21] 99/1000
    replicate 1/20 [14:01:21] 100/1000
    replicate 1/20 [14:01:24] 200/1000
    replicate 1/20 [14:01:26] 300/1000
    replicate 1/20 [14:01:28] 400/1000
    replicate 1/20 [14:01:31] 500/1000
    replicate 1/20 [14:01:33] 600/1000
    replicate 1/20 [14:01:35] 700/1000
    replicate 1/20 [14:01:38] 800/1000
    replicate 1/20 [14:01:40] 900/1000
    replicate 1/20 [14:01:42] 1000/1000
    replicate 2/20 [14:01:42] 1/1000                
    replicate 2/20 [14:01:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:01:42] 2/1000
    replicate 2/20 [14:01:42] 3/1000
    replicate 2/20 [14:01:42] 4/1000
    replicate 2/20 [14:01:42] 5/1000
    replicate 2/20 [14:01:42] 6/1000
    replicate 2/20 [14:01:43] 7/1000
    replicate 2/20 [14:01:43] 8/1000
    replicate 2/20 [14:01:43] 9/1000
    replicate 2/20 [14:01:43] 10/1000
    replicate 2/20 [14:01:43] 11/1000
    replicate 2/20 [14:01:43] 12/1000
    replicate 2/20 [14:01:43] 13/1000
    replicate 2/20 [14:01:43] 14/1000
    replicate 2/20 [14:01:43] 15/1000
    replicate 2/20 [14:01:43] 16/1000
    replicate 2/20 [14:01:43] 17/1000
    replicate 2/20 [14:01:43] 18/1000
    replicate 2/20 [14:01:43] 19/1000
    replicate 2/20 [14:01:43] 20/1000
    replicate 2/20 [14:01:43] 21/1000
    replicate 2/20 [14:01:43] 22/1000
    replicate 2/20 [14:01:43] 23/1000
    replicate 2/20 [14:01:43] 24/1000
    replicate 2/20 [14:01:43] 25/1000
    replicate 2/20 [14:01:43] 26/1000
    replicate 2/20 [14:01:43] 27/1000
    replicate 2/20 [14:01:43] 28/1000
    replicate 2/20 [14:01:43] 29/1000
    replicate 2/20 [14:01:43] 30/1000
    replicate 2/20 [14:01:43] 31/1000
    replicate 2/20 [14:01:43] 32/1000
    replicate 2/20 [14:01:43] 33/1000
    replicate 2/20 [14:01:43] 34/1000
    replicate 2/20 [14:01:43] 35/1000
    replicate 2/20 [14:01:43] 36/1000
    replicate 2/20 [14:01:43] 37/1000
    replicate 2/20 [14:01:43] 38/1000
    replicate 2/20 [14:01:43] 39/1000
    replicate 2/20 [14:01:43] 40/1000
    replicate 2/20 [14:01:43] 41/1000
    replicate 2/20 [14:01:43] 42/1000
    replicate 2/20 [14:01:43] 43/1000
    replicate 2/20 [14:01:43] 44/1000
    replicate 2/20 [14:01:43] 45/1000
    replicate 2/20 [14:01:43] 46/1000
    replicate 2/20 [14:01:43] 47/1000
    replicate 2/20 [14:01:43] 48/1000
    replicate 2/20 [14:01:43] 49/1000
    replicate 2/20 [14:01:43] 50/1000
    replicate 2/20 [14:01:43] 51/1000
    replicate 2/20 [14:01:43] 52/1000
    replicate 2/20 [14:01:44] 53/1000
    replicate 2/20 [14:01:44] 54/1000
    replicate 2/20 [14:01:44] 55/1000
    replicate 2/20 [14:01:44] 56/1000
    replicate 2/20 [14:01:44] 57/1000
    replicate 2/20 [14:01:44] 58/1000
    replicate 2/20 [14:01:44] 59/1000
    replicate 2/20 [14:01:44] 60/1000
    replicate 2/20 [14:01:44] 61/1000
    replicate 2/20 [14:01:44] 62/1000
    replicate 2/20 [14:01:44] 63/1000
    replicate 2/20 [14:01:44] 64/1000
    replicate 2/20 [14:01:44] 65/1000
    replicate 2/20 [14:01:44] 66/1000
    replicate 2/20 [14:01:44] 67/1000
    replicate 2/20 [14:01:44] 68/1000
    replicate 2/20 [14:01:44] 69/1000
    replicate 2/20 [14:01:44] 70/1000
    replicate 2/20 [14:01:44] 71/1000
    replicate 2/20 [14:01:44] 72/1000
    replicate 2/20 [14:01:44] 73/1000
    replicate 2/20 [14:01:44] 74/1000
    replicate 2/20 [14:01:44] 75/1000
    replicate 2/20 [14:01:44] 76/1000
    replicate 2/20 [14:01:44] 77/1000
    replicate 2/20 [14:01:44] 78/1000
    replicate 2/20 [14:01:44] 79/1000
    replicate 2/20 [14:01:44] 80/1000
    replicate 2/20 [14:01:44] 81/1000
    replicate 2/20 [14:01:44] 82/1000
    replicate 2/20 [14:01:44] 83/1000
    replicate 2/20 [14:01:44] 84/1000
    replicate 2/20 [14:01:45] 85/1000
    replicate 2/20 [14:01:45] 86/1000
    replicate 2/20 [14:01:45] 87/1000
    replicate 2/20 [14:01:45] 88/1000
    replicate 2/20 [14:01:45] 89/1000
    replicate 2/20 [14:01:45] 90/1000
    replicate 2/20 [14:01:45] 91/1000
    replicate 2/20 [14:01:45] 92/1000
    replicate 2/20 [14:01:45] 93/1000
    replicate 2/20 [14:01:45] 94/1000
    replicate 2/20 [14:01:45] 95/1000
    replicate 2/20 [14:01:45] 96/1000
    replicate 2/20 [14:01:45] 97/1000
    replicate 2/20 [14:01:45] 98/1000
    replicate 2/20 [14:01:45] 99/1000
    replicate 2/20 [14:01:45] 100/1000
    replicate 2/20 [14:01:48] 200/1000
    replicate 2/20 [14:01:50] 300/1000
    replicate 2/20 [14:01:52] 400/1000
    replicate 2/20 [14:01:55] 500/1000
    replicate 2/20 [14:01:57] 600/1000
    replicate 2/20 [14:01:59] 700/1000
    replicate 2/20 [14:02:02] 800/1000
    replicate 2/20 [14:02:05] 900/1000
    replicate 2/20 [14:02:07] 1000/1000
    replicate 3/20 [14:02:07] 1/1000                
    replicate 3/20 [14:02:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:07] 2/1000
    replicate 3/20 [14:02:07] 3/1000
    replicate 3/20 [14:02:07] 4/1000
    replicate 3/20 [14:02:07] 5/1000
    replicate 3/20 [14:02:07] 6/1000
    replicate 3/20 [14:02:07] 7/1000
    replicate 3/20 [14:02:07] 8/1000
    replicate 3/20 [14:02:07] 9/1000
    replicate 3/20 [14:02:07] 10/1000
    replicate 3/20 [14:02:07] 11/1000
    replicate 3/20 [14:02:07] 12/1000
    replicate 3/20 [14:02:07] 13/1000
    replicate 3/20 [14:02:07] 14/1000
    replicate 3/20 [14:02:07] 15/1000
    replicate 3/20 [14:02:07] 16/1000
    replicate 3/20 [14:02:07] 17/1000
    replicate 3/20 [14:02:07] 18/1000
    replicate 3/20 [14:02:07] 19/1000
    replicate 3/20 [14:02:07] 20/1000
    replicate 3/20 [14:02:07] 21/1000
    replicate 3/20 [14:02:07] 22/1000
    replicate 3/20 [14:02:07] 23/1000
    replicate 3/20 [14:02:07] 24/1000
    replicate 3/20 [14:02:07] 25/1000
    replicate 3/20 [14:02:07] 26/1000
    replicate 3/20 [14:02:07] 27/1000
    replicate 3/20 [14:02:07] 28/1000
    replicate 3/20 [14:02:07] 29/1000
    replicate 3/20 [14:02:07] 30/1000
    replicate 3/20 [14:02:07] 31/1000
    replicate 3/20 [14:02:07] 32/1000
    replicate 3/20 [14:02:07] 33/1000
    replicate 3/20 [14:02:07] 34/1000
    replicate 3/20 [14:02:08] 35/1000
    replicate 3/20 [14:02:08] 36/1000
    replicate 3/20 [14:02:08] 37/1000
    replicate 3/20 [14:02:08] 38/1000
