
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:38:48
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:48] 1/1000                
    replicate 1/20 [13:38:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:48] 2/1000
    replicate 1/20 [13:38:48] 3/1000
    replicate 1/20 [13:38:48] 4/1000
    replicate 1/20 [13:38:48] 5/1000
    replicate 1/20 [13:38:48] 6/1000
    replicate 1/20 [13:38:48] 7/1000
    replicate 1/20 [13:38:48] 8/1000
    replicate 1/20 [13:38:48] 9/1000
    replicate 1/20 [13:38:48] 10/1000
    replicate 1/20 [13:38:48] 11/1000
    replicate 1/20 [13:38:48] 12/1000
    replicate 1/20 [13:38:48] 13/1000
    replicate 1/20 [13:38:48] 14/1000
    replicate 1/20 [13:38:48] 15/1000
    replicate 1/20 [13:38:48] 16/1000
    replicate 1/20 [13:38:48] 17/1000
    replicate 1/20 [13:38:48] 18/1000
    replicate 1/20 [13:38:48] 19/1000
    replicate 1/20 [13:38:48] 20/1000
    replicate 1/20 [13:38:48] 21/1000
    replicate 1/20 [13:38:48] 22/1000
    replicate 1/20 [13:38:48] 23/1000
    replicate 1/20 [13:38:48] 24/1000
    replicate 1/20 [13:38:48] 25/1000
    replicate 1/20 [13:38:48] 26/1000
    replicate 1/20 [13:38:48] 27/1000
    replicate 1/20 [13:38:48] 28/1000
    replicate 1/20 [13:38:48] 29/1000
    replicate 1/20 [13:38:48] 30/1000
    replicate 1/20 [13:38:48] 31/1000
    replicate 1/20 [13:38:48] 32/1000
    replicate 1/20 [13:38:48] 33/1000
    replicate 1/20 [13:38:49] 34/1000
    replicate 1/20 [13:38:49] 35/1000
    replicate 1/20 [13:38:49] 36/1000
    replicate 1/20 [13:38:49] 37/1000
    replicate 1/20 [13:38:49] 38/1000
    replicate 1/20 [13:38:49] 39/1000
    replicate 1/20 [13:38:49] 40/1000
    replicate 1/20 [13:38:49] 41/1000
    replicate 1/20 [13:38:49] 42/1000
    replicate 1/20 [13:38:49] 43/1000
    replicate 1/20 [13:38:49] 44/1000
    replicate 1/20 [13:38:49] 45/1000
    replicate 1/20 [13:38:49] 46/1000
    replicate 1/20 [13:38:49] 47/1000
    replicate 1/20 [13:38:49] 48/1000
    replicate 1/20 [13:38:49] 49/1000
    replicate 1/20 [13:38:49] 50/1000
    replicate 1/20 [13:38:49] 51/1000
    replicate 1/20 [13:38:49] 52/1000
    replicate 1/20 [13:38:49] 53/1000
    replicate 1/20 [13:38:49] 54/1000
