
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:31
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:31] 1/1000                
    replicate 1/20 [14:09:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:31] 2/1000
    replicate 1/20 [14:09:32] 3/1000
    replicate 1/20 [14:09:32] 4/1000
    replicate 1/20 [14:09:32] 5/1000
    replicate 1/20 [14:09:32] 6/1000
    replicate 1/20 [14:09:32] 7/1000
    replicate 1/20 [14:09:32] 8/1000
    replicate 1/20 [14:09:32] 9/1000
    replicate 1/20 [14:09:32] 10/1000
    replicate 1/20 [14:09:32] 11/1000
    replicate 1/20 [14:09:32] 12/1000
    replicate 1/20 [14:09:32] 13/1000
    replicate 1/20 [14:09:32] 14/1000
    replicate 1/20 [14:09:32] 15/1000
    replicate 1/20 [14:09:32] 16/1000
    replicate 1/20 [14:09:32] 17/1000
    replicate 1/20 [14:09:32] 18/1000
    replicate 1/20 [14:09:32] 19/1000
    replicate 1/20 [14:09:32] 20/1000
    replicate 1/20 [14:09:32] 21/1000
    replicate 1/20 [14:09:32] 22/1000
    replicate 1/20 [14:09:32] 23/1000
    replicate 1/20 [14:09:32] 24/1000
    replicate 1/20 [14:09:32] 25/1000
    replicate 1/20 [14:09:32] 26/1000
    replicate 1/20 [14:09:32] 27/1000
    replicate 1/20 [14:09:32] 28/1000
    replicate 1/20 [14:09:32] 29/1000
    replicate 1/20 [14:09:32] 30/1000
    replicate 1/20 [14:09:32] 31/1000
    replicate 1/20 [14:09:32] 32/1000
    replicate 1/20 [14:09:32] 33/1000
    replicate 1/20 [14:09:32] 34/1000
    replicate 1/20 [14:09:32] 35/1000
    replicate 1/20 [14:09:32] 36/1000
    replicate 1/20 [14:09:32] 37/1000
    replicate 1/20 [14:09:32] 38/1000
    replicate 1/20 [14:09:32] 39/1000
    replicate 1/20 [14:09:32] 40/1000
    replicate 1/20 [14:09:32] 41/1000
    replicate 1/20 [14:09:32] 42/1000
    replicate 1/20 [14:09:32] 43/1000
    replicate 1/20 [14:09:32] 44/1000
    replicate 1/20 [14:09:32] 45/1000
    replicate 1/20 [14:09:32] 46/1000
    replicate 1/20 [14:09:32] 47/1000
    replicate 1/20 [14:09:32] 48/1000
    replicate 1/20 [14:09:32] 49/1000
    replicate 1/20 [14:09:33] 50/1000
    replicate 1/20 [14:09:33] 51/1000
    replicate 1/20 [14:09:33] 52/1000
    replicate 1/20 [14:09:33] 53/1000
    replicate 1/20 [14:09:33] 54/1000
    replicate 1/20 [14:09:33] 55/1000
    replicate 1/20 [14:09:33] 56/1000
    replicate 1/20 [14:09:33] 57/1000
    replicate 1/20 [14:09:33] 58/1000
    replicate 1/20 [14:09:33] 59/1000
    replicate 1/20 [14:09:33] 60/1000
    replicate 1/20 [14:09:33] 61/1000
    replicate 1/20 [14:09:33] 62/1000
    replicate 1/20 [14:09:33] 63/1000
    replicate 1/20 [14:09:33] 64/1000
    replicate 1/20 [14:09:33] 65/1000
    replicate 1/20 [14:09:33] 66/1000
    replicate 1/20 [14:09:33] 67/1000
    replicate 1/20 [14:09:33] 68/1000
    replicate 1/20 [14:09:33] 69/1000
    replicate 1/20 [14:09:33] 70/1000
    replicate 1/20 [14:09:33] 71/1000
    replicate 1/20 [14:09:33] 72/1000
    replicate 1/20 [14:09:33] 73/1000
    replicate 1/20 [14:09:33] 74/1000
    replicate 1/20 [14:09:33] 75/1000
    replicate 1/20 [14:09:33] 76/1000
    replicate 1/20 [14:09:33] 77/1000
    replicate 1/20 [14:09:33] 78/1000
    replicate 1/20 [14:09:33] 79/1000
    replicate 1/20 [14:09:33] 80/1000
    replicate 1/20 [14:09:34] 81/1000
    replicate 1/20 [14:09:34] 82/1000
    replicate 1/20 [14:09:34] 83/1000
    replicate 1/20 [14:09:34] 84/1000
    replicate 1/20 [14:09:34] 85/1000
    replicate 1/20 [14:09:34] 86/1000
    replicate 1/20 [14:09:34] 87/1000
    replicate 1/20 [14:09:34] 88/1000
    replicate 1/20 [14:09:34] 89/1000
    replicate 1/20 [14:09:34] 90/1000
    replicate 1/20 [14:09:34] 91/1000
    replicate 1/20 [14:09:34] 92/1000
    replicate 1/20 [14:09:34] 93/1000
    replicate 1/20 [14:09:34] 94/1000
    replicate 1/20 [14:09:34] 95/1000
    replicate 1/20 [14:09:34] 96/1000
    replicate 1/20 [14:09:34] 97/1000
    replicate 1/20 [14:09:34] 98/1000
    replicate 1/20 [14:09:34] 99/1000
    replicate 1/20 [14:09:34] 100/1000
    replicate 1/20 [14:09:37] 200/1000
    replicate 1/20 [14:09:40] 300/1000
    replicate 1/20 [14:09:43] 400/1000
    replicate 1/20 [14:09:46] 500/1000
    replicate 1/20 [14:09:48] 600/1000
    replicate 1/20 [14:09:50] 700/1000
    replicate 1/20 [14:09:53] 800/1000
    replicate 1/20 [14:09:55] 900/1000
    replicate 1/20 [14:09:57] 1000/1000
    replicate 2/20 [14:09:57] 1/1000                
    replicate 2/20 [14:09:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:09:58] 2/1000
    replicate 2/20 [14:09:58] 3/1000
    replicate 2/20 [14:09:58] 4/1000
    replicate 2/20 [14:09:58] 5/1000
    replicate 2/20 [14:09:58] 6/1000
    replicate 2/20 [14:09:58] 7/1000
    replicate 2/20 [14:09:58] 8/1000
    replicate 2/20 [14:09:58] 9/1000
    replicate 2/20 [14:09:58] 10/1000
    replicate 2/20 [14:09:58] 11/1000
    replicate 2/20 [14:09:58] 12/1000
    replicate 2/20 [14:09:58] 13/1000
    replicate 2/20 [14:09:58] 14/1000
    replicate 2/20 [14:09:58] 15/1000
    replicate 2/20 [14:09:58] 16/1000
    replicate 2/20 [14:09:58] 17/1000
    replicate 2/20 [14:09:58] 18/1000
    replicate 2/20 [14:09:58] 19/1000
    replicate 2/20 [14:09:58] 20/1000
    replicate 2/20 [14:09:58] 21/1000
    replicate 2/20 [14:09:58] 22/1000
    replicate 2/20 [14:09:58] 23/1000
    replicate 2/20 [14:09:58] 24/1000
    replicate 2/20 [14:09:58] 25/1000
    replicate 2/20 [14:09:58] 26/1000
    replicate 2/20 [14:09:58] 27/1000
    replicate 2/20 [14:09:58] 28/1000
    replicate 2/20 [14:09:58] 29/1000
    replicate 2/20 [14:09:58] 30/1000
    replicate 2/20 [14:09:58] 31/1000
    replicate 2/20 [14:09:58] 32/1000
    replicate 2/20 [14:09:58] 33/1000
    replicate 2/20 [14:09:58] 34/1000
    replicate 2/20 [14:09:58] 35/1000
    replicate 2/20 [14:09:58] 36/1000
    replicate 2/20 [14:09:58] 37/1000
    replicate 2/20 [14:09:58] 38/1000
    replicate 2/20 [14:09:58] 39/1000
    replicate 2/20 [14:09:58] 40/1000
    replicate 2/20 [14:09:58] 41/1000
    replicate 2/20 [14:09:58] 42/1000
    replicate 2/20 [14:09:58] 43/1000
    replicate 2/20 [14:09:58] 44/1000
    replicate 2/20 [14:09:58] 45/1000
    replicate 2/20 [14:09:58] 46/1000
    replicate 2/20 [14:09:58] 47/1000
    replicate 2/20 [14:09:58] 48/1000
    replicate 2/20 [14:09:58] 49/1000
    replicate 2/20 [14:09:58] 50/1000
    replicate 2/20 [14:09:58] 51/1000
    replicate 2/20 [14:09:59] 52/1000
    replicate 2/20 [14:09:59] 53/1000
    replicate 2/20 [14:09:59] 54/1000
    replicate 2/20 [14:09:59] 55/1000
    replicate 2/20 [14:09:59] 56/1000
    replicate 2/20 [14:09:59] 57/1000
    replicate 2/20 [14:09:59] 58/1000
    replicate 2/20 [14:09:59] 59/1000
    replicate 2/20 [14:09:59] 60/1000
    replicate 2/20 [14:09:59] 61/1000
    replicate 2/20 [14:09:59] 62/1000
    replicate 2/20 [14:09:59] 63/1000
    replicate 2/20 [14:09:59] 64/1000
    replicate 2/20 [14:09:59] 65/1000
    replicate 2/20 [14:09:59] 66/1000
    replicate 2/20 [14:09:59] 67/1000
    replicate 2/20 [14:09:59] 68/1000
    replicate 2/20 [14:09:59] 69/1000
    replicate 2/20 [14:09:59] 70/1000
    replicate 2/20 [14:09:59] 71/1000
    replicate 2/20 [14:09:59] 72/1000
    replicate 2/20 [14:09:59] 73/1000
    replicate 2/20 [14:09:59] 74/1000
    replicate 2/20 [14:09:59] 75/1000
    replicate 2/20 [14:09:59] 76/1000
    replicate 2/20 [14:09:59] 77/1000
    replicate 2/20 [14:09:59] 78/1000
    replicate 2/20 [14:09:59] 79/1000
    replicate 2/20 [14:09:59] 80/1000
    replicate 2/20 [14:09:59] 81/1000
    replicate 2/20 [14:09:59] 82/1000
    replicate 2/20 [14:09:59] 83/1000
    replicate 2/20 [14:10:00] 84/1000
    replicate 2/20 [14:10:00] 85/1000
    replicate 2/20 [14:10:00] 86/1000
    replicate 2/20 [14:10:00] 87/1000
    replicate 2/20 [14:10:00] 88/1000
    replicate 2/20 [14:10:00] 89/1000
    replicate 2/20 [14:10:00] 90/1000
    replicate 2/20 [14:10:00] 91/1000
    replicate 2/20 [14:10:00] 92/1000
    replicate 2/20 [14:10:00] 93/1000
    replicate 2/20 [14:10:00] 94/1000
    replicate 2/20 [14:10:00] 95/1000
    replicate 2/20 [14:10:00] 96/1000
    replicate 2/20 [14:10:00] 97/1000
    replicate 2/20 [14:10:00] 98/1000
    replicate 2/20 [14:10:00] 99/1000
    replicate 2/20 [14:10:00] 100/1000
    replicate 2/20 [14:10:02] 200/1000
    replicate 2/20 [14:10:04] 300/1000
    replicate 2/20 [14:10:07] 400/1000
    replicate 2/20 [14:10:09] 500/1000
    replicate 2/20 [14:10:13] 600/1000
    replicate 2/20 [14:10:15] 700/1000
    replicate 2/20 [14:10:17] 800/1000
    replicate 2/20 [14:10:20] 900/1000
    replicate 2/20 [14:10:22] 1000/1000
    replicate 3/20 [14:10:22] 1/1000                
    replicate 3/20 [14:10:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:22] 2/1000
    replicate 3/20 [14:10:22] 3/1000
    replicate 3/20 [14:10:22] 4/1000
    replicate 3/20 [14:10:22] 5/1000
    replicate 3/20 [14:10:22] 6/1000
    replicate 3/20 [14:10:22] 7/1000
    replicate 3/20 [14:10:22] 8/1000
    replicate 3/20 [14:10:22] 9/1000
    replicate 3/20 [14:10:23] 10/1000
    replicate 3/20 [14:10:23] 11/1000
    replicate 3/20 [14:10:23] 12/1000
    replicate 3/20 [14:10:23] 13/1000
    replicate 3/20 [14:10:23] 14/1000
    replicate 3/20 [14:10:23] 15/1000
    replicate 3/20 [14:10:23] 16/1000
    replicate 3/20 [14:10:23] 17/1000
    replicate 3/20 [14:10:23] 18/1000
    replicate 3/20 [14:10:23] 19/1000
    replicate 3/20 [14:10:23] 20/1000
    replicate 3/20 [14:10:23] 21/1000
    replicate 3/20 [14:10:23] 22/1000
    replicate 3/20 [14:10:23] 23/1000
    replicate 3/20 [14:10:23] 24/1000
    replicate 3/20 [14:10:23] 25/1000
    replicate 3/20 [14:10:23] 26/1000
    replicate 3/20 [14:10:23] 27/1000
    replicate 3/20 [14:10:23] 28/1000
    replicate 3/20 [14:10:23] 29/1000
    replicate 3/20 [14:10:23] 30/1000
    replicate 3/20 [14:10:23] 31/1000
    replicate 3/20 [14:10:23] 32/1000
    replicate 3/20 [14:10:23] 33/1000
    replicate 3/20 [14:10:23] 34/1000
    replicate 3/20 [14:10:23] 35/1000
    replicate 3/20 [14:10:23] 36/1000
    replicate 3/20 [14:10:23] 37/1000
    replicate 3/20 [14:10:23] 38/1000
    replicate 3/20 [14:10:23] 39/1000
    replicate 3/20 [14:10:23] 40/1000
    replicate 3/20 [14:10:23] 41/1000
    replicate 3/20 [14:10:23] 42/1000
    replicate 3/20 [14:10:23] 43/1000
    replicate 3/20 [14:10:23] 44/1000
    replicate 3/20 [14:10:23] 45/1000
    replicate 3/20 [14:10:23] 46/1000
    replicate 3/20 [14:10:23] 47/1000
    replicate 3/20 [14:10:23] 48/1000
    replicate 3/20 [14:10:23] 49/1000
    replicate 3/20 [14:10:23] 50/1000
    replicate 3/20 [14:10:24] 51/1000
    replicate 3/20 [14:10:24] 52/1000
    replicate 3/20 [14:10:24] 53/1000
    replicate 3/20 [14:10:24] 54/1000
    replicate 3/20 [14:10:24] 55/1000
    replicate 3/20 [14:10:24] 56/1000
    replicate 3/20 [14:10:24] 57/1000
    replicate 3/20 [14:10:24] 58/1000
    replicate 3/20 [14:10:24] 59/1000
    replicate 3/20 [14:10:24] 60/1000
    replicate 3/20 [14:10:24] 61/1000
    replicate 3/20 [14:10:24] 62/1000
    replicate 3/20 [14:10:24] 63/1000
    replicate 3/20 [14:10:24] 64/1000
    replicate 3/20 [14:10:24] 65/1000
    replicate 3/20 [14:10:24] 66/1000
    replicate 3/20 [14:10:24] 67/1000
    replicate 3/20 [14:10:24] 68/1000
    replicate 3/20 [14:10:24] 69/1000
    replicate 3/20 [14:10:24] 70/1000
    replicate 3/20 [14:10:24] 71/1000
    replicate 3/20 [14:10:24] 72/1000
    replicate 3/20 [14:10:24] 73/1000
    replicate 3/20 [14:10:24] 74/1000
    replicate 3/20 [14:10:24] 75/1000
    replicate 3/20 [14:10:24] 76/1000
    replicate 3/20 [14:10:24] 77/1000
    replicate 3/20 [14:10:25] 78/1000
    replicate 3/20 [14:10:25] 79/1000
    replicate 3/20 [14:10:25] 80/1000
    replicate 3/20 [14:10:25] 81/1000
    replicate 3/20 [14:10:25] 82/1000
    replicate 3/20 [14:10:25] 83/1000
    replicate 3/20 [14:10:25] 84/1000
    replicate 3/20 [14:10:25] 85/1000
    replicate 3/20 [14:10:25] 86/1000
    replicate 3/20 [14:10:25] 87/1000
