
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:55:16
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:16] 1/1000                
    replicate 1/20 [14:55:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:16] 2/1000
    replicate 1/20 [14:55:16] 3/1000
    replicate 1/20 [14:55:16] 4/1000
    replicate 1/20 [14:55:16] 5/1000
    replicate 1/20 [14:55:16] 6/1000
    replicate 1/20 [14:55:16] 7/1000
    replicate 1/20 [14:55:16] 8/1000
    replicate 1/20 [14:55:16] 9/1000
    replicate 1/20 [14:55:16] 10/1000
    replicate 1/20 [14:55:16] 11/1000
    replicate 1/20 [14:55:16] 12/1000
    replicate 1/20 [14:55:16] 13/1000
    replicate 1/20 [14:55:16] 14/1000
    replicate 1/20 [14:55:16] 15/1000
    replicate 1/20 [14:55:16] 16/1000
    replicate 1/20 [14:55:16] 17/1000
    replicate 1/20 [14:55:16] 18/1000
    replicate 1/20 [14:55:16] 19/1000
    replicate 1/20 [14:55:16] 20/1000
    replicate 1/20 [14:55:16] 21/1000
    replicate 1/20 [14:55:16] 22/1000
    replicate 1/20 [14:55:16] 23/1000
    replicate 1/20 [14:55:16] 24/1000
    replicate 1/20 [14:55:16] 25/1000
    replicate 1/20 [14:55:16] 26/1000
    replicate 1/20 [14:55:16] 27/1000
    replicate 1/20 [14:55:16] 28/1000
    replicate 1/20 [14:55:16] 29/1000
    replicate 1/20 [14:55:16] 30/1000
    replicate 1/20 [14:55:16] 31/1000
    replicate 1/20 [14:55:16] 32/1000
    replicate 1/20 [14:55:16] 33/1000
    replicate 1/20 [14:55:16] 34/1000
    replicate 1/20 [14:55:16] 35/1000
    replicate 1/20 [14:55:16] 36/1000
    replicate 1/20 [14:55:16] 37/1000
    replicate 1/20 [14:55:16] 38/1000
    replicate 1/20 [14:55:16] 39/1000
    replicate 1/20 [14:55:16] 40/1000
    replicate 1/20 [14:55:16] 41/1000
    replicate 1/20 [14:55:16] 42/1000
    replicate 1/20 [14:55:16] 43/1000
    replicate 1/20 [14:55:16] 44/1000
    replicate 1/20 [14:55:16] 45/1000
    replicate 1/20 [14:55:16] 46/1000
    replicate 1/20 [14:55:16] 47/1000
    replicate 1/20 [14:55:16] 48/1000
    replicate 1/20 [14:55:16] 49/1000
    replicate 1/20 [14:55:17] 50/1000
    replicate 1/20 [14:55:17] 51/1000
    replicate 1/20 [14:55:17] 52/1000
    replicate 1/20 [14:55:17] 53/1000
    replicate 1/20 [14:55:17] 54/1000
    replicate 1/20 [14:55:17] 55/1000
    replicate 1/20 [14:55:17] 56/1000
    replicate 1/20 [14:55:17] 57/1000
    replicate 1/20 [14:55:17] 58/1000
    replicate 1/20 [14:55:17] 59/1000
    replicate 1/20 [14:55:17] 60/1000
    replicate 1/20 [14:55:17] 61/1000
    replicate 1/20 [14:55:17] 62/1000
    replicate 1/20 [14:55:17] 63/1000
    replicate 1/20 [14:55:17] 64/1000
    replicate 1/20 [14:55:17] 65/1000
    replicate 1/20 [14:55:17] 66/1000
    replicate 1/20 [14:55:17] 67/1000
    replicate 1/20 [14:55:17] 68/1000
    replicate 1/20 [14:55:17] 69/1000
    replicate 1/20 [14:55:17] 70/1000
    replicate 1/20 [14:55:17] 71/1000
    replicate 1/20 [14:55:17] 72/1000
    replicate 1/20 [14:55:17] 73/1000
    replicate 1/20 [14:55:17] 74/1000
    replicate 1/20 [14:55:17] 75/1000
    replicate 1/20 [14:55:17] 76/1000
    replicate 1/20 [14:55:18] 77/1000
    replicate 1/20 [14:55:18] 78/1000
    replicate 1/20 [14:55:18] 79/1000
    replicate 1/20 [14:55:18] 80/1000
    replicate 1/20 [14:55:18] 81/1000
    replicate 1/20 [14:55:18] 82/1000
    replicate 1/20 [14:55:18] 83/1000
    replicate 1/20 [14:55:18] 84/1000
    replicate 1/20 [14:55:18] 85/1000
    replicate 1/20 [14:55:18] 86/1000
    replicate 1/20 [14:55:18] 87/1000
    replicate 1/20 [14:55:18] 88/1000
    replicate 1/20 [14:55:18] 89/1000
    replicate 1/20 [14:55:18] 90/1000
    replicate 1/20 [14:55:18] 91/1000
    replicate 1/20 [14:55:18] 92/1000
    replicate 1/20 [14:55:18] 93/1000
    replicate 1/20 [14:55:18] 94/1000
    replicate 1/20 [14:55:18] 95/1000
    replicate 1/20 [14:55:18] 96/1000
    replicate 1/20 [14:55:18] 97/1000
    replicate 1/20 [14:55:18] 98/1000
    replicate 1/20 [14:55:18] 99/1000
    replicate 1/20 [14:55:18] 100/1000
    replicate 1/20 [14:55:20] 200/1000
    replicate 1/20 [14:55:23] 300/1000
    replicate 1/20 [14:55:25] 400/1000
    replicate 1/20 [14:55:27] 500/1000
    replicate 1/20 [14:55:30] 600/1000
    replicate 1/20 [14:55:32] 700/1000
    replicate 1/20 [14:55:34] 800/1000
    replicate 1/20 [14:55:36] 900/1000
    replicate 1/20 [14:55:39] 1000/1000
    replicate 2/20 [14:55:39] 1/1000                
    replicate 2/20 [14:55:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:55:39] 2/1000
    replicate 2/20 [14:55:39] 3/1000
    replicate 2/20 [14:55:39] 4/1000
    replicate 2/20 [14:55:39] 5/1000
    replicate 2/20 [14:55:39] 6/1000
    replicate 2/20 [14:55:39] 7/1000
    replicate 2/20 [14:55:39] 8/1000
    replicate 2/20 [14:55:39] 9/1000
    replicate 2/20 [14:55:39] 10/1000
    replicate 2/20 [14:55:39] 11/1000
    replicate 2/20 [14:55:39] 12/1000
    replicate 2/20 [14:55:39] 13/1000
    replicate 2/20 [14:55:39] 14/1000
    replicate 2/20 [14:55:39] 15/1000
    replicate 2/20 [14:55:39] 16/1000
    replicate 2/20 [14:55:39] 17/1000
    replicate 2/20 [14:55:39] 18/1000
    replicate 2/20 [14:55:39] 19/1000
    replicate 2/20 [14:55:39] 20/1000
    replicate 2/20 [14:55:39] 21/1000
    replicate 2/20 [14:55:39] 22/1000
    replicate 2/20 [14:55:39] 23/1000
    replicate 2/20 [14:55:39] 24/1000
    replicate 2/20 [14:55:39] 25/1000
    replicate 2/20 [14:55:39] 26/1000
