
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:39] 1/1000                
    replicate 1/20 [13:46:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:39] 2/1000
    replicate 1/20 [13:46:39] 3/1000
    replicate 1/20 [13:46:39] 4/1000
    replicate 1/20 [13:46:39] 5/1000
    replicate 1/20 [13:46:39] 6/1000
    replicate 1/20 [13:46:39] 7/1000
    replicate 1/20 [13:46:39] 8/1000
    replicate 1/20 [13:46:39] 9/1000
    replicate 1/20 [13:46:39] 10/1000
    replicate 1/20 [13:46:39] 11/1000
    replicate 1/20 [13:46:39] 12/1000
    replicate 1/20 [13:46:39] 13/1000
    replicate 1/20 [13:46:39] 14/1000
    replicate 1/20 [13:46:39] 15/1000
    replicate 1/20 [13:46:39] 16/1000
    replicate 1/20 [13:46:39] 17/1000
    replicate 1/20 [13:46:39] 18/1000
    replicate 1/20 [13:46:39] 19/1000
    replicate 1/20 [13:46:39] 20/1000
    replicate 1/20 [13:46:39] 21/1000
    replicate 1/20 [13:46:39] 22/1000
    replicate 1/20 [13:46:39] 23/1000
    replicate 1/20 [13:46:39] 24/1000
    replicate 1/20 [13:46:39] 25/1000
    replicate 1/20 [13:46:39] 26/1000
    replicate 1/20 [13:46:39] 27/1000
    replicate 1/20 [13:46:39] 28/1000
    replicate 1/20 [13:46:39] 29/1000
    replicate 1/20 [13:46:40] 30/1000
    replicate 1/20 [13:46:40] 31/1000
    replicate 1/20 [13:46:40] 32/1000
    replicate 1/20 [13:46:40] 33/1000
    replicate 1/20 [13:46:40] 34/1000
    replicate 1/20 [13:46:40] 35/1000
    replicate 1/20 [13:46:40] 36/1000
    replicate 1/20 [13:46:40] 37/1000
    replicate 1/20 [13:46:40] 38/1000
    replicate 1/20 [13:46:40] 39/1000
    replicate 1/20 [13:46:40] 40/1000
    replicate 1/20 [13:46:40] 41/1000
    replicate 1/20 [13:46:40] 42/1000
    replicate 1/20 [13:46:40] 43/1000
    replicate 1/20 [13:46:40] 44/1000
    replicate 1/20 [13:46:40] 45/1000
    replicate 1/20 [13:46:40] 46/1000
    replicate 1/20 [13:46:40] 47/1000
    replicate 1/20 [13:46:40] 48/1000
    replicate 1/20 [13:46:40] 49/1000
    replicate 1/20 [13:46:40] 50/1000
    replicate 1/20 [13:46:40] 51/1000
    replicate 1/20 [13:46:40] 52/1000
    replicate 1/20 [13:46:40] 53/1000
    replicate 1/20 [13:46:40] 54/1000
    replicate 1/20 [13:46:40] 55/1000
    replicate 1/20 [13:46:40] 56/1000
    replicate 1/20 [13:46:40] 57/1000
    replicate 1/20 [13:46:40] 58/1000
    replicate 1/20 [13:46:40] 59/1000
    replicate 1/20 [13:46:40] 60/1000
    replicate 1/20 [13:46:40] 61/1000
    replicate 1/20 [13:46:40] 62/1000
    replicate 1/20 [13:46:40] 63/1000
    replicate 1/20 [13:46:40] 64/1000
    replicate 1/20 [13:46:40] 65/1000
    replicate 1/20 [13:46:41] 66/1000
    replicate 1/20 [13:46:41] 67/1000
    replicate 1/20 [13:46:41] 68/1000
    replicate 1/20 [13:46:41] 69/1000
    replicate 1/20 [13:46:41] 70/1000
    replicate 1/20 [13:46:41] 71/1000
    replicate 1/20 [13:46:41] 72/1000
    replicate 1/20 [13:46:41] 73/1000
    replicate 1/20 [13:46:41] 74/1000
    replicate 1/20 [13:46:41] 75/1000
    replicate 1/20 [13:46:41] 76/1000
    replicate 1/20 [13:46:41] 77/1000
    replicate 1/20 [13:46:41] 78/1000
    replicate 1/20 [13:46:41] 79/1000
    replicate 1/20 [13:46:41] 80/1000
    replicate 1/20 [13:46:41] 81/1000
    replicate 1/20 [13:46:41] 82/1000
    replicate 1/20 [13:46:41] 83/1000
    replicate 1/20 [13:46:41] 84/1000
    replicate 1/20 [13:46:41] 85/1000
    replicate 1/20 [13:46:41] 86/1000
    replicate 1/20 [13:46:41] 87/1000
    replicate 1/20 [13:46:41] 88/1000
    replicate 1/20 [13:46:41] 89/1000
    replicate 1/20 [13:46:41] 90/1000
    replicate 1/20 [13:46:41] 91/1000
    replicate 1/20 [13:46:41] 92/1000
    replicate 1/20 [13:46:41] 93/1000
    replicate 1/20 [13:46:41] 94/1000
    replicate 1/20 [13:46:41] 95/1000
    replicate 1/20 [13:46:41] 96/1000
    replicate 1/20 [13:46:41] 97/1000
    replicate 1/20 [13:46:41] 98/1000
    replicate 1/20 [13:46:41] 99/1000
    replicate 1/20 [13:46:41] 100/1000
    replicate 1/20 [13:46:44] 200/1000
    replicate 1/20 [13:46:46] 300/1000
    replicate 1/20 [13:46:48] 400/1000
    replicate 1/20 [13:46:50] 500/1000
    replicate 1/20 [13:46:53] 600/1000
    replicate 1/20 [13:46:55] 700/1000
    replicate 1/20 [13:46:57] 800/1000
    replicate 1/20 [13:47:00] 900/1000
    replicate 1/20 [13:47:02] 1000/1000
    replicate 2/20 [13:47:02] 1/1000                
    replicate 2/20 [13:47:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:47:02] 2/1000
    replicate 2/20 [13:47:02] 3/1000
    replicate 2/20 [13:47:02] 4/1000
    replicate 2/20 [13:47:02] 5/1000
    replicate 2/20 [13:47:02] 6/1000
    replicate 2/20 [13:47:02] 7/1000
    replicate 2/20 [13:47:02] 8/1000
    replicate 2/20 [13:47:02] 9/1000
    replicate 2/20 [13:47:02] 10/1000
    replicate 2/20 [13:47:02] 11/1000
    replicate 2/20 [13:47:02] 12/1000
    replicate 2/20 [13:47:02] 13/1000
    replicate 2/20 [13:47:03] 14/1000
    replicate 2/20 [13:47:03] 15/1000
    replicate 2/20 [13:47:03] 16/1000
    replicate 2/20 [13:47:03] 17/1000
    replicate 2/20 [13:47:03] 18/1000
    replicate 2/20 [13:47:03] 19/1000
    replicate 2/20 [13:47:03] 20/1000
    replicate 2/20 [13:47:03] 21/1000
    replicate 2/20 [13:47:03] 22/1000
    replicate 2/20 [13:47:03] 23/1000
    replicate 2/20 [13:47:03] 24/1000
    replicate 2/20 [13:47:03] 25/1000
    replicate 2/20 [13:47:03] 26/1000
    replicate 2/20 [13:47:03] 27/1000
    replicate 2/20 [13:47:03] 28/1000
    replicate 2/20 [13:47:03] 29/1000
    replicate 2/20 [13:47:03] 30/1000
    replicate 2/20 [13:47:03] 31/1000
    replicate 2/20 [13:47:03] 32/1000
    replicate 2/20 [13:47:03] 33/1000
    replicate 2/20 [13:47:03] 34/1000
    replicate 2/20 [13:47:03] 35/1000
    replicate 2/20 [13:47:03] 36/1000
    replicate 2/20 [13:47:03] 37/1000
    replicate 2/20 [13:47:03] 38/1000
    replicate 2/20 [13:47:03] 39/1000
    replicate 2/20 [13:47:03] 40/1000
    replicate 2/20 [13:47:03] 41/1000
    replicate 2/20 [13:47:03] 42/1000
    replicate 2/20 [13:47:03] 43/1000
    replicate 2/20 [13:47:03] 44/1000
    replicate 2/20 [13:47:03] 45/1000
    replicate 2/20 [13:47:03] 46/1000
    replicate 2/20 [13:47:03] 47/1000
    replicate 2/20 [13:47:03] 48/1000
    replicate 2/20 [13:47:03] 49/1000
    replicate 2/20 [13:47:03] 50/1000
    replicate 2/20 [13:47:03] 51/1000
    replicate 2/20 [13:47:03] 52/1000
    replicate 2/20 [13:47:04] 53/1000
    replicate 2/20 [13:47:04] 54/1000
    replicate 2/20 [13:47:04] 55/1000
    replicate 2/20 [13:47:04] 56/1000
    replicate 2/20 [13:47:04] 57/1000
    replicate 2/20 [13:47:04] 58/1000
    replicate 2/20 [13:47:04] 59/1000
    replicate 2/20 [13:47:04] 60/1000
    replicate 2/20 [13:47:04] 61/1000
    replicate 2/20 [13:47:04] 62/1000
    replicate 2/20 [13:47:04] 63/1000
    replicate 2/20 [13:47:04] 64/1000
    replicate 2/20 [13:47:04] 65/1000
    replicate 2/20 [13:47:04] 66/1000
    replicate 2/20 [13:47:04] 67/1000
    replicate 2/20 [13:47:04] 68/1000
    replicate 2/20 [13:47:04] 69/1000
    replicate 2/20 [13:47:04] 70/1000
    replicate 2/20 [13:47:04] 71/1000
    replicate 2/20 [13:47:04] 72/1000
    replicate 2/20 [13:47:04] 73/1000
    replicate 2/20 [13:47:04] 74/1000
    replicate 2/20 [13:47:04] 75/1000
    replicate 2/20 [13:47:04] 76/1000
    replicate 2/20 [13:47:04] 77/1000
    replicate 2/20 [13:47:04] 78/1000
    replicate 2/20 [13:47:05] 79/1000
    replicate 2/20 [13:47:05] 80/1000
    replicate 2/20 [13:47:05] 81/1000
    replicate 2/20 [13:47:05] 82/1000
    replicate 2/20 [13:47:05] 83/1000
    replicate 2/20 [13:47:05] 84/1000
    replicate 2/20 [13:47:05] 85/1000
    replicate 2/20 [13:47:05] 86/1000
    replicate 2/20 [13:47:05] 87/1000
    replicate 2/20 [13:47:05] 88/1000
    replicate 2/20 [13:47:05] 89/1000
    replicate 2/20 [13:47:05] 90/1000
    replicate 2/20 [13:47:05] 91/1000
    replicate 2/20 [13:47:05] 92/1000
    replicate 2/20 [13:47:05] 93/1000
    replicate 2/20 [13:47:05] 94/1000
    replicate 2/20 [13:47:05] 95/1000
    replicate 2/20 [13:47:05] 96/1000
    replicate 2/20 [13:47:05] 97/1000
    replicate 2/20 [13:47:05] 98/1000
    replicate 2/20 [13:47:05] 99/1000
    replicate 2/20 [13:47:05] 100/1000
    replicate 2/20 [13:47:07] 200/1000
    replicate 2/20 [13:47:09] 300/1000
    replicate 2/20 [13:47:12] 400/1000
    replicate 2/20 [13:47:14] 500/1000
    replicate 2/20 [13:47:16] 600/1000
    replicate 2/20 [13:47:18] 700/1000
    replicate 2/20 [13:47:20] 800/1000
    replicate 2/20 [13:47:22] 900/1000
    replicate 2/20 [13:47:25] 1000/1000
    replicate 3/20 [13:47:25] 1/1000                
    replicate 3/20 [13:47:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:25] 2/1000
    replicate 3/20 [13:47:25] 3/1000
    replicate 3/20 [13:47:25] 4/1000
    replicate 3/20 [13:47:25] 5/1000
    replicate 3/20 [13:47:25] 6/1000
    replicate 3/20 [13:47:25] 7/1000
    replicate 3/20 [13:47:25] 8/1000
    replicate 3/20 [13:47:25] 9/1000
    replicate 3/20 [13:47:25] 10/1000
    replicate 3/20 [13:47:25] 11/1000
    replicate 3/20 [13:47:25] 12/1000
    replicate 3/20 [13:47:25] 13/1000
    replicate 3/20 [13:47:25] 14/1000
    replicate 3/20 [13:47:25] 15/1000
    replicate 3/20 [13:47:25] 16/1000
    replicate 3/20 [13:47:25] 17/1000
    replicate 3/20 [13:47:25] 18/1000
    replicate 3/20 [13:47:25] 19/1000
    replicate 3/20 [13:47:25] 20/1000
    replicate 3/20 [13:47:25] 21/1000
    replicate 3/20 [13:47:25] 22/1000
    replicate 3/20 [13:47:25] 23/1000
    replicate 3/20 [13:47:25] 24/1000
    replicate 3/20 [13:47:25] 25/1000
    replicate 3/20 [13:47:25] 26/1000
    replicate 3/20 [13:47:25] 27/1000
    replicate 3/20 [13:47:25] 28/1000
    replicate 3/20 [13:47:25] 29/1000
    replicate 3/20 [13:47:25] 30/1000
    replicate 3/20 [13:47:25] 31/1000
    replicate 3/20 [13:47:25] 32/1000
    replicate 3/20 [13:47:25] 33/1000
