
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:36
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:36] 1/1000                
    replicate 1/20 [14:09:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:36] 2/1000
    replicate 1/20 [14:09:36] 3/1000
    replicate 1/20 [14:09:36] 4/1000
    replicate 1/20 [14:09:36] 5/1000
    replicate 1/20 [14:09:36] 6/1000
    replicate 1/20 [14:09:37] 7/1000
    replicate 1/20 [14:09:37] 8/1000
    replicate 1/20 [14:09:37] 9/1000
    replicate 1/20 [14:09:37] 10/1000
    replicate 1/20 [14:09:37] 11/1000
    replicate 1/20 [14:09:37] 12/1000
    replicate 1/20 [14:09:37] 13/1000
    replicate 1/20 [14:09:37] 14/1000
    replicate 1/20 [14:09:37] 15/1000
    replicate 1/20 [14:09:37] 16/1000
    replicate 1/20 [14:09:37] 17/1000
    replicate 1/20 [14:09:37] 18/1000
    replicate 1/20 [14:09:37] 19/1000
    replicate 1/20 [14:09:37] 20/1000
    replicate 1/20 [14:09:37] 21/1000
    replicate 1/20 [14:09:37] 22/1000
    replicate 1/20 [14:09:37] 23/1000
    replicate 1/20 [14:09:37] 24/1000
    replicate 1/20 [14:09:37] 25/1000
    replicate 1/20 [14:09:37] 26/1000
    replicate 1/20 [14:09:37] 27/1000
    replicate 1/20 [14:09:37] 28/1000
    replicate 1/20 [14:09:37] 29/1000
    replicate 1/20 [14:09:37] 30/1000
    replicate 1/20 [14:09:37] 31/1000
    replicate 1/20 [14:09:37] 32/1000
    replicate 1/20 [14:09:37] 33/1000
    replicate 1/20 [14:09:37] 34/1000
    replicate 1/20 [14:09:37] 35/1000
    replicate 1/20 [14:09:37] 36/1000
    replicate 1/20 [14:09:37] 37/1000
    replicate 1/20 [14:09:37] 38/1000
    replicate 1/20 [14:09:37] 39/1000
    replicate 1/20 [14:09:37] 40/1000
    replicate 1/20 [14:09:37] 41/1000
    replicate 1/20 [14:09:37] 42/1000
    replicate 1/20 [14:09:37] 43/1000
    replicate 1/20 [14:09:37] 44/1000
    replicate 1/20 [14:09:37] 45/1000
    replicate 1/20 [14:09:37] 46/1000
    replicate 1/20 [14:09:37] 47/1000
    replicate 1/20 [14:09:37] 48/1000
    replicate 1/20 [14:09:37] 49/1000
    replicate 1/20 [14:09:37] 50/1000
    replicate 1/20 [14:09:38] 51/1000
    replicate 1/20 [14:09:38] 52/1000
    replicate 1/20 [14:09:38] 53/1000
    replicate 1/20 [14:09:38] 54/1000
    replicate 1/20 [14:09:38] 55/1000
    replicate 1/20 [14:09:38] 56/1000
    replicate 1/20 [14:09:38] 57/1000
    replicate 1/20 [14:09:38] 58/1000
    replicate 1/20 [14:09:38] 59/1000
    replicate 1/20 [14:09:38] 60/1000
    replicate 1/20 [14:09:38] 61/1000
    replicate 1/20 [14:09:38] 62/1000
    replicate 1/20 [14:09:38] 63/1000
    replicate 1/20 [14:09:38] 64/1000
    replicate 1/20 [14:09:38] 65/1000
    replicate 1/20 [14:09:38] 66/1000
    replicate 1/20 [14:09:38] 67/1000
    replicate 1/20 [14:09:38] 68/1000
    replicate 1/20 [14:09:38] 69/1000
    replicate 1/20 [14:09:38] 70/1000
    replicate 1/20 [14:09:38] 71/1000
    replicate 1/20 [14:09:38] 72/1000
    replicate 1/20 [14:09:38] 73/1000
    replicate 1/20 [14:09:38] 74/1000
    replicate 1/20 [14:09:39] 75/1000
    replicate 1/20 [14:09:39] 76/1000
    replicate 1/20 [14:09:39] 77/1000
    replicate 1/20 [14:09:39] 78/1000
    replicate 1/20 [14:09:39] 79/1000
    replicate 1/20 [14:09:39] 80/1000
    replicate 1/20 [14:09:39] 81/1000
    replicate 1/20 [14:09:39] 82/1000
    replicate 1/20 [14:09:39] 83/1000
    replicate 1/20 [14:09:39] 84/1000
    replicate 1/20 [14:09:39] 85/1000
    replicate 1/20 [14:09:39] 86/1000
    replicate 1/20 [14:09:39] 87/1000
