
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:45
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:45] 1/1000                
    replicate 1/20 [13:46:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:45] 2/1000
    replicate 1/20 [13:46:45] 3/1000
    replicate 1/20 [13:46:45] 4/1000
    replicate 1/20 [13:46:45] 5/1000
    replicate 1/20 [13:46:45] 6/1000
    replicate 1/20 [13:46:45] 7/1000
    replicate 1/20 [13:46:45] 8/1000
    replicate 1/20 [13:46:45] 9/1000
    replicate 1/20 [13:46:45] 10/1000
    replicate 1/20 [13:46:45] 11/1000
    replicate 1/20 [13:46:45] 12/1000
    replicate 1/20 [13:46:45] 13/1000
    replicate 1/20 [13:46:45] 14/1000
    replicate 1/20 [13:46:45] 15/1000
    replicate 1/20 [13:46:45] 16/1000
    replicate 1/20 [13:46:45] 17/1000
    replicate 1/20 [13:46:45] 18/1000
    replicate 1/20 [13:46:45] 19/1000
    replicate 1/20 [13:46:45] 20/1000
    replicate 1/20 [13:46:45] 21/1000
    replicate 1/20 [13:46:45] 22/1000
    replicate 1/20 [13:46:45] 23/1000
    replicate 1/20 [13:46:45] 24/1000
    replicate 1/20 [13:46:45] 25/1000
    replicate 1/20 [13:46:45] 26/1000
    replicate 1/20 [13:46:45] 27/1000
    replicate 1/20 [13:46:45] 28/1000
    replicate 1/20 [13:46:45] 29/1000
    replicate 1/20 [13:46:45] 30/1000
    replicate 1/20 [13:46:45] 31/1000
    replicate 1/20 [13:46:45] 32/1000
    replicate 1/20 [13:46:45] 33/1000
    replicate 1/20 [13:46:45] 34/1000
    replicate 1/20 [13:46:45] 35/1000
    replicate 1/20 [13:46:45] 36/1000
    replicate 1/20 [13:46:45] 37/1000
    replicate 1/20 [13:46:45] 38/1000
    replicate 1/20 [13:46:45] 39/1000
    replicate 1/20 [13:46:45] 40/1000
    replicate 1/20 [13:46:45] 41/1000
    replicate 1/20 [13:46:46] 42/1000
    replicate 1/20 [13:46:46] 43/1000
    replicate 1/20 [13:46:46] 44/1000
    replicate 1/20 [13:46:46] 45/1000
    replicate 1/20 [13:46:46] 46/1000
    replicate 1/20 [13:46:46] 47/1000
    replicate 1/20 [13:46:46] 48/1000
    replicate 1/20 [13:46:46] 49/1000
    replicate 1/20 [13:46:46] 50/1000
    replicate 1/20 [13:46:46] 51/1000
    replicate 1/20 [13:46:46] 52/1000
    replicate 1/20 [13:46:46] 53/1000
    replicate 1/20 [13:46:46] 54/1000
    replicate 1/20 [13:46:46] 55/1000
    replicate 1/20 [13:46:46] 56/1000
    replicate 1/20 [13:46:46] 57/1000
    replicate 1/20 [13:46:46] 58/1000
    replicate 1/20 [13:46:46] 59/1000
    replicate 1/20 [13:46:46] 60/1000
    replicate 1/20 [13:46:46] 61/1000
    replicate 1/20 [13:46:46] 62/1000
    replicate 1/20 [13:46:46] 63/1000
    replicate 1/20 [13:46:46] 64/1000
    replicate 1/20 [13:46:46] 65/1000
    replicate 1/20 [13:46:46] 66/1000
    replicate 1/20 [13:46:46] 67/1000
    replicate 1/20 [13:46:46] 68/1000
    replicate 1/20 [13:46:46] 69/1000
    replicate 1/20 [13:46:46] 70/1000
    replicate 1/20 [13:46:46] 71/1000
    replicate 1/20 [13:46:46] 72/1000
    replicate 1/20 [13:46:46] 73/1000
    replicate 1/20 [13:46:46] 74/1000
    replicate 1/20 [13:46:46] 75/1000
    replicate 1/20 [13:46:46] 76/1000
    replicate 1/20 [13:46:46] 77/1000
    replicate 1/20 [13:46:46] 78/1000
    replicate 1/20 [13:46:47] 79/1000
    replicate 1/20 [13:46:47] 80/1000
    replicate 1/20 [13:46:47] 81/1000
    replicate 1/20 [13:46:47] 82/1000
    replicate 1/20 [13:46:47] 83/1000
    replicate 1/20 [13:46:47] 84/1000
    replicate 1/20 [13:46:47] 85/1000
    replicate 1/20 [13:46:47] 86/1000
    replicate 1/20 [13:46:47] 87/1000
    replicate 1/20 [13:46:47] 88/1000
    replicate 1/20 [13:46:47] 89/1000
    replicate 1/20 [13:46:47] 90/1000
    replicate 1/20 [13:46:47] 91/1000
    replicate 1/20 [13:46:47] 92/1000
    replicate 1/20 [13:46:47] 93/1000
    replicate 1/20 [13:46:47] 94/1000
    replicate 1/20 [13:46:47] 95/1000
    replicate 1/20 [13:46:47] 96/1000
    replicate 1/20 [13:46:47] 97/1000
    replicate 1/20 [13:46:47] 98/1000
    replicate 1/20 [13:46:47] 99/1000
    replicate 1/20 [13:46:47] 100/1000
    replicate 1/20 [13:46:49] 200/1000
    replicate 1/20 [13:46:51] 300/1000
    replicate 1/20 [13:46:53] 400/1000
    replicate 1/20 [13:46:56] 500/1000
    replicate 1/20 [13:46:58] 600/1000
    replicate 1/20 [13:47:00] 700/1000
    replicate 1/20 [13:47:03] 800/1000
    replicate 1/20 [13:47:05] 900/1000
    replicate 1/20 [13:47:07] 1000/1000
    replicate 2/20 [13:47:07] 1/1000                
    replicate 2/20 [13:47:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:47:07] 2/1000
    replicate 2/20 [13:47:07] 3/1000
    replicate 2/20 [13:47:07] 4/1000
    replicate 2/20 [13:47:07] 5/1000
    replicate 2/20 [13:47:07] 6/1000
    replicate 2/20 [13:47:07] 7/1000
    replicate 2/20 [13:47:07] 8/1000
    replicate 2/20 [13:47:07] 9/1000
    replicate 2/20 [13:47:07] 10/1000
    replicate 2/20 [13:47:07] 11/1000
    replicate 2/20 [13:47:07] 12/1000
    replicate 2/20 [13:47:07] 13/1000
    replicate 2/20 [13:47:07] 14/1000
    replicate 2/20 [13:47:07] 15/1000
    replicate 2/20 [13:47:07] 16/1000
    replicate 2/20 [13:47:07] 17/1000
    replicate 2/20 [13:47:07] 18/1000
    replicate 2/20 [13:47:07] 19/1000
    replicate 2/20 [13:47:07] 20/1000
    replicate 2/20 [13:47:08] 21/1000
    replicate 2/20 [13:47:08] 22/1000
    replicate 2/20 [13:47:08] 23/1000
    replicate 2/20 [13:47:08] 24/1000
    replicate 2/20 [13:47:08] 25/1000
    replicate 2/20 [13:47:08] 26/1000
    replicate 2/20 [13:47:08] 27/1000
    replicate 2/20 [13:47:08] 28/1000
    replicate 2/20 [13:47:08] 29/1000
    replicate 2/20 [13:47:08] 30/1000
    replicate 2/20 [13:47:08] 31/1000
    replicate 2/20 [13:47:08] 32/1000
    replicate 2/20 [13:47:08] 33/1000
    replicate 2/20 [13:47:08] 34/1000
    replicate 2/20 [13:47:08] 35/1000
    replicate 2/20 [13:47:08] 36/1000
    replicate 2/20 [13:47:08] 37/1000
    replicate 2/20 [13:47:08] 38/1000
    replicate 2/20 [13:47:08] 39/1000
    replicate 2/20 [13:47:08] 40/1000
    replicate 2/20 [13:47:08] 41/1000
    replicate 2/20 [13:47:08] 42/1000
    replicate 2/20 [13:47:08] 43/1000
    replicate 2/20 [13:47:08] 44/1000
    replicate 2/20 [13:47:08] 45/1000
    replicate 2/20 [13:47:08] 46/1000
    replicate 2/20 [13:47:08] 47/1000
    replicate 2/20 [13:47:08] 48/1000
    replicate 2/20 [13:47:08] 49/1000
    replicate 2/20 [13:47:08] 50/1000
    replicate 2/20 [13:47:08] 51/1000
    replicate 2/20 [13:47:08] 52/1000
