
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:24:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:44] 1/1000                
    replicate 1/20 [14:24:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:44] 2/1000
    replicate 1/20 [14:24:44] 3/1000
    replicate 1/20 [14:24:44] 4/1000
    replicate 1/20 [14:24:44] 5/1000
    replicate 1/20 [14:24:44] 6/1000
    replicate 1/20 [14:24:44] 7/1000
    replicate 1/20 [14:24:44] 8/1000
    replicate 1/20 [14:24:44] 9/1000
    replicate 1/20 [14:24:44] 10/1000
    replicate 1/20 [14:24:44] 11/1000
    replicate 1/20 [14:24:44] 12/1000
    replicate 1/20 [14:24:44] 13/1000
    replicate 1/20 [14:24:44] 14/1000
    replicate 1/20 [14:24:44] 15/1000
    replicate 1/20 [14:24:44] 16/1000
    replicate 1/20 [14:24:44] 17/1000
    replicate 1/20 [14:24:44] 18/1000
    replicate 1/20 [14:24:44] 19/1000
    replicate 1/20 [14:24:45] 20/1000
    replicate 1/20 [14:24:45] 21/1000
    replicate 1/20 [14:24:45] 22/1000
    replicate 1/20 [14:24:45] 23/1000
    replicate 1/20 [14:24:45] 24/1000
    replicate 1/20 [14:24:45] 25/1000
    replicate 1/20 [14:24:45] 26/1000
    replicate 1/20 [14:24:45] 27/1000
    replicate 1/20 [14:24:45] 28/1000
    replicate 1/20 [14:24:45] 29/1000
    replicate 1/20 [14:24:45] 30/1000
    replicate 1/20 [14:24:45] 31/1000
    replicate 1/20 [14:24:45] 32/1000
    replicate 1/20 [14:24:45] 33/1000
    replicate 1/20 [14:24:45] 34/1000
    replicate 1/20 [14:24:45] 35/1000
    replicate 1/20 [14:24:45] 36/1000
    replicate 1/20 [14:24:45] 37/1000
    replicate 1/20 [14:24:45] 38/1000
    replicate 1/20 [14:24:45] 39/1000
    replicate 1/20 [14:24:45] 40/1000
    replicate 1/20 [14:24:45] 41/1000
    replicate 1/20 [14:24:45] 42/1000
    replicate 1/20 [14:24:45] 43/1000
